CaptureTime, LeftLM1.x, LeftLM1.y, LeftLM2.x, LeftLM2.y, LeftLM3.x, LeftLM3.y, LeftLM4.x, LeftLM4.y, LeftLM5.x, LeftLM5.y, LeftLM6.x, LeftLM6.y, RightLM1.x, RightLM1.y, RightLM2.x, RightLM2.y, RightLM3.x, RightLM3.y, RightLM4.x, RightLM4.y, RightLM5.x, RightLM5.y, RightLM6.x, RightLM6.y, frameNumber
1214878.8188, 241.1432, 178.6104,239.6433, 181.2085,236.6434, 181.2086,235.1432, 178.6107,236.6429, 176.0125,239.6429, 176.0121,297.0669, 182.2451,294.0670, 182.2452,292.5668, 179.6473,294.0665, 177.0491,297.0664, 177.0487,298.5668, 179.6465,368.9144, 194.9689,367.4145, 197.5669,364.4146, 197.5671,362.9145, 194.9692,364.4141, 192.3710,367.4140, 192.3706,424.3369, 197.8363,421.3370, 197.8365,419.8369, 195.2386,421.3365, 192.6404,424.3365, 192.6400,425.8369, 195.2377,1924
1214878.8355, 242.0172, 178.0523,240.5172, 180.6503,237.5173, 180.6505,236.0172, 178.0526,237.5168, 175.4544,240.5168, 175.4540,298.2817, 181.8506,295.2817, 181.8508,293.7816, 179.2529,295.2812, 176.6547,298.2812, 176.6543,299.7816, 179.2520,369.9691, 194.4059,368.4691, 197.0039,365.4692, 197.0041,363.9691, 194.4062,365.4687, 191.8080,368.4686, 191.8076,424.9063, 197.8236,421.9063, 197.8237,420.4062, 195.2259,421.9059, 192.6277,424.9058, 192.6273,426.4062, 195.2250,1925
1214878.8522, 243.0319, 177.8443,241.5320, 180.4423,238.5321, 180.4425,237.0319, 177.8446,238.5316, 175.2464,241.5315, 175.2460,299.2493, 181.6054,296.2494, 181.6055,294.7493, 179.0076,296.2489, 176.4095,299.2488, 176.4090,300.7492, 179.0068,371.1762, 194.5147,369.6763, 197.1128,366.6764, 197.1129,365.1762, 194.5150,366.6759, 191.9169,369.6758, 191.9164,426.4037, 197.3474,423.4037, 197.3476,421.9036, 194.7497,423.4033, 192.1515,426.4032, 192.1511,427.9036, 194.7489,1926
1214878.8689, 244.6348, 177.1927,243.1349, 179.7907,240.1350, 179.7908,238.6348, 177.1929,240.1345, 174.5948,243.1344, 174.5943,300.9316, 181.0554,297.9317, 181.0556,296.4315, 178.4577,297.9312, 175.8595,300.9312, 175.8591,302.4315, 178.4568,373.0493, 193.6945,371.5494, 196.2926,368.5495, 196.2927,367.0493, 193.6948,368.5490, 191.0966,371.5489, 191.0962,427.8854, 197.3293,424.8854, 197.3294,423.3853, 194.7315,424.8849, 192.1334,427.8849, 192.1329,429.3853, 194.7307,1927
1214878.8856, 246.1849, 177.1103,244.6850, 179.7083,241.6851, 179.7084,240.1849, 177.1105,241.6846, 174.5124,244.6845, 174.5119,302.6350, 181.3139,299.6350, 181.3140,298.1349, 178.7161,299.6346, 176.1180,302.6345, 176.1176,304.1349, 178.7153,374.5200, 193.9909,373.0201, 196.5889,370.0202, 196.5891,368.5200, 193.9912,370.0197, 191.3930,373.0196, 191.3926,429.8855, 197.5394,426.8856, 197.5396,425.3855, 194.9417,426.8851, 192.3435,429.8850, 192.3431,431.3854, 194.9408,1928
1214878.9023, 248.0663, 177.2896,246.5664, 179.8876,243.5664, 179.8877,242.0663, 177.2898,243.5659, 174.6917,246.5659, 174.6913,304.3842, 181.4935,301.3843, 181.4936,299.8841, 178.8958,301.3838, 176.2976,304.3837, 176.2972,305.8841, 178.8949,376.2691, 194.0585,374.7692, 196.6565,371.7692, 196.6567,370.2691, 194.0588,371.7687, 191.4606,374.7687, 191.4602,431.8936, 197.6196,428.8936, 197.6198,427.3935, 195.0219,428.8932, 192.4237,431.8931, 192.4233,433.3935, 195.0211,1929
1214878.9190, 249.8070, 177.4479,248.3070, 180.0459,245.3071, 180.0460,243.8070, 177.4481,245.3066, 174.8500,248.3066, 174.8495,305.8196, 181.7157,302.8197, 181.7159,301.3195, 179.1180,302.8192, 176.5198,305.8191, 176.5194,307.3195, 179.1172,377.9408, 193.9329,376.4409, 196.5309,373.4409, 196.5310,371.9408, 193.9331,373.4405, 191.3350,376.4404, 191.3345,433.3238, 197.3593,430.3239, 197.3595,428.8237, 194.7616,430.3234, 192.1634,433.3233, 192.1630,434.8237, 194.7608,1930
1214878.9357, 251.8467, 177.5878,250.3468, 180.1858,247.3469, 180.1860,245.8467, 177.5881,247.3464, 174.9899,250.3463, 174.9895,307.7303, 181.8909,304.7304, 181.8910,303.2303, 179.2931,304.7299, 176.6949,307.7299, 176.6945,309.2303, 179.2923,379.7545, 194.4213,378.2545, 197.0193,375.2546, 197.0194,373.7545, 194.4216,375.2542, 191.8234,378.2541, 191.8230,435.0447, 197.7926,432.0448, 197.7927,430.5446, 195.1948,432.0443, 192.5967,435.0443, 192.5962,436.5446, 195.1940,1931
1214878.9524, 253.7582, 177.3289,252.2583, 179.9269,249.2584, 179.9271,247.7582, 177.3292,249.2579, 174.7310,252.2578, 174.7306,309.6623, 181.9507,306.6624, 181.9509,305.1622, 179.3530,306.6619, 176.7548,309.6618, 176.7544,311.1622, 179.3521,381.5544, 194.4856,380.0545, 197.0836,377.0545, 197.0838,375.5544, 194.4859,377.0540, 191.8877,380.0540, 191.8873,436.9724, 198.0211,433.9724, 198.0212,432.4723, 195.4233,433.9720, 192.8252,436.9719, 192.8248,438.4723, 195.4225,1932
1214878.9691, 255.6264, 177.7258,254.1265, 180.3239,251.1266, 180.3240,249.6264, 177.7261,251.1261, 175.1279,254.1261, 175.1275,311.8607, 182.4268,308.8607, 182.4270,307.3606, 179.8291,308.8603, 177.2309,311.8602, 177.2305,313.3606, 179.8283,383.7169, 194.6440,382.2170, 197.2421,379.2171, 197.2422,377.7169, 194.6443,379.2166, 192.0462,382.2165, 192.0457,439.4535, 198.4674,436.4536, 198.4676,434.9534, 195.8697,436.4531, 193.2715,439.4530, 193.2711,440.9534, 195.8689,1933
1214878.9858, 258.1179, 177.3584,256.6180, 179.9564,253.6180, 179.9566,252.1179, 177.3587,253.6176, 174.7605,256.6175, 174.7601,313.9373, 182.3039,310.9374, 182.3040,309.4373, 179.7061,310.9369, 177.1080,313.9369, 177.1075,315.4373, 179.7053,385.9976, 194.3716,384.4977, 196.9697,381.4978, 196.9698,379.9977, 194.3719,381.4973, 191.7737,384.4972, 191.7733,441.5016, 198.2400,438.5017, 198.2401,437.0015, 195.6422,438.5012, 193.0441,441.5011, 193.0436,443.0015, 195.6414,1934
1214879.0025, 260.1770, 176.9925,258.6771, 179.5905,255.6771, 179.5907,254.1770, 176.9928,255.6767, 174.3946,258.6766, 174.3942,316.0625, 181.9049,313.0626, 181.9051,311.5625, 179.3072,313.0621, 176.7090,316.0620, 176.7086,317.5624, 179.3064,388.3449, 193.7299,386.8450, 196.3279,383.8450, 196.3281,382.3449, 193.7302,383.8445, 191.1320,386.8445, 191.1316,444.0081, 197.9507,441.0082, 197.9508,439.5081, 195.3529,441.0077, 192.7547,444.0077, 192.7543,445.5081, 195.3521,1935
1214879.0191, 262.2954, 176.5278,260.7955, 179.1259,257.7956, 179.1260,256.2954, 176.5281,257.7951, 173.9299,260.7950, 173.9295,318.2710, 181.6664,315.2711, 181.6665,313.7709, 179.0686,315.2706, 176.4705,318.2705, 176.4700,319.7709, 179.0678,390.2782, 193.3179,388.7783, 195.9159,385.7784, 195.9161,384.2782, 193.3182,385.7779, 190.7200,388.7778, 190.7196,446.2696, 197.6997,443.2697, 197.6998,441.7695, 195.1019,443.2692, 192.5037,446.2691, 192.5033,447.7695, 195.1011,1936
1214879.0358, 264.0416, 175.8480,262.5417, 178.4460,259.5418, 178.4462,258.0416, 175.8483,259.5413, 173.2501,262.5412, 173.2497,320.5818, 181.2257,317.5819, 181.2258,316.0818, 178.6279,317.5814, 176.0298,320.5814, 176.0293,322.0818, 178.6271,392.6552, 192.9278,391.1553, 195.5258,388.1554, 195.5260,386.6552, 192.9281,388.1549, 190.3299,391.1548, 190.3295,448.7750, 197.4049,445.7751, 197.4050,444.2749, 194.8071,445.7746, 192.2089,448.7745, 192.2085,450.2749, 194.8063,1937
1214879.0525, 266.1373, 175.7623,264.6374, 178.3603,261.6375, 178.3604,260.1374, 175.7625,261.6370, 173.1644,264.6369, 173.1640,322.6738, 181.0910,319.6739, 181.0911,318.1737, 178.4933,319.6734, 175.8951,322.6733, 175.8947,324.1737, 178.4924,395.0682, 192.4348,393.5683, 195.0328,390.5684, 195.0330,389.0682, 192.4351,390.5679, 189.8369,393.5678, 189.8365,451.1364, 197.1207,448.1365, 197.1208,446.6363, 194.5229,448.1360, 191.9247,451.1359, 191.9243,452.6363, 194.5221,1938
1214879.0692, 268.1870, 175.9285,266.6870, 178.5265,263.6871, 178.5267,262.1870, 175.9288,263.6866, 173.3306,266.6866, 173.3302,324.6460, 181.1114,321.6461, 181.1115,320.1459, 178.5136,321.6456, 175.9155,324.6455, 175.9150,326.1459, 178.5128,397.0945, 192.4002,395.5946, 194.9983,392.5947, 194.9984,391.0945, 192.4005,392.5942, 189.8024,395.5941, 189.8019,453.2693, 197.1477,450.2694, 197.1478,448.7692, 194.5499,450.2689, 191.9518,453.2688, 191.9514,454.7692, 194.5491,1939
1214879.0859, 270.5572, 176.0288,269.0573, 178.6269,266.0573, 178.6270,264.5572, 176.0291,266.0569, 173.4309,269.0568, 173.4305,327.1956, 181.1399,324.1956, 181.1401,322.6955, 178.5422,324.1952, 175.9440,327.1951, 175.9436,328.6955, 178.5414,399.3172, 192.6745,397.8173, 195.2725,394.8174, 195.2727,393.3172, 192.6748,394.8169, 190.0766,397.8168, 190.0762,455.5474, 197.2812,452.5475, 197.2814,451.0474, 194.6835,452.5470, 192.0853,455.5469, 192.0849,457.0473, 194.6827,1940
1214879.1026, 272.3921, 175.7830,270.8922, 178.3810,267.8923, 178.3812,266.3921, 175.7833,267.8918, 173.1851,270.8917, 173.1847,329.0919, 181.2360,326.0920, 181.2362,324.5919, 178.6383,326.0915, 176.0401,329.0915, 176.0397,330.5919, 178.6374,401.5225, 192.4668,400.0226, 195.0648,397.0226, 195.0649,395.5225, 192.4670,397.0222, 189.8689,400.0221, 189.8685,457.7149, 197.1520,454.7150, 197.1521,453.2148, 194.5542,454.7145, 191.9561,457.7144, 191.9557,459.2148, 194.5534,1941
1214879.1193, 274.7963, 175.9428,273.2964, 178.5408,270.2965, 178.5410,268.7963, 175.9431,270.2960, 173.3449,273.2959, 173.3445,331.2498, 181.4060,328.2499, 181.4061,326.7497, 178.8082,328.2494, 176.2100,331.2493, 176.2096,332.7497, 178.8074,403.6438, 192.7826,402.1439, 195.3806,399.1440, 195.3807,397.6438, 192.7828,399.1435, 190.1847,402.1434, 190.1842,460.1013, 197.3816,457.1014, 197.3817,455.6012, 194.7838,457.1009, 192.1856,460.1008, 192.1852,461.6012, 194.7830,1942
1214879.1360, 276.5253, 175.5400,275.0254, 178.1380,272.0255, 178.1382,270.5253, 175.5403,272.0250, 172.9421,275.0249, 172.9417,333.0140, 181.4424,330.0140, 181.4425,328.5139, 178.8446,330.0135, 176.2464,333.0135, 176.2460,334.5139, 178.8438,405.7768, 192.6247,404.2769, 195.2227,401.2770, 195.2229,399.7768, 192.6250,401.2765, 190.0268,404.2764, 190.0264,461.9123, 197.4462,458.9123, 197.4463,457.4122, 194.8484,458.9118, 192.2502,461.9118, 192.2498,463.4122, 194.8476,1943
1214879.1527, 278.4935, 176.1428,276.9936, 178.7408,273.9937, 178.7410,272.4936, 176.1431,273.9932, 173.5449,276.9931, 173.5445,335.3405, 181.4384,332.3406, 181.4385,330.8405, 178.8406,332.3401, 176.2424,335.3401, 176.2420,336.8405, 178.8398,407.5131, 192.7331,406.0132, 195.3311,403.0132, 195.3313,401.5131, 192.7334,403.0128, 190.1352,406.0127, 190.1348,464.2854, 197.7843,461.2855, 197.7844,459.7853, 195.1865,461.2850, 192.5884,464.2849, 192.5879,465.7853, 195.1857,1944
1214879.1694, 280.7686, 175.4791,279.2687, 178.0771,276.2688, 178.0772,274.7686, 175.4794,276.2683, 172.8812,279.2682, 172.8808,336.9319, 181.5209,333.9319, 181.5210,332.4318, 178.9231,333.9314, 176.3250,336.9314, 176.3246,338.4318, 178.9223,409.3840, 192.2381,407.8841, 194.8361,404.8842, 194.8363,403.3840, 192.2384,404.8837, 189.6402,407.8836, 189.6398,465.9038, 197.5780,462.9038, 197.5781,461.4037, 194.9802,462.9034, 192.3820,465.9033, 192.3816,467.4037, 194.9794,1945
1214879.1861, 282.1339, 175.7491,280.6339, 178.3471,277.6340, 178.3472,276.1339, 175.7493,277.6335, 173.1512,280.6334, 173.1508,338.2603, 181.8758,335.2604, 181.8760,333.7602, 179.2781,335.2599, 176.6799,338.2598, 176.6795,339.7602, 179.2773,410.9185, 192.3913,409.4185, 194.9893,406.4186, 194.9895,404.9185, 192.3916,406.4181, 189.7934,409.4180, 189.7930,467.3979, 197.5627,464.3980, 197.5628,462.8979, 194.9649,464.3976, 192.3668,467.3975, 192.3663,468.8979, 194.9641,1946
1214879.2028, 283.4152, 176.4015,281.9153, 178.9995,278.9153, 178.9997,277.4152, 176.4018,278.9149, 173.8036,281.9148, 173.8032,340.0349, 182.4443,337.0350, 182.4444,335.5348, 179.8466,337.0345, 177.2484,340.0344, 177.2480,341.5348, 179.8457,412.6147, 192.8498,411.1147, 195.4478,408.1148, 195.4479,406.6147, 192.8501,408.1143, 190.2519,411.1143, 190.2515,469.1345, 198.4579,466.1346, 198.4581,464.6344, 195.8602,466.1341, 193.2620,469.1340, 193.2616,470.6344, 195.8593,1947
1214879.2195, 285.2606, 177.2168,283.7607, 179.8148,280.7607, 179.8150,279.2606, 177.2171,280.7602, 174.6189,283.7602, 174.6185,341.8362, 183.6450,338.8363, 183.6451,337.3361, 181.0472,338.8358, 178.4491,341.8357, 178.4486,343.3361, 181.0464,413.6140, 193.2320,412.1140, 195.8300,409.1141, 195.8302,407.6140, 193.2323,409.1136, 190.6341,412.1135, 190.6337,470.4710, 199.2044,467.4711, 199.2045,465.9710, 196.6066,467.4706, 194.0084,470.4706, 194.0080,471.9709, 196.6058,1948
1214879.2362, 285.9149, 177.5243,284.4150, 180.1223,281.4151, 180.1225,279.9149, 177.5246,281.4146, 174.9264,284.4146, 174.9260,343.0845, 184.1400,340.0846, 184.1402,338.5844, 181.5423,340.0841, 178.9441,343.0840, 178.9437,344.5844, 181.5415,414.9283, 193.6205,413.4284, 196.2185,410.4285, 196.2186,408.9283, 193.6207,410.4280, 191.0226,413.4279, 191.0222,471.5421, 200.2499,468.5422, 200.2500,467.0420, 197.6521,468.5417, 195.0540,471.5416, 195.0535,473.0420, 197.6513,1949
1214879.2529, 287.3030, 177.9365,285.8031, 180.5346,282.8031, 180.5347,281.3030, 177.9368,282.8026, 175.3386,285.8026, 175.3382,344.0855, 184.4420,341.0856, 184.4421,339.5855, 181.8442,341.0851, 179.2460,344.0851, 179.2456,345.5854, 181.8434,415.9962, 193.8897,414.4963, 196.4877,411.4964, 196.4878,409.9962, 193.8900,411.4959, 191.2918,414.4958, 191.2914,472.5718, 200.2843,469.5719, 200.2844,468.0717, 197.6865,469.5714, 195.0883,472.5713, 195.0879,474.0717, 197.6857,1950
1214879.2696, 287.7427, 177.8343,286.2428, 180.4323,283.2428, 180.4325,281.7427, 177.8346,283.2423, 175.2364,286.2423, 175.2360,344.7206, 184.5295,341.7206, 184.5296,340.2205, 181.9317,341.7201, 179.3336,344.7201, 179.3331,346.2205, 181.9309,416.3709, 194.0275,414.8710, 196.6255,411.8711, 196.6256,410.3709, 194.0277,411.8706, 191.4296,414.8705, 191.4292,473.5663, 200.6430,470.5663, 200.6432,469.0662, 198.0453,470.5659, 195.4471,473.5658, 195.4467,475.0662, 198.0444,1951
1214879.2862, 288.0540, 178.0714,286.5541, 180.6694,283.5542, 180.6696,282.0540, 178.0717,283.5537, 175.4735,286.5536, 175.4731,345.4067, 184.7080,342.4068, 184.7082,340.9066, 182.1103,342.4063, 179.5121,345.4062, 179.5117,346.9066, 182.1095,416.8992, 194.1153,415.3993, 196.7134,412.3993, 196.7135,410.8992, 194.1156,412.3988, 191.5175,415.3988, 191.5170,474.0378, 200.8327,471.0378, 200.8329,469.5377, 198.2350,471.0374, 195.6368,474.0373, 195.6364,475.5377, 198.2341,1952
1214879.3028, 288.5124, 178.0586,287.0125, 180.6566,284.0125, 180.6567,282.5124, 178.0589,284.0120, 175.4607,287.0120, 175.4603,345.2518, 184.5990,342.2519, 184.5992,340.7518, 182.0013,342.2514, 179.4031,345.2513, 179.4027,346.7517, 182.0004,416.8687, 194.1954,415.3687, 196.7934,412.3688, 196.7935,410.8687, 194.1956,412.3683, 191.5975,415.3682, 191.5971,473.7872, 200.9353,470.7873, 200.9355,469.2871, 198.3376,470.7868, 195.7394,473.7867, 195.7390,475.2871, 198.3368,1953
1214879.3195, 288.4452, 178.1819,286.9453, 180.7800,283.9453, 180.7801,282.4452, 178.1822,283.9449, 175.5840,286.9448, 175.5836,345.4864, 184.7876,342.4864, 184.7877,340.9863, 182.1898,342.4859, 179.5917,345.4859, 179.5912,346.9863, 182.1890,416.7432, 194.1360,415.2433, 196.7340,412.2433, 196.7341,410.7432, 194.1362,412.2429, 191.5381,415.2428, 191.5377,473.6266, 200.8270,470.6267, 200.8272,469.1265, 198.2293,470.6262, 195.6311,473.6261, 195.6307,475.1265, 198.2285,1954
1214879.3362, 287.4720, 177.8978,285.9721, 180.4958,282.9722, 180.4959,281.4720, 177.8980,282.9717, 175.2999,285.9716, 175.2995,345.0593, 184.6676,342.0594, 184.6677,340.5592, 182.0698,342.0589, 179.4717,345.0588, 179.4713,346.5592, 182.0690,415.9880, 194.0773,414.4881, 196.6754,411.4882, 196.6755,409.9880, 194.0776,411.4877, 191.4794,414.4876, 191.4790,473.5912, 200.5914,470.5912, 200.5915,469.0911, 197.9936,470.5907, 195.3955,473.5907, 195.3951,475.0911, 197.9928,1955
1214879.3529, 287.1349, 177.6500,285.6349, 180.2480,282.6350, 180.2481,281.1349, 177.6502,282.6345, 175.0521,285.6345, 175.0517,344.1325, 184.3450,341.1326, 184.3452,339.6324, 181.7473,341.1321, 179.1491,344.1320, 179.1487,345.6324, 181.7465,415.2704, 193.7570,413.7705, 196.3551,410.7706, 196.3552,409.2704, 193.7573,410.7701, 191.1592,413.7700, 191.1588,472.3264, 200.0891,469.3264, 200.0892,467.8263, 197.4913,469.3260, 194.8932,472.3259, 194.8927,473.8263, 197.4905,1956
1214879.3696, 286.3746, 177.8129,284.8747, 180.4109,281.8747, 180.4111,280.3746, 177.8132,281.8742, 175.2150,284.8742, 175.2146,343.4188, 184.2302,340.4189, 184.2304,338.9187, 181.6325,340.4184, 179.0343,343.4183, 179.0339,344.9187, 181.6317,414.8017, 193.7613,413.3018, 196.3593,410.3018, 196.3595,408.8017, 193.7616,410.3014, 191.1634,413.3013, 191.1630,471.8819, 200.1738,468.8820, 200.1739,467.3818, 197.5760,468.8815, 194.9778,471.8814, 194.9774,473.3818, 197.5752,1957
1214879.3863, 284.6666, 177.8677,283.1667, 180.4657,280.1667, 180.4659,278.6666, 177.8680,280.1662, 175.2698,283.1662, 175.2694,342.1111, 183.8942,339.1111, 183.8943,337.6110, 181.2964,339.1106, 178.6983,342.1106, 178.6979,343.6110, 181.2956,413.6182, 193.6614,412.1183, 196.2594,409.1183, 196.2595,407.6182, 193.6617,409.1179, 191.0635,412.1178, 191.0631,470.2935, 199.7223,467.2935, 199.7224,465.7934, 197.1245,467.2931, 194.5264,470.2930, 194.5260,471.7934, 197.1237,1958
1214879.4030, 283.2520, 177.7006,281.7521, 180.2986,278.7522, 180.2988,277.2520, 177.7009,278.7517, 175.1027,281.7516, 175.1023,340.6472, 184.3506,337.6473, 184.3507,336.1472, 181.7528,337.6469, 179.1547,340.6468, 179.1543,342.1472, 181.7520,411.3796, 193.7328,409.8797, 196.3308,406.8797, 196.3309,405.3796, 193.7331,406.8792, 191.1349,409.8792, 191.1345,469.1011, 199.7810,466.1012, 199.7811,464.6010, 197.1832,466.1007, 194.5851,469.1006, 194.5847,470.6010, 197.1824,1959
1214879.4197, 281.1329, 178.1003,279.6330, 180.6983,276.6330, 180.6985,275.1329, 178.1006,276.6325, 175.5024,279.6325, 175.5020,338.5979, 183.4548,335.5980, 183.4549,334.0978, 180.8571,335.5975, 178.2589,338.5974, 178.2585,340.0978, 180.8562,410.0515, 194.0001,408.5516, 196.5981,405.5517, 196.5982,404.0515, 194.0004,405.5512, 191.4022,408.5511, 191.4018,467.1749, 199.9101,464.1750, 199.9103,462.6749, 197.3124,464.1745, 194.7142,467.1744, 194.7138,468.6748, 197.3116,1960
