CaptureTime, Camera1Left2D.x, Camera1Left2D.y, Camera1Right2D.x, Camera1Right2D.y, Camera2Left2D.x, Camera2Left2D.y, Camera2Right2D.x, Camera2Right2D.y, Left3D.x, Left3D.y, Left3D.z, Right3D.x, Right3D.y, Right3D.z, frameNumber
519356.306769280, 246.046798706, 199.040557861, 301.577514648, 202.471405029, 370.421386719, 215.916107178, 424.994506836, 219.164657593, -80.533653259, -25.269653320, 547.442932129, -16.930007935, -21.297327042, 551.228881836, 999
519356.323449847, 246.599822998, 198.886444092, 302.102966309, 203.151336670, 370.021575928, 215.842163086, 424.848632812, 219.150085449, -80.541053772, -25.241249084, 547.454406738, -16.937459946, -21.268079758, 551.183166504, 1000
519356.340130414, 246.500427246, 198.701339722, 302.236206055, 202.401184082, 369.895812988, 215.800750732, 424.783569336, 219.020385742, -80.534210205, -25.256526947, 547.628112793, -16.911233902, -21.265804291, 551.272949219, 1001
519356.356810981, 246.129257202, 198.761764526, 302.262695312, 202.466293335, 370.045104980, 215.614501953, 425.396240234, 218.600982666, -80.536880493, -25.237693787, 547.351806641, -16.902809143, -21.273221970, 551.018554688, 1002
519356.373491548, 246.343566895, 199.103363037, 302.334655762, 203.084197998, 370.087738037, 215.655319214, 425.424743652, 219.043075562, -80.547187805, -25.218711853, 547.412902832, -16.881624222, -21.224697113, 550.956481934, 1003
519356.390466049, 246.691894531, 198.935791016, 302.280395508, 202.926544189, 370.626098633, 215.843551636, 425.420989990, 218.931686401, -80.478790283, -25.181529999, 547.129272461, -16.868743896, -21.207485199, 550.790344238, 1004
519356.407153575, 246.627777100, 199.340332031, 302.404357910, 202.767120361, 370.604980469, 215.751678467, 425.451354980, 219.184112549, -80.426002502, -25.159343719, 546.889282227, -16.828351974, -21.202285767, 550.579711914, 1005
519356.423841101, 247.104858398, 199.098724365, 302.906860352, 202.799560547, 371.177307129, 215.914611816, 425.837524414, 219.016586304, -80.302146912, -25.142820358, 546.655151367, -16.696895599, -21.217334747, 550.687622070, 1006
519356.440528627, 246.988265991, 198.969039917, 302.783966064, 202.794479370, 371.150573730, 215.833374023, 425.992187500, 219.130416870, -80.180557251, -25.143320084, 546.405090332, -16.546823502, -21.233329773, 550.634460449, 1007
519356.457216153, 247.572692871, 198.969604492, 303.206848145, 202.937713623, 371.406829834, 215.914596558, 426.673461914, 219.104187012, -79.985557556, -25.149940491, 546.317382812, -16.367467880, -21.253025055, 550.336975098, 1008
519356.473903679, 247.401123047, 198.463546753, 303.243682861, 202.566711426, 371.909515381, 215.701965332, 426.772308350, 218.885787964, -79.767082214, -25.172992706, 545.809814453, -16.194684982, -21.272590637, 550.073242188, 1009
519356.490591205, 247.906951904, 198.650421143, 303.796081543, 202.481262207, 372.083740234, 215.654998779, 427.061401367, 218.819366455, -79.498123169, -25.199842453, 545.622497559, -15.968990326, -21.305643082, 549.933044434, 1010
519356.507278731, 248.532394409, 198.216949463, 304.667419434, 202.699951172, 372.802734375, 215.449035645, 427.940032959, 218.543243408, -79.139350891, -25.254652023, 545.423156738, -15.571301460, -21.320529938, 549.781066895, 1011
519356.523966257, 248.893051147, 198.846893311, 304.709075928, 202.409362793, 373.161621094, 215.706909180, 428.345092773, 218.776153564, -78.725234985, -25.242813110, 544.987548828, -15.172897339, -21.356910706, 549.349060059, 1012
519356.540653783, 249.832199097, 198.436553955, 305.459167480, 202.875518799, 373.706787109, 215.751083374, 429.312347412, 218.877227783, -78.178054810, -25.252315521, 544.842590332, -14.636281013, -21.323743820, 548.885131836, 1013
519356.557341309, 250.136932373, 198.765914917, 305.986267090, 202.832458496, 374.692230225, 215.548156738, 429.686859131, 218.855743408, -77.513137817, -25.237405777, 544.356201172, -14.048571587, -21.281702042, 548.471313477, 1014
519356.574028836, 250.850646973, 198.906616211, 306.996154785, 202.606689453, 375.123474121, 215.723632812, 430.605804443, 218.944915771, -76.752403259, -25.229799271, 544.085632324, -13.295490265, -21.298870087, 548.257080078, 1015
519356.590716362, 252.035873413, 198.657836914, 308.062835693, 202.980209351, 376.214599609, 215.714965820, 431.768554688, 218.584228516, -75.760887146, -25.240234375, 543.898376465, -12.268076897, -21.301706314, 548.005493164, 1016
519356.607403888, 252.903366089, 198.358154297, 308.971893311, 202.599594116, 377.311096191, 215.296142578, 432.763061523, 218.958740234, -74.612274170, -25.295488358, 543.612182617, -11.107881546, -21.306110382, 547.667602539, 1017
519356.624091414, 253.508666992, 198.281982422, 309.502258301, 202.402877808, 378.168457031, 215.325653076, 433.567993164, 218.621734619, -73.352340698, -25.342470169, 543.155334473, -9.863491058, -21.320404053, 547.062133789, 1018
519356.640778940, 254.873870850, 198.324707031, 310.684631348, 202.208435059, 379.530212402, 215.236267090, 435.153991699, 218.603805542, -71.848213196, -25.371997833, 542.490844727, -8.412965775, -21.338665009, 546.168945312, 1019
519356.657466466, 256.159118652, 198.137817383, 312.337585449, 202.507629395, 381.120849609, 215.154968262, 436.195312500, 218.947860718, -69.977775574, -25.413934708, 541.789245605, -6.555250168, -21.353309631, 545.914062500, 1020
519356.674153992, 257.979919434, 197.914886475, 314.297882080, 202.702728271, 382.358337402, 214.920745850, 438.009033203, 218.531921387, -67.809707642, -25.475326538, 541.691528320, -4.324431419, -21.361078262, 545.843505859, 1021
519356.690841518, 259.159423828, 198.071502686, 315.064727783, 202.889190674, 383.422454834, 215.035888672, 439.431152344, 218.858947754, -66.213455200, -25.537034988, 541.790710449, -2.692131042, -21.329626083, 545.626098633, 1022
519356.707529044, 261.014648438, 197.948410034, 316.941467285, 202.789291382, 385.703460693, 214.772628784, 441.079467773, 218.848129272, -64.308372498, -25.583318710, 541.691833496, -0.795341134, -21.308542252, 545.469482422, 1023
519356.724216570, 262.770629883, 197.764938354, 318.875183105, 202.827575684, 387.444427490, 214.947265625, 443.449157715, 219.007049561, -62.274589539, -25.650695801, 541.265136719, 1.239469886, -21.255500793, 544.960388184, 1024
519356.740904096, 264.933471680, 197.952545166, 320.466247559, 203.068832397, 389.407836914, 215.075164795, 445.128021240, 219.122589111, -60.075336456, -25.692890167, 541.065490723, 3.431426525, -21.223306656, 544.825439453, 1025
519356.757591622, 266.666015625, 198.277709961, 322.486267090, 203.179321289, 391.189575195, 214.986175537, 446.806274414, 219.446777344, -57.855842590, -25.738042831, 541.099243164, 5.675555229, -21.166387558, 544.737670898, 1026
519356.774279148, 268.221679688, 197.787765503, 324.808410645, 202.895370483, 393.141357422, 214.909057617, 448.611999512, 219.233917236, -55.574737549, -25.830972672, 541.209106445, 8.041147232, -21.150102615, 545.206054688, 1027
519356.790607822, 270.496765137, 197.949676514, 326.516571045, 203.416854858, 395.414306641, 214.993774414, 451.028686523, 219.367904663, -53.126701355, -25.881696701, 540.986022949, 10.491042137, -21.079282761, 545.120605469, 1028
519356.807288389, 272.556030273, 197.536666870, 328.765075684, 202.953491211, 397.213073730, 214.781906128, 453.265625000, 219.459136963, -50.633327484, -25.947824478, 541.074462891, 13.034375191, -21.036832809, 545.185974121, 1029
519356.823968956, 275.109191895, 197.507537842, 331.083129883, 203.252304077, 399.735717773, 214.616333008, 455.482360840, 219.388214111, -48.065521240, -26.020530701, 541.121154785, 15.632541656, -20.959510803, 545.250610352, 1030
519356.840649523, 277.324035645, 197.481536865, 333.449768066, 203.434921265, 401.971801758, 214.335876465, 458.083740234, 219.757720947, -45.416507721, -26.088258743, 540.801879883, 18.303081512, -20.835163116, 545.033203125, 1031
519356.857330090, 279.267761230, 198.139526367, 335.684906006, 203.905639648, 404.453308105, 214.363891602, 460.441345215, 219.778717041, -42.757251740, -26.095098495, 540.250183105, 20.940582275, -20.696720123, 544.365295410, 1032
519356.874010657, 281.953186035, 197.596771240, 338.132385254, 203.501525879, 406.661956787, 214.579925537, 462.518005371, 220.075225830, -39.956829071, -26.147182465, 540.691589355, 23.805854797, -20.599866867, 544.838867188, 1033
519356.890691225, 284.484313965, 197.507080078, 340.586242676, 204.202011108, 409.345886230, 214.332885742, 465.002288818, 220.486190796, -37.161106110, -26.204902649, 540.684936523, 26.662803650, -20.469821930, 545.240783691, 1034
519356.907371792, 287.343444824, 197.414672852, 342.825195312, 204.134506226, 411.454528809, 214.774291992, 467.299255371, 220.309753418, -34.290519714, -26.266504288, 541.497192383, 29.600673676, -20.352943420, 545.843933105, 1035
519356.924052359, 289.835571289, 197.778869629, 345.253265381, 204.341156006, 414.192687988, 214.853332520, 469.857360840, 220.585723877, -31.331750870, -26.273983002, 541.717163086, 32.544292450, -20.204736710, 546.088439941, 1036
519356.940732926, 291.766235352, 198.139984131, 348.008148193, 205.002914429, 416.389892578, 214.739120483, 472.385437012, 220.938522339, -28.454427719, -26.263549805, 541.770507812, 35.539611816, -20.017641068, 546.498291016, 1037
519356.957413493, 294.397644043, 197.754730225, 350.349456787, 204.824890137, 418.709899902, 214.861129761, 474.856445312, 220.938110352, -25.569103241, -26.293045044, 542.255371094, 38.516311646, -19.857952118, 546.982055664, 1038
519356.974094060, 296.246215820, 198.115890503, 352.516967773, 205.035125732, 420.681701660, 214.353973389, 476.721069336, 220.850204468, -22.844005585, -26.333780289, 543.039733887, 41.305248260, -19.688196182, 547.537475586, 1039
519356.990774627, 298.752807617, 197.101501465, 354.840179443, 204.716979980, 422.771850586, 214.165039062, 479.017028809, 220.646484375, -20.159376144, -26.452077866, 543.785217285, 44.092609406, -19.588314056, 548.187133789, 1040
519357.007455194, 301.146087646, 196.834228516, 356.420501709, 204.343322754, 424.586608887, 214.189208984, 481.075622559, 221.080627441, -17.590980530, -26.573606491, 544.778686523, 46.662868500, -19.473030090, 548.718017578, 1041
519357.024135762, 302.405395508, 197.400573730, 358.559448242, 204.777160645, 426.585205078, 214.133422852, 482.971069336, 220.882171631, -15.248421669, -26.629108429, 545.153808594, 49.069057465, -19.346191406, 549.012451172, 1042
519357.040816329, 304.447387695, 197.328247070, 360.607666016, 204.703918457, 428.272552490, 214.091033936, 484.869812012, 220.936523438, -12.979505539, -26.688329697, 545.759399414, 51.412593842, -19.256235123, 549.533508301, 1043
519357.057496896, 305.734069824, 197.412475586, 361.760589600, 204.540527344, 429.751800537, 214.009384155, 486.553070068, 221.172119141, -11.054058075, -26.735187531, 545.563598633, 53.241432190, -19.140913010, 548.904663086, 1044
519357.074177463, 307.507751465, 196.791717529, 362.811370850, 204.767440796, 431.043548584, 214.036300659, 487.874877930, 221.126022339, -9.306397438, -26.828153610, 545.915710449, 54.878215790, -19.027873993, 548.536010742, 1045
519357.090858030, 308.668090820, 197.431488037, 364.352294922, 205.231811523, 432.416931152, 213.766082764, 489.172363281, 221.125762939, -7.750008583, -26.869274139, 546.090026855, 56.355503082, -18.935049057, 548.124694824, 1046
519357.107538597, 309.315429688, 197.353393555, 365.090698242, 205.203155518, 432.955902100, 214.031356812, 489.827575684, 220.921447754, -6.564572334, -26.928537369, 546.455566406, 57.582927704, -18.860376358, 548.226562500, 1047
519357.124219164, 310.342529297, 197.009124756, 365.692810059, 205.048629761, 433.728088379, 213.887695312, 490.714080811, 221.158843994, -5.589804173, -27.025785446, 546.746704102, 58.524459839, -18.789730072, 547.961975098, 1048
519357.140899731, 310.782592773, 197.174652100, 366.059997559, 205.096481323, 434.157226562, 213.714813232, 491.301513672, 221.206527710, -4.889323711, -27.120439529, 546.950073242, 59.059394836, -18.738876343, 547.281677246, 1049
519357.157580298, 310.964477539, 196.865844727, 366.327209473, 204.928955078, 434.502624512, 213.824310303, 491.593139648, 221.056854248, -4.470922947, -27.205373764, 546.911926270, 59.345817566, -18.699974060, 546.603210449, 1050
519357.174294989, 311.063079834, 196.666839600, 366.026458740, 204.902740479, 434.376525879, 213.590179443, 491.547546387, 221.383239746, -4.388711929, -27.317529678, 547.103088379, 59.212120056, -18.649295807, 545.749145508, 1051
519357.190982515, 310.693359375, 197.663604736, 365.916442871, 205.303527832, 434.055755615, 213.752655029, 491.349700928, 221.089630127, -4.572564125, -27.325571060, 547.416381836, 58.893703461, -18.582941055, 545.228820801, 1052
519357.207670041, 310.592468262, 196.998291016, 365.527191162, 205.296295166, 433.600097656, 213.775024414, 490.831634521, 221.242706299, -4.995689392, -27.368284225, 548.011108398, 58.458957672, -18.535026550, 545.333862305, 1053
519357.224357567, 309.803771973, 197.200805664, 365.413269043, 205.252838135, 432.796447754, 213.811614990, 489.994476318, 221.230331421, -5.652323246, -27.443626404, 549.028625488, 57.808456421, -18.509302139, 545.720886230, 1054
519357.241045094, 308.685058594, 197.182846069, 363.910400391, 204.939620972, 431.984619141, 213.859588623, 489.072753906, 221.034820557, -6.654761314, -27.485885620, 549.482116699, 56.711391449, -18.488803864, 545.508666992, 1055
519357.257732620, 307.748413086, 197.151214600, 362.741882324, 204.797058105, 430.937194824, 213.738250732, 487.890808105, 221.156356812, -7.941461563, -27.524024963, 549.690429688, 55.308059692, -18.468406677, 545.146728516, 1056
519357.274420146, 306.761779785, 197.058761597, 362.065155029, 204.881622314, 429.891662598, 213.634033203, 486.306396484, 220.932403564, -9.363887787, -27.566320419, 550.339965820, 53.987613678, -18.501344681, 545.889099121, 1057
519357.291107672, 304.912292480, 197.095184326, 360.426849365, 204.616516113, 428.621673584, 213.780975342, 485.099731445, 220.768096924, -11.065975189, -27.574468613, 550.151000977, 52.265529633, -18.543552399, 545.673034668, 1058
519357.307795198, 303.485046387, 196.753631592, 358.681884766, 204.337524414, 426.630065918, 213.748168945, 483.041687012, 220.834472656, -13.001778603, -27.650325775, 550.750976562, 50.351470947, -18.608421326, 546.107604980, 1059
519357.324482724, 301.642181396, 196.719329834, 357.262695312, 204.396240234, 424.761077881, 213.306930542, 481.222595215, 220.285552979, -15.110191345, -27.733949661, 551.382324219, 48.385986328, -18.721244812, 546.959045410, 1060
519357.341170250, 299.719848633, 196.435943604, 355.000915527, 203.785858154, 422.299194336, 213.282836914, 478.863403320, 220.085235596, -17.475463867, -27.857337952, 552.325927734, 46.164939880, -18.894132614, 548.007507324, 1061
519357.357857776, 297.016845703, 196.429687500, 352.555755615, 203.682678223, 420.067138672, 213.299682617, 476.411865234, 219.883590698, -20.173255920, -27.944835663, 552.526611328, 43.555007935, -19.057929993, 548.459228516, 1062
519357.374545302, 294.510070801, 196.731567383, 350.262634277, 203.085388184, 417.572814941, 213.207870483, 473.762145996, 219.762084961, -23.118991852, -28.005514145, 552.604003906, 40.766181946, -19.289325714, 549.141662598, 1063
519357.391232828, 291.907806396, 196.167236328, 347.384155273, 203.027328491, 415.078796387, 213.535858154, 470.931640625, 219.572784424, -26.286949158, -28.096458435, 552.358947754, 37.657844543, -19.505107880, 549.460876465, 1064
519357.407920354, 288.856872559, 196.304855347, 344.264465332, 202.950958252, 412.211608887, 213.106567383, 468.009399414, 219.086578369, -29.713308334, -28.163370132, 551.782287598, 34.271392822, -19.756151199, 549.524902344, 1065
519357.424607880, 286.221679688, 196.459777832, 341.304016113, 202.588439941, 408.903991699, 213.379272461, 465.285827637, 219.014022827, -33.223205566, -28.243879318, 552.117553711, 30.760423660, -20.009220123, 549.766296387, 1066
519357.441295406, 283.158691406, 196.757492065, 338.364318848, 202.555358887, 405.533691406, 213.268417358, 461.738525391, 218.934631348, -36.984180450, -28.314537048, 552.570800781, 27.071962357, -20.248027802, 550.353698730, 1067
519357.457982933, 279.543060303, 196.565475464, 334.749969482, 202.345077515, 402.081787109, 213.262786865, 458.619323730, 218.971282959, -41.011608124, -28.348997116, 552.349487305, 23.053329468, -20.462175369, 550.156188965, 1068
519357.474670459, 276.201538086, 196.740112305, 331.394500732, 201.973449707, 398.597106934, 213.323120117, 454.692382812, 218.170501709, -45.144794464, -28.410972595, 553.034423828, 18.992670059, -20.754325867, 550.651184082, 1069
519357.491357985, 272.736206055, 196.998092651, 327.637969971, 201.616424561, 395.090576172, 213.350646973, 451.239837646, 218.237884521, -49.405853271, -28.424135208, 553.022827148, 14.669145584, -20.997612000, 550.225280762, 1070
519357.508045511, 268.884765625, 197.216796875, 323.668518066, 201.859497070, 391.496459961, 213.117156982, 447.515808105, 217.935363770, -53.840400696, -28.401782990, 552.724548340, 10.164160728, -21.222942352, 549.615905762, 1071
519357.524733037, 264.936126709, 196.997772217, 320.422393799, 201.360717773, 387.582885742, 213.155364990, 443.467498779, 217.518417358, -58.337936401, -28.407251358, 553.030456543, 5.696718693, -21.510093689, 549.793090820, 1072
519357.541420563, 261.010742188, 197.314300537, 316.285278320, 200.969421387, 383.660888672, 213.895309448, 440.134490967, 217.499450684, -62.941745758, -28.322904587, 552.945129395, 1.088904381, -21.753166199, 549.418090820, 1073
519357.558108089, 257.257415771, 197.802093506, 312.456237793, 201.078125000, 380.065765381, 214.011199951, 435.902954102, 217.567016602, -67.591880798, -28.198310852, 552.860778809, -3.595754862, -21.962558746, 549.069458008, 1074
519357.574446738, 253.081176758, 197.772613525, 308.538940430, 201.245971680, 376.350524902, 214.121261597, 431.776214600, 217.593750000, -72.285736084, -28.069944382, 552.622131348, -8.337916374, -22.124784470, 548.697814941, 1075
519357.591127305, 249.335678101, 198.043945312, 305.118408203, 201.659027100, 372.256347656, 214.643798828, 427.539764404, 217.549346924, -77.010025024, -27.920194626, 553.160644531, -12.967904091, -22.284454346, 549.266296387, 1076
519357.607807873, 245.460174561, 198.329345703, 300.507385254, 200.991516113, 368.706359863, 214.569458008, 423.802368164, 217.546356201, -81.697998047, -27.704944611, 552.589599609, -17.750646591, -22.410284042, 548.502258301, 1077
519357.624488440, 241.269378662, 198.668197632, 296.959045410, 201.221557617, 364.185302734, 215.187835693, 419.875244141, 217.606262207, -86.418601990, -27.479475021, 552.523620605, -22.431249619, -22.528284073, 548.656738281, 1078
