CaptureTime, Camera1Left2D.x, Camera1Left2D.y, Camera1Right2D.x, Camera1Right2D.y, Camera2Left2D.x, Camera2Left2D.y, Camera2Right2D.x, Camera2Right2D.y, Left3D.x, Left3D.y, Left3D.z, Right3D.x, Right3D.y, Right3D.z, frameNumber
519357.641169007, 237.448959351, 198.954437256, 292.994384766, 201.424667358, 360.787292480, 215.369384766, 415.718963623, 217.498809814, -91.056404114, -27.246248245, 552.547180176, -27.057868958, -22.647195816, 549.045104980, 1079
519357.657849574, 233.277954102, 199.300415039, 289.100677490, 201.117843628, 356.810180664, 215.591278076, 412.077636719, 217.545761108, -95.637290955, -26.955549240, 551.923339844, -31.692605972, -22.759862900, 548.914916992, 1080
519357.674530141, 229.551681519, 199.815979004, 285.418395996, 201.268127441, 352.720703125, 215.831710815, 408.366058350, 217.622299194, -100.221298218, -26.666454315, 552.122802734, -36.218067169, -22.811941147, 549.270141602, 1081
519357.691210708, 226.050262451, 199.615646362, 281.862365723, 200.978515625, 349.471801758, 216.125823975, 404.473571777, 217.411666870, -104.617561340, -26.383321762, 552.115173340, -40.592807770, -22.889837265, 549.850341797, 1082
519357.707891275, 221.672836304, 199.762207031, 278.154846191, 200.792633057, 345.468200684, 216.758300781, 400.744750977, 217.011138916, -109.012763977, -26.044622421, 551.552307129, -44.981605530, -22.986232758, 550.049987793, 1083
519357.724571842, 218.335983276, 200.192916870, 274.953552246, 200.537414551, 342.388519287, 216.786788940, 397.516601562, 216.987823486, -113.173736572, -25.709287643, 551.266418457, -49.150413513, -23.074453354, 550.300964355, 1084
519357.741252410, 214.355209351, 200.597534180, 270.915588379, 200.745819092, 339.026855469, 217.118408203, 393.700561523, 216.845977783, -117.181312561, -25.332162857, 549.819580078, -53.348476410, -23.108545303, 549.922241211, 1085
519357.757932977, 211.354370117, 200.926254272, 267.334320068, 200.569869995, 335.317321777, 217.476196289, 390.407958984, 217.238372803, -121.142807007, -24.985027313, 549.252136230, -57.391952515, -23.141878128, 549.749328613, 1086
519357.774613544, 208.066528320, 201.116500854, 264.551727295, 201.051025391, 331.877380371, 217.657592773, 387.237396240, 217.119125366, -125.008995056, -24.645881653, 549.169006348, -61.245548248, -23.179630280, 549.888549805, 1087
519357.791294111, 204.809539795, 201.394256592, 261.345153809, 200.340576172, 328.654663086, 217.729858398, 384.338958740, 217.184127808, -128.769515991, -24.346282959, 549.490417480, -64.937866211, -23.270084381, 550.118591309, 1088
519357.807974678, 201.826873779, 201.153411865, 258.591766357, 200.232894897, 326.100921631, 218.087982178, 381.188964844, 216.774078369, -132.242233276, -24.035923004, 549.104248047, -68.407478333, -23.365085602, 550.264343262, 1089
519357.824655245, 198.714096069, 201.831298828, 255.691223145, 200.467956543, 323.436035156, 218.536987305, 378.494689941, 216.962997437, -135.506774902, -23.690889359, 548.509643555, -71.752601624, -23.430295944, 550.298706055, 1090
519357.841335812, 196.373397827, 202.001388550, 252.956359863, 200.277267456, 320.835327148, 218.693420410, 375.989562988, 216.712677002, -138.588500977, -23.370212555, 548.236206055, -74.842102051, -23.518388748, 550.188842773, 1091
519357.858016379, 194.443283081, 201.963302612, 250.817138672, 200.042587280, 318.310302734, 218.945190430, 373.262451172, 216.991241455, -141.531280518, -23.102689743, 548.789794922, -77.746910095, -23.630434036, 550.963134766, 1092
519357.874696946, 192.009765625, 202.078231812, 248.976287842, 200.094573975, 316.464355469, 218.749481201, 371.525573730, 216.981491089, -144.085189819, -22.857021332, 548.762023926, -80.331115723, -23.748472214, 551.530578613, 1093
519357.891377514, 190.123016357, 202.843429565, 247.011230469, 200.288314819, 314.696044922, 219.104003906, 369.377624512, 217.017822266, -146.393249512, -22.565196991, 548.950744629, -82.630523682, -23.829711914, 552.209472656, 1094
519357.908058081, 188.714233398, 202.805755615, 245.629608154, 200.443481445, 313.131958008, 219.467651367, 368.123535156, 216.877899170, -148.381240845, -22.297321320, 549.216125488, -84.617340088, -23.872434616, 552.689514160, 1095
519357.924738648, 187.218872070, 203.087081909, 244.476348877, 200.493316650, 311.876586914, 219.751556396, 366.816345215, 217.187179565, -149.967468262, -22.016407013, 549.307312012, -86.207756042, -23.878635406, 553.064636230, 1096
519357.941419215, 186.215301514, 203.128341675, 243.348052979, 200.425109863, 310.848144531, 220.020996094, 365.988281250, 217.197845459, -151.210372925, -21.739532471, 548.989746094, -87.456024170, -23.859397888, 552.715148926, 1097
519357.958520415, 185.076156616, 203.414428711, 242.781860352, 200.384399414, 310.004455566, 220.246627808, 365.101074219, 217.146728516, -152.146865845, -21.459375381, 548.479858398, -88.420791626, -23.872835159, 552.900695801, 1098
519357.975207941, 184.742767334, 203.648193359, 241.786987305, 200.152206421, 309.878753662, 220.038574219, 364.444793701, 216.717330933, -152.683578491, -21.197843552, 547.851989746, -89.082412720, -23.930246353, 552.823669434, 1099
519357.991895467, 184.790130615, 203.134490967, 241.646850586, 200.074920654, 310.077239990, 219.762084961, 364.978515625, 216.473617554, -152.654464722, -20.984683990, 546.585144043, -89.251312256, -23.957780838, 552.006713867, 1100
519358.008582993, 184.517944336, 202.946624756, 242.078216553, 199.599960327, 309.631927490, 219.986862183, 364.934661865, 216.290740967, -152.509246826, -20.816284180, 546.066589355, -89.130088806, -24.027305603, 551.732055664, 1101
519358.025270519, 185.196090698, 203.185485840, 242.487274170, 199.650878906, 310.568115234, 219.997406006, 365.571899414, 216.172164917, -151.846099854, -20.659137726, 545.012390137, -88.576950073, -24.082332611, 550.836364746, 1102
519358.041958045, 185.798095703, 202.936431885, 242.933883667, 199.414230347, 310.969848633, 219.809082031, 366.284057617, 216.238922119, -150.929412842, -20.547220230, 543.986145020, -87.741050720, -24.133533478, 549.990661621, 1103
519358.058645571, 187.134368896, 203.282592773, 244.246307373, 199.668151855, 312.275512695, 219.420455933, 367.333953857, 216.199447632, -149.729034424, -20.473106384, 543.700744629, -86.526924133, -24.212373734, 550.034912109, 1104
519358.075333098, 189.079025269, 203.086959839, 246.433776855, 200.194442749, 313.703948975, 219.808197021, 368.735107422, 216.533325195, -148.170974731, -20.411754608, 544.285278320, -84.862991333, -24.281528473, 550.917053223, 1105
519358.092020624, 190.292480469, 203.030609131, 247.560760498, 199.950653076, 315.257202148, 219.925781250, 370.278869629, 216.649765015, -146.332000732, -20.373634338, 544.380126953, -82.945411682, -24.330224991, 551.139831543, 1106
519358.108708150, 192.047119141, 203.057907104, 248.885589600, 199.743469238, 317.011779785, 219.705291748, 372.341857910, 216.663208008, -144.131851196, -20.346323013, 544.074768066, -80.721511841, -24.363346100, 550.764648438, 1107
519358.125395676, 194.587646484, 202.273910522, 250.774627686, 200.055099487, 318.863769531, 219.819183350, 374.144500732, 216.471435547, -141.775466919, -20.405456543, 544.652404785, -78.267471313, -24.425064087, 550.889282227, 1108
519358.142083202, 197.166549683, 202.589584351, 253.343322754, 200.636840820, 321.541625977, 219.498107910, 376.413085938, 216.272735596, -139.039474487, -20.465267181, 545.148437500, -75.475357056, -24.464782715, 551.274536133, 1109
519358.158770728, 199.710174561, 202.233489990, 255.596359253, 200.154357910, 324.116088867, 219.344848633, 379.663665771, 216.547760010, -135.965805054, -20.557813644, 545.211364746, -72.384803772, -24.460605621, 550.533691406, 1110
519358.175458254, 202.496276855, 201.921188354, 258.136291504, 200.225341797, 326.887573242, 218.861785889, 382.118896484, 216.463562012, -132.722274780, -20.695989609, 545.185424805, -69.114395142, -24.435396194, 549.806518555, 1111
519358.192145780, 205.268768311, 202.250000000, 261.600036621, 199.860458374, 329.969726562, 218.929809570, 385.194580078, 216.526779175, -129.107604980, -20.762897491, 544.642517090, -65.519203186, -24.414567947, 549.109008789, 1112
519358.208833306, 209.074798584, 201.756011963, 265.057312012, 200.146835327, 333.361206055, 218.812622070, 388.352783203, 216.236602783, -125.301986694, -20.895839691, 544.961791992, -61.711669922, -24.396821976, 549.140441895, 1113
519358.225520832, 212.468917847, 201.846969604, 268.408386230, 200.623397827, 337.150268555, 218.346054077, 392.102478027, 216.250274658, -121.116729736, -21.026750565, 544.429077148, -57.604114532, -24.314537048, 548.312316895, 1114
519358.242208358, 216.543579102, 201.564498901, 272.053497314, 200.580017090, 340.316040039, 218.212524414, 395.747650146, 216.612915039, -116.856193542, -21.190237045, 544.647094727, -53.345016479, -24.239530563, 548.073120117, 1115
519358.258895884, 219.864730835, 201.601531982, 275.935363770, 200.700668335, 344.419525146, 218.306823730, 399.453094482, 217.213409424, -112.344543457, -21.312829971, 544.269226074, -48.884922028, -24.118364334, 547.564880371, 1116
519358.275583410, 223.947006226, 201.428497314, 280.092224121, 201.259124756, 348.346740723, 218.245422363, 403.832519531, 217.345794678, -107.590614319, -21.472227097, 544.522766113, -44.102928162, -24.013830185, 547.442260742, 1117
519358.292270937, 228.326263428, 201.621002197, 284.233215332, 201.601470947, 352.393676758, 217.885559082, 407.319183350, 217.436264038, -102.759300232, -21.659406662, 545.255493164, -39.222705841, -23.908937454, 547.990295410, 1118
519358.308958463, 232.520492554, 201.439147949, 288.569366455, 202.019439697, 356.560150146, 217.679855347, 411.697753906, 217.983459473, -97.757217407, -21.834772110, 545.479614258, -34.200569153, -23.737331390, 548.328308105, 1119
519358.325645989, 237.130310059, 201.157714844, 292.883666992, 201.973754883, 360.875610352, 217.731613159, 416.065063477, 218.130157471, -92.661231995, -22.006483078, 546.066101074, -29.013965607, -23.589469910, 549.150939941, 1120
519358.342333515, 242.013046265, 200.998260498, 297.362243652, 202.505126953, 365.543762207, 217.805908203, 420.346191406, 218.430755615, -87.394668579, -22.194747925, 547.093933105, -23.631813049, -23.425811768, 550.253051758, 1121
519358.358678554, 246.632919312, 200.957855225, 301.521759033, 202.448608398, 370.237670898, 217.492401123, 424.996582031, 218.464874268, -81.951179504, -22.338842392, 547.057678223, -18.223920822, -23.223257065, 550.527770996, 1122
519358.375359121, 251.099533081, 200.408004761, 305.995788574, 202.607116699, 374.492370605, 218.027343750, 429.255981445, 219.126007080, -76.581077576, -22.452093124, 547.298034668, -12.830472946, -22.986032486, 551.048828125, 1123
519358.392039688, 255.780029297, 200.566513062, 310.921417236, 202.978149414, 378.981292725, 217.816528320, 434.343200684, 219.602325439, -71.106140137, -22.585248947, 547.683044434, -7.349523544, -22.672565460, 551.257995605, 1124
519358.408720256, 260.444458008, 200.592895508, 315.158264160, 203.604064941, 383.398376465, 217.716918945, 438.618011475, 219.625823975, -65.662559509, -22.714660645, 548.449218750, -1.871335030, -22.345794678, 551.766540527, 1125
519358.425400823, 265.070007324, 200.286529541, 319.951385498, 203.520507812, 388.373168945, 217.809127808, 443.811462402, 220.053268433, -60.099864960, -22.801935196, 548.212036133, 3.619200706, -21.991512299, 551.242492676, 1126
519358.442081390, 269.535583496, 200.490585327, 325.180053711, 204.111602783, 392.762390137, 218.101806641, 448.340667725, 220.558837891, -54.571979523, -22.859209061, 548.552062988, 9.258017540, -21.638858795, 551.968627930, 1127
519358.458761957, 273.888916016, 200.522338867, 328.999847412, 204.138671875, 397.193359375, 217.747375488, 452.262939453, 220.912078857, -49.227787018, -22.927356720, 548.632324219, 14.565735817, -21.274545670, 551.971801758, 1128
519358.475442524, 278.249450684, 200.768356323, 333.747131348, 205.099960327, 401.773559570, 217.515106201, 456.900268555, 221.098388672, -43.896949768, -22.954351425, 548.328674316, 19.849750519, -20.871675491, 551.887817383, 1129
519358.492123091, 282.966003418, 200.865585327, 338.075622559, 205.070220947, 406.111663818, 217.213439941, 460.879516602, 221.562408447, -38.666561127, -23.030139923, 548.982299805, 25.121131897, -20.505586624, 552.589294434, 1130
519358.508803658, 287.015136719, 200.158966064, 341.962402344, 205.204620361, 409.695922852, 217.582321167, 465.048828125, 221.770904541, -33.654735565, -23.118301392, 549.822021484, 30.143659592, -20.171375275, 553.155212402, 1131
519358.525484225, 290.955932617, 200.271957397, 346.291992188, 205.598495483, 413.705627441, 217.367248535, 468.855590820, 222.101318359, -28.794364929, -23.216285706, 550.802429199, 35.111537933, -19.835351944, 554.253173828, 1132
519358.542164792, 294.055725098, 200.361740112, 349.503295898, 205.682159424, 417.205261230, 217.221771240, 472.649902344, 222.147857666, -24.315835953, -23.286100388, 551.091064453, 39.655464172, -19.506717682, 554.551391602, 1133
519358.558845360, 298.349456787, 199.975311279, 353.321228027, 206.261932373, 421.032409668, 217.264892578, 476.367614746, 222.490097046, -19.925214767, -23.371305466, 551.555847168, 44.128032684, -19.147155762, 555.035827637, 1134
519358.575525927, 301.055755615, 200.678695679, 356.566497803, 206.411529541, 423.936462402, 217.491699219, 479.651123047, 222.624511719, -15.973227501, -23.394971848, 551.863708496, 48.193576813, -18.799995422, 555.398315430, 1135
519358.592206494, 304.066894531, 200.240509033, 359.205078125, 206.663803101, 426.881408691, 217.700531006, 482.932495117, 223.234176636, -12.324642181, -23.406494141, 551.742736816, 51.826915741, -18.429594040, 555.149414062, 1136
519358.608887061, 306.998962402, 200.753021240, 362.148406982, 207.501037598, 429.756958008, 217.694549561, 485.645751953, 223.783981323, -8.989922523, -23.384893417, 551.831909180, 55.226455688, -18.022745132, 555.290710449, 1137
519358.625567628, 309.128021240, 201.192184448, 364.703948975, 207.835357666, 432.138366699, 217.761398315, 488.246826172, 224.173080444, -6.033718586, -23.289546967, 551.284118652, 58.206420898, -17.568286896, 554.886352539, 1138
519358.642248195, 311.554809570, 201.197921753, 366.809448242, 208.014282227, 434.317565918, 217.988372803, 490.340332031, 224.279586792, -3.303073406, -23.215568542, 551.402893066, 60.889057159, -17.143136978, 554.747619629, 1139
519358.658928762, 313.738403320, 201.005371094, 368.489257812, 207.949203491, 436.110351562, 217.933105469, 492.239624023, 224.702682495, -0.987511337, -23.173421860, 551.677307129, 63.142574310, -16.745267868, 554.488891602, 1140
519358.675609329, 315.229248047, 201.202148438, 370.531372070, 208.618515015, 437.670654297, 217.942932129, 493.610778809, 224.716918945, 1.038323641, -23.112567902, 552.227233887, 65.168922424, -16.362483978, 554.671752930, 1141
519358.692289897, 316.083007812, 201.089752197, 371.680419922, 208.396591187, 438.908782959, 217.904052734, 495.273925781, 224.828491211, 2.603919268, -23.066806793, 552.279785156, 66.735046387, -16.028690338, 554.304626465, 1142
519358.708970464, 317.269287109, 201.604660034, 372.284851074, 209.114288330, 440.194213867, 217.865280151, 495.804138184, 224.886016846, 3.775379181, -22.980083466, 552.226196289, 67.899169922, -15.685099602, 554.211914062, 1143
519358.725651031, 317.689392090, 201.261352539, 373.216400146, 208.822906494, 440.502258301, 217.981323242, 496.820800781, 224.920211792, 4.623673916, -22.936143875, 552.613952637, 68.759445190, -15.410178185, 554.203552246, 1144
519358.742339882, 318.502807617, 200.949096680, 374.005920410, 209.003570557, 441.087738037, 217.589950562, 497.294769287, 224.588241577, 5.167089462, -22.954347610, 553.029052734, 69.318778992, -15.182309151, 554.330871582, 1145
519358.759027409, 318.473754883, 201.005172729, 373.655517578, 208.747177124, 441.010833740, 217.869506836, 497.360290527, 224.753326416, 5.329947472, -22.940912247, 553.364624023, 69.496643066, -15.004370689, 554.320129395, 1146
519358.775714935, 318.437133789, 201.258270264, 373.585205078, 208.347885132, 440.838562012, 217.889282227, 496.968017578, 224.765609741, 5.177216530, -22.969011307, 553.981750488, 69.336769104, -14.864498138, 554.582641602, 1147
519358.792402461, 317.900146484, 201.303634644, 373.023071289, 208.749130249, 439.858886719, 217.656555176, 496.051025391, 224.709655762, 4.598730564, -23.003704071, 554.793762207, 68.841575623, -14.761887550, 555.295959473, 1148
519358.809089987, 316.810729980, 201.092773438, 371.869934082, 209.015914917, 438.854675293, 217.794525146, 495.331665039, 224.913787842, 3.585049629, -23.028303146, 555.258117676, 67.837493896, -14.664400101, 555.423583984, 1149
519358.825777513, 316.188659668, 201.581787109, 370.686767578, 208.707550049, 437.844421387, 217.938690186, 494.019531250, 224.828903198, 2.325715780, -23.043382645, 556.013305664, 66.501106262, -14.607609749, 555.613098145, 1150
519358.842465039, 314.848144531, 201.021286011, 369.470458984, 208.295928955, 436.117492676, 217.711471558, 492.265380859, 224.603149414, 0.749639094, -23.148782730, 557.354064941, 64.980369568, -14.631038666, 556.535827637, 1151
519358.859152565, 313.457031250, 200.344726562, 367.954193115, 208.302154541, 434.554382324, 217.558273315, 490.791015625, 224.202117920, -1.111814737, -23.292552948, 558.548339844, 63.217735291, -14.707202911, 557.481933594, 1152
519358.875840091, 311.817199707, 200.681243896, 365.764709473, 207.907379150, 433.225646973, 217.377441406, 488.924804688, 224.036621094, -3.224309444, -23.410905838, 559.449829102, 61.026638031, -14.811552048, 557.777770996, 1153
519358.892527617, 309.847900391, 201.007080078, 364.021728516, 207.828125000, 431.184661865, 217.299072266, 486.622802734, 224.009918213, -5.600981712, -23.487031937, 560.209106445, 58.581321716, -14.902018547, 558.189697266, 1154
519358.909215143, 306.940063477, 200.732421875, 361.755828857, 207.160018921, 428.672912598, 216.954925537, 484.069458008, 223.589355469, -8.444514275, -23.585412979, 560.481628418, 55.759513855, -15.065167427, 558.333251953, 1155
519358.925902669, 304.968139648, 201.062500000, 359.552795410, 207.743041992, 426.373870850, 217.248046875, 481.932556152, 223.229721069, -11.374341011, -23.633403778, 560.776428223, 52.773410797, -15.193495750, 558.399658203, 1156
519358.942590195, 302.197326660, 200.211914062, 356.561279297, 207.088989258, 423.442993164, 217.149414062, 479.521972656, 223.524520874, -14.538622856, -23.729536057, 560.888488770, 49.480915070, -15.360438347, 557.896789551, 1157
519358.959277721, 299.193054199, 200.719207764, 354.138275146, 206.762496948, 420.732177734, 217.160324097, 476.377868652, 222.766403198, -17.952325821, -23.801063538, 560.671569824, 46.050758362, -15.582363129, 557.717529297, 1158
519358.975965248, 296.272277832, 200.795898438, 351.251464844, 206.764999390, 417.828948975, 217.574310303, 473.322631836, 223.264450073, -21.509441376, -23.836231232, 560.530334473, 42.490345001, -15.734362602, 557.600341797, 1159
519358.992652774, 293.330810547, 200.601806641, 347.727111816, 206.556427002, 415.196228027, 217.451751709, 470.407958984, 223.160552979, -25.234586716, -23.852495193, 559.843139648, 38.636695862, -15.898280144, 556.832031250, 1160
