current_time,latest_time,latest_x,latest_y,latest_z
1126929.484525300097,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.489780199947,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.492868500063,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.497528000036,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.501243599923,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.505956100067,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.509993100073,1126929.447340235114,-3.029204256833,-5.203325748444,48.227998733521
1126929.514518399956,1126929.464040281717,-3.003919661045,-5.187706708908,48.248067855835
1126929.518391000107,1126929.464040281717,-3.003919661045,-5.187706708908,48.248067855835
1126929.521842699964,1126929.464040281717,-3.003919661045,-5.187706708908,48.248067855835
1126929.526415199973,1126929.464040281717,-3.003919661045,-5.187706708908,48.248067855835
1126929.529699299950,1126929.480727807852,-2.994978025556,-5.183726072311,48.229946136475
1126929.535020099953,1126929.480727807852,-2.994978025556,-5.183726072311,48.229946136475
1126929.538404700113,1126929.480727807852,-2.994978025556,-5.183726072311,48.229946136475
1126929.543461499969,1126929.497415333986,-3.001153334975,-5.183502197266,48.286125183105
1126929.547731200000,1126929.497415333986,-3.001153334975,-5.183502197266,48.286125183105
1126929.551159000024,1126929.497415333986,-3.001153334975,-5.183502197266,48.286125183105
1126929.556216399884,1126929.497415333986,-3.001153334975,-5.183502197266,48.286125183105
1126929.560579899931,1126929.514102860121,-3.019623875618,-5.190725564957,48.246244430542
1126929.564049399924,1126929.514102860121,-3.019623875618,-5.190725564957,48.246244430542
1126929.567797200056,1126929.514102860121,-3.019623875618,-5.190725564957,48.246244430542
1126929.573466700036,1126929.514102860121,-3.019623875618,-5.190725564957,48.246244430542
1126929.576821600087,1126929.530790386256,-3.047407127917,-5.206034421921,48.231262207031
1126929.580703099957,1126929.530790386256,-3.047407127917,-5.206034421921,48.231262207031
1126929.584533100016,1126929.530790386256,-3.047407127917,-5.206034421921,48.231262207031
1126929.589462100063,1126929.530790386256,-3.047407127917,-5.206034421921,48.231262207031
1126929.593825299991,1126929.547477912391,-3.086904957891,-5.181732416153,48.258558273315
1126929.597246699966,1126929.547477912391,-3.086904957891,-5.181732416153,48.258558273315
1126929.601275400026,1126929.547477912391,-3.086904957891,-5.181732416153,48.258558273315
1126929.605248400010,1126929.547477912391,-3.086904957891,-5.181732416153,48.258558273315
1126929.609729599906,1126929.564165438525,-3.139622498304,-5.200303554535,48.259191513062
1126929.614265199983,1126929.564165438525,-3.139622498304,-5.200303554535,48.259191513062
1126929.618009600090,1126929.564165438525,-3.139622498304,-5.200303554535,48.259191513062
1126929.621998199960,1126929.564165438525,-3.139622498304,-5.200303554535,48.259191513062
1126929.626795100048,1126929.580852964660,-3.209193639457,-5.194168329239,48.288314819336
1126929.630621100077,1126929.580852964660,-3.209193639457,-5.194168329239,48.288314819336
1126929.634545699926,1126929.580852964660,-3.209193639457,-5.194168329239,48.288314819336
1126929.639742000028,1126929.597540490795,-3.286327261478,-5.197629928589,48.310443878174
1126929.643550799927,1126929.597540490795,-3.286327261478,-5.197629928589,48.310443878174
1126929.647373199929,1126929.597540490795,-3.286327261478,-5.197629928589,48.310443878174
1126929.651400400093,1126929.597540490795,-3.286327261478,-5.197629928589,48.310443878174
1126929.655302800005,1126929.614228016930,-3.365796945989,-5.205078840256,48.330904006958
1126929.660322000040,1126929.614228016930,-3.365796945989,-5.205078840256,48.330904006958
1126929.664056099951,1126929.614228016930,-3.365796945989,-5.205078840256,48.330904006958
1126929.668038500007,1126929.614228016930,-3.365796945989,-5.205078840256,48.330904006958
1126929.671989799943,1126929.630915543064,-3.427085138857,-5.229182481766,48.411317825317
1126929.677387299947,1126929.630915543064,-3.427085138857,-5.229182481766,48.411317825317
1126929.679837699980,1126929.630915543064,-3.427085138857,-5.229182481766,48.411317825317
1126929.684867799981,1126929.630915543064,-3.427085138857,-5.229182481766,48.411317825317
1126929.688253300032,1126929.647603069199,-3.517207384109,-5.229653596878,48.441051483154
1126929.692978800042,1126929.647603069199,-3.517207384109,-5.229653596878,48.441051483154
1126929.696657099994,1126929.647603069199,-3.517207384109,-5.229653596878,48.441051483154
1126929.701606400078,1126929.647603069199,-3.517207384109,-5.229653596878,48.441051483154
1126929.704913600115,1126929.664290595334,-3.679139122367,-5.214526653290,48.462345123291
1126929.710228800075,1126929.664290595334,-3.679139122367,-5.214526653290,48.462345123291
1126929.713650600053,1126929.664290595334,-3.679139122367,-5.214526653290,48.462345123291
1126929.718623599969,1126929.664290595334,-3.679139122367,-5.214526653290,48.462345123291
1126929.722276600078,1126929.680978121469,-3.880285084248,-5.227622747421,48.480298995972
1126929.725985100027,1126929.680978121469,-3.880285084248,-5.227622747421,48.480298995972
1126929.730845199898,1126929.680978121469,-3.880285084248,-5.227622747421,48.480298995972
1126929.734841899946,1126929.680978121469,-3.880285084248,-5.227622747421,48.480298995972
1126929.739517400041,1126929.697665647604,-4.069954544306,-5.223166465759,48.519687652588
1126929.743392700097,1126929.697665647604,-4.069954544306,-5.223166465759,48.519687652588
1126929.747426100075,1126929.697665647604,-4.069954544306,-5.223166465759,48.519687652588
1126929.751434399979,1126929.714353173738,-4.232323408127,-5.229721307755,48.492824554443
1126929.755266899941,1126929.714353173738,-4.232323408127,-5.229721307755,48.492824554443
1126929.760535300011,1126929.714353173738,-4.232323408127,-5.229721307755,48.492824554443
1126929.763488099910,1126929.714353173738,-4.232323408127,-5.229721307755,48.492824554443
1126929.768695099978,1126929.731040699873,-4.402128458023,-5.240469694138,48.509027481079
1126929.772103199968,1126929.731040699873,-4.402128458023,-5.240469694138,48.509027481079
1126929.776457899949,1126929.731040699873,-4.402128458023,-5.240469694138,48.509027481079
1126929.780390700093,1126929.731040699873,-4.402128458023,-5.240469694138,48.509027481079
1126929.784750400111,1126929.747728226008,-4.570988774300,-5.249343872070,48.530508041382
1126929.789022000041,1126929.747728226008,-4.570988774300,-5.249343872070,48.530508041382
1126929.792883299990,1126929.747728226008,-4.570988774300,-5.249343872070,48.530508041382
1126929.796859200113,1126929.747728226008,-4.570988774300,-5.249343872070,48.530508041382
1126929.801842800109,1126929.764415752143,-4.751264214516,-5.232395648956,48.536561965942
1126929.805649100104,1126929.764415752143,-4.751264214516,-5.232395648956,48.536561965942
1126929.809667400084,1126929.764415752143,-4.751264214516,-5.232395648956,48.536561965942
1126929.813676000107,1126929.764415752143,-4.751264214516,-5.232395648956,48.536561965942
1126929.819340100046,1126929.781103278277,-4.940397679806,-5.234889030457,48.499168395996
1126929.821992800105,1126929.781103278277,-4.940397679806,-5.234889030457,48.499168395996
1126929.826480200049,1126929.781103278277,-4.940397679806,-5.234889030457,48.499168395996
1126929.830463200109,1126929.781103278277,-4.940397679806,-5.234889030457,48.499168395996
1126929.833790299948,1126929.797790804412,-5.137744605541,-5.236659765244,48.462856292725
1126929.838563600089,1126929.797790804412,-5.137744605541,-5.236659765244,48.462856292725
1126929.843398500001,1126929.797790804412,-5.137744605541,-5.236659765244,48.462856292725
1126929.847357100109,1126929.814478330547,-5.340838909149,-5.229110956192,48.476177215576
1126929.851001000032,1126929.814478330547,-5.340838909149,-5.229110956192,48.476177215576
1126929.856406199979,1126929.814478330547,-5.340838909149,-5.229110956192,48.476177215576
1126929.859194299905,1126929.814478330547,-5.340838909149,-5.229110956192,48.476177215576
1126929.864169799956,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.868616800057,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.871917699929,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.877442100085,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.881067400100,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.885368000017,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.889410800068,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.893396199914,1126929.831165856682,-5.537066578865,-5.216550350189,48.556531906128
1126929.897821000079,1126929.847853382817,-5.741874217987,-5.245122432709,48.574502944946
1126929.901239600033,1126929.847853382817,-5.741874217987,-5.245122432709,48.574502944946
1126929.905385799939,1126929.847853382817,-5.741874217987,-5.245122432709,48.574502944946
1126929.910409899894,1126929.847853382817,-5.741874217987,-5.245122432709,48.574502944946
1126929.913834400009,1126929.864436827134,-5.951285004616,-5.209680318832,48.552602767944
1126929.918138500070,1126929.864436827134,-5.951285004616,-5.209680318832,48.552602767944
1126929.921799799893,1126929.864436827134,-5.951285004616,-5.209680318832,48.552602767944
1126929.926764999982,1126929.864436827134,-5.951285004616,-5.209680318832,48.552602767944
1126929.931084099924,1126929.881117394194,-6.166244983673,-5.219092845917,48.521982192993
1126929.934885000112,1126929.881117394194,-6.166244983673,-5.219092845917,48.521982192993
1126929.938597999979,1126929.881117394194,-6.166244983673,-5.219092845917,48.521982192993
1126929.943580799969,1126929.897797961254,-6.386446952820,-5.220280885696,48.530311584473
1126929.947385000065,1126929.897797961254,-6.386446952820,-5.220280885696,48.530311584473
1126929.950757799903,1126929.897797961254,-6.386446952820,-5.220280885696,48.530311584473
1126929.955247899983,1126929.897797961254,-6.386446952820,-5.220280885696,48.530311584473
1126929.960349099943,1126929.914478528313,-6.602635741234,-5.210478305817,48.519330978394
1126929.964250799967,1126929.914478528313,-6.602635741234,-5.210478305817,48.519330978394
1126929.968507899903,1126929.914478528313,-6.602635741234,-5.210478305817,48.519330978394
1126929.972499799915,1126929.914478528313,-6.602635741234,-5.210478305817,48.519330978394
1126929.976444399916,1126929.931159095373,-6.824269175529,-5.268169641495,48.559286117554
1126929.980743800057,1126929.931159095373,-6.824269175529,-5.268169641495,48.559286117554
1126929.984400500078,1126929.931159095373,-6.824269175529,-5.268169641495,48.559286117554
1126929.989326199982,1126929.931159095373,-6.824269175529,-5.268169641495,48.559286117554
1126929.992668299936,1126929.947839662433,-7.053339481354,-5.280701637268,48.585384368896
1126929.997915999964,1126929.947839662433,-7.053339481354,-5.280701637268,48.585384368896
1126930.001954999985,1126929.947839662433,-7.053339481354,-5.280701637268,48.585384368896
1126930.005909200059,1126929.947839662433,-7.053339481354,-5.280701637268,48.585384368896
1126930.009890400106,1126929.964520229492,-7.275937795639,-5.281468153000,48.615377426147
1126930.013183299918,1126929.964520229492,-7.275937795639,-5.281468153000,48.615377426147
1126930.018033700064,1126929.964520229492,-7.275937795639,-5.281468153000,48.615377426147
1126930.022022099933,1126929.964520229492,-7.275937795639,-5.281468153000,48.615377426147
1126930.026792600052,1126929.981200796552,-7.499091863632,-5.243958234787,48.550586700439
1126930.031179999933,1126929.981200796552,-7.499091863632,-5.243958234787,48.550586700439
1126930.035428300034,1126929.981200796552,-7.499091863632,-5.243958234787,48.550586700439
1126930.039378399961,1126929.997881363612,-7.722351312637,-5.285860538483,48.505491256714
1126930.043233199976,1126929.997881363612,-7.722351312637,-5.285860538483,48.505491256714
1126930.047016399913,1126929.997881363612,-7.722351312637,-5.285860538483,48.505491256714
1126930.052059500013,1126929.997881363612,-7.722351312637,-5.285860538483,48.505491256714
1126930.056358899921,1126930.014561930671,-7.935576677322,-5.296663284302,48.515352249146
1126930.060189899988,1126930.014561930671,-7.935576677322,-5.296663284302,48.515352249146
1126930.063706099987,1126930.014561930671,-7.935576677322,-5.296663284302,48.515352249146
1126930.067683500005,1126930.014561930671,-7.935576677322,-5.296663284302,48.515352249146
1126930.073042100063,1126930.031242497731,-8.144776344299,-5.269808769226,48.544563293457
1126930.075965099968,1126930.031242497731,-8.144776344299,-5.269808769226,48.544563293457
1126930.081166699994,1126930.031242497731,-8.144776344299,-5.269808769226,48.544563293457
1126930.085123399971,1126930.031242497731,-8.144776344299,-5.269808769226,48.544563293457
1126930.088464800036,1126930.047923064791,-8.349552154541,-5.270276069641,48.537691116333
1126930.094093099935,1126930.047923064791,-8.349552154541,-5.270276069641,48.537691116333
1126930.096539200051,1126930.047923064791,-8.349552154541,-5.270276069641,48.537691116333
1126930.101535700029,1126930.047923064791,-8.349552154541,-5.270276069641,48.537691116333
1126930.104935399955,1126930.064603631850,-8.547414064407,-5.297138452530,48.527898788452
1126930.109944999916,1126930.064603631850,-8.547414064407,-5.297138452530,48.527898788452
1126930.113925799960,1126930.064603631850,-8.547414064407,-5.297138452530,48.527898788452
1126930.117931399960,1126930.064603631850,-8.547414064407,-5.297138452530,48.527898788452
1126930.121279499959,1126930.081284198910,-8.726552009583,-5.296953678131,48.559064865112
1126930.126246599946,1126930.081284198910,-8.726552009583,-5.296953678131,48.559064865112
1126930.130534899887,1126930.081284198910,-8.726552009583,-5.296953678131,48.559064865112
1126930.134523299988,1126930.081284198910,-8.726552009583,-5.296953678131,48.559064865112
1126930.139644500101,1126930.097964765970,-8.907077074051,-5.251841545105,48.548189163208
1126930.143177200109,1126930.097964765970,-8.907077074051,-5.251841545105,48.548189163208
1126930.147003500024,1126930.097964765970,-8.907077074051,-5.251841545105,48.548189163208
1126930.152336100116,1126930.114645333029,-9.074892759323,-5.280966043472,48.562671661377
1126930.155316499993,1126930.114645333029,-9.074892759323,-5.280966043472,48.562671661377
1126930.160035500070,1126930.114645333029,-9.074892759323,-5.280966043472,48.562671661377
1126930.163953399984,1126930.114645333029,-9.074892759323,-5.280966043472,48.562671661377
1126930.168272299925,1126930.131325900089,-9.242084741592,-5.292996406555,48.595470428467
1126930.172251899960,1126930.131325900089,-9.242084741592,-5.292996406555,48.595470428467
1126930.176427700091,1126930.131325900089,-9.242084741592,-5.292996406555,48.595470428467
1126930.180257200031,1126930.131325900089,-9.242084741592,-5.292996406555,48.595470428467
1126930.185613400070,1126930.148006467149,-9.401451110840,-5.298456430435,48.679285049438
1126930.189003099920,1126930.148006467149,-9.401451110840,-5.298456430435,48.679285049438
1126930.193017200101,1126930.148006467149,-9.401451110840,-5.298456430435,48.679285049438
1126930.196990000084,1126930.148006467149,-9.401451110840,-5.298456430435,48.679285049438
1126930.202327799983,1126930.164687034208,-9.544774770737,-5.271227359772,48.684724807739
1126930.204978100024,1126930.164687034208,-9.544774770737,-5.271227359772,48.684724807739
1126930.209857800044,1126930.164687034208,-9.544774770737,-5.271227359772,48.684724807739
1126930.213887700113,1126930.164687034208,-9.544774770737,-5.271227359772,48.684724807739
1126930.217207399895,1126930.181367601268,-9.680662870407,-5.287427186966,48.674819946289
1126930.222159399884,1126930.181367601268,-9.680662870407,-5.287427186966,48.674819946289
1126930.226098200073,1126930.181367601268,-9.680662870407,-5.287427186966,48.674819946289
1126930.230108600110,1126930.181367601268,-9.680662870407,-5.287427186966,48.674819946289
1126930.235174699919,1126930.198048168328,-9.806919336319,-5.281110763550,48.645210266113
1126930.239068299998,1126930.198048168328,-9.806919336319,-5.281110763550,48.645210266113
1126930.242738599889,1126930.198048168328,-9.806919336319,-5.281110763550,48.645210266113
1126930.247980999993,1126930.214728735387,-9.920997619629,-5.263620376587,48.603572845459
1126930.250570799923,1126930.214728735387,-9.920997619629,-5.263620376587,48.603572845459
1126930.256215499947,1126930.214728735387,-9.920997619629,-5.263620376587,48.603572845459
1126930.259864999913,1126930.214728735387,-9.920997619629,-5.263620376587,48.603572845459
1126930.263833200093,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.267941199942,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.271406200016,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.276998500107,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.280450199964,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.283774900017,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.288651800016,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.293673099950,1126930.231409302447,-10.026206016541,-5.274906396866,48.639032363892
1126930.297267100075,1126930.248035795521,-10.115799665451,-5.236763000488,48.631212234497
1126930.301117100054,1126930.248035795521,-10.115799665451,-5.236763000488,48.631212234497
1126930.305573499994,1126930.248035795521,-10.115799665451,-5.236763000488,48.631212234497
1126930.309561700094,1126930.248035795521,-10.115799665451,-5.236763000488,48.631212234497
1126930.312948500039,1126930.264709409559,-10.199521541595,-5.260548353195,48.644947052002
1126930.318327399902,1126930.264709409559,-10.199521541595,-5.260548353195,48.644947052002
1126930.321839099983,1126930.264709409559,-10.199521541595,-5.260548353195,48.644947052002
1126930.326399399899,1126930.264709409559,-10.199521541595,-5.260548353195,48.644947052002
1126930.330745399930,1126930.281383023597,-10.257066011429,-5.276747465134,48.644620895386
1126930.334530400112,1126930.281383023597,-10.257066011429,-5.276747465134,48.644620895386
1126930.338196499972,1126930.281383023597,-10.257066011429,-5.276747465134,48.644620895386
1126930.343203899916,1126930.281383023597,-10.257066011429,-5.276747465134,48.644620895386
1126930.346762999892,1126930.298056637635,-10.299983978271,-5.235331296921,48.644399642944
1126930.351729399990,1126930.298056637635,-10.299983978271,-5.235331296921,48.644399642944
1126930.355828699889,1126930.298056637635,-10.299983978271,-5.235331296921,48.644399642944
1126930.360170000000,1126930.314730251674,-10.329298496246,-5.238118171692,48.665073394775
1126930.364034200087,1126930.314730251674,-10.329298496246,-5.238118171692,48.665073394775
1126930.367393200053,1126930.314730251674,-10.329298496246,-5.238118171692,48.665073394775
1126930.372498600045,1126930.314730251674,-10.329298496246,-5.238118171692,48.665073394775
1126930.377366499975,1126930.331403865712,-10.342902898788,-5.271957635880,48.663805007935
1126930.379808099940,1126930.331403865712,-10.342902898788,-5.271957635880,48.663805007935
1126930.384433700005,1126930.331403865712,-10.342902898788,-5.271957635880,48.663805007935
1126930.389162600040,1126930.331403865712,-10.342902898788,-5.271957635880,48.663805007935
1126930.392493000021,1126930.348077479750,-10.336691617966,-5.282036781311,48.665081024170
1126930.397755899932,1126930.348077479750,-10.336691617966,-5.282036781311,48.665081024170
1126930.401792699937,1126930.348077479750,-10.336691617966,-5.282036781311,48.665081024170
1126930.405726599973,1126930.348077479750,-10.336691617966,-5.282036781311,48.665081024170
1126930.409728399944,1126930.364751093788,-10.301115036011,-5.261522769928,48.659193038940
1126930.413535899948,1126930.364751093788,-10.301115036011,-5.261522769928,48.659193038940
1126930.418376900023,1126930.364751093788,-10.301115036011,-5.261522769928,48.659193038940
1126930.422324999934,1126930.364751093788,-10.301115036011,-5.261522769928,48.659193038940
1126930.425684599904,1126930.381424707826,-10.246731996536,-5.236819028854,48.596797943115
1126930.430658600060,1126930.381424707826,-10.246731996536,-5.236819028854,48.596797943115
1126930.434635600075,1126930.381424707826,-10.246731996536,-5.236819028854,48.596797943115
1126930.438601200003,1126930.381424707826,-10.246731996536,-5.236819028854,48.596797943115
1126930.443589800037,1126930.398098321864,-10.181368112564,-5.268560409546,48.566959381104
1126930.447611100040,1126930.398098321864,-10.181368112564,-5.268560409546,48.566959381104
1126930.451565600000,1126930.398098321864,-10.181368112564,-5.268560409546,48.566959381104
1126930.455558900023,1126930.414771935903,-10.085190773010,-5.269431591034,48.583620071411
1126930.459893699968,1126930.414771935903,-10.085190773010,-5.269431591034,48.583620071411
1126930.463479300030,1126930.414771935903,-10.085190773010,-5.269431591034,48.583620071411
1126930.468153099995,1126930.414771935903,-10.085190773010,-5.269431591034,48.583620071411
1126930.472091299947,1126930.431445549941,-9.961275815964,-5.269405841827,48.579660415649
1126930.476406800095,1126930.431445549941,-9.961275815964,-5.269405841827,48.579660415649
1126930.480267900042,1126930.431445549941,-9.961275815964,-5.269405841827,48.579660415649
1126930.484203499975,1126930.431445549941,-9.961275815964,-5.269405841827,48.579660415649
1126930.488548999885,1126930.448119163979,-9.826137304306,-5.246346235275,48.667551040649
1126930.493785399944,1126930.448119163979,-9.826137304306,-5.246346235275,48.667551040649
1126930.497337500099,1126930.448119163979,-9.826137304306,-5.246346235275,48.667551040649
1126930.501277799951,1126930.448119163979,-9.826137304306,-5.246346235275,48.667551040649
1126930.504659099970,1126930.464792778017,-9.665640354156,-5.220691680908,48.668939590454
1126930.509854099946,1126930.464792778017,-9.665640354156,-5.220691680908,48.668939590454
1126930.513361300109,1126930.464792778017,-9.665640354156,-5.220691680908,48.668939590454
1126930.518353600055,1126930.464792778017,-9.665640354156,-5.220691680908,48.668939590454
1126930.521671700059,1126930.481466392055,-9.545984029770,-5.234407424927,48.636728286743
1126930.526400200091,1126930.481466392055,-9.545984029770,-5.234407424927,48.636728286743
1126930.529867300065,1126930.481466392055,-9.545984029770,-5.234407424927,48.636728286743
1126930.534850900061,1126930.481466392055,-9.545984029770,-5.234407424927,48.636728286743
1126930.538169099949,1126930.498140006093,-9.303771257401,-5.233945846558,48.560611724854
1126930.543115899898,1126930.498140006093,-9.303771257401,-5.233945846558,48.560611724854
1126930.547060800018,1126930.498140006093,-9.303771257401,-5.233945846558,48.560611724854
1126930.551055599935,1126930.498140006093,-9.303771257401,-5.233945846558,48.560611724854
1126930.555406200001,1126930.514813620131,-9.106945514679,-5.249648571014,48.625366210938
1126930.559120000107,1126930.514813620131,-9.106945514679,-5.249648571014,48.625366210938
1126930.564423900098,1126930.514813620131,-9.106945514679,-5.249648571014,48.625366210938
1126930.568738499889,1126930.531487234170,-8.899691343307,-5.272690057755,48.604969024658
1126930.573091200087,1126930.531487234170,-8.899691343307,-5.272690057755,48.604969024658
1126930.575953599997,1126930.531487234170,-8.899691343307,-5.272690057755,48.604969024658
1126930.580414199969,1126930.531487234170,-8.899691343307,-5.272690057755,48.604969024658
1126930.584756700089,1126930.548160848208,-8.685571670532,-5.273849964142,48.558355331421
1126930.588610199979,1126930.548160848208,-8.685571670532,-5.273849964142,48.558355331421
1126930.592409699922,1126930.548160848208,-8.685571670532,-5.273849964142,48.558355331421
1126930.597411999945,1126930.548160848208,-8.685571670532,-5.273849964142,48.558355331421
1126930.601744200103,1126930.564834462246,-8.458564043045,-5.254492282867,48.469579696655
1126930.605454999954,1126930.564834462246,-8.458564043045,-5.254492282867,48.469579696655
