timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, timeReceived, timeCaptured, resetFilter, frameNumber, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
1126936.006930,-9.833083,-7.622484,47.120865,-3.490601,-7.601681,47.535332,1126936.006929,1126935.968156,0,1702,1,-6.664423,-7.231444,56.332638,0.293755,0.003632,0.020573
1126936.023297,-9.848785,-7.499045,47.045498,-3.510338,-7.462032,47.491764,1126936.023296,1126935.984829,0,1703,1,-6.731960,-7.323527,56.280346,0.318152,-0.002117,0.021394
1126936.039090,-9.867583,-7.384138,47.004917,-3.525211,-7.348824,47.451717,1126936.039089,1126936.001503,0,1704,1,-6.767854,-7.120206,56.238262,0.310742,-0.004136,0.021435
1126936.055001,-9.882001,-7.198178,46.932606,-3.542802,-7.186537,47.386547,1126936.055000,1126936.018177,0,1705,1,-6.908374,-7.026807,56.169067,0.316746,-0.018195,0.022278
1126936.070869,-9.892131,-7.027035,46.863232,-3.556583,-7.008148,47.305065,1126936.070868,1126936.034850,0,1706,1,-6.967691,-6.979885,56.094387,0.330363,-0.024611,0.016960
1126936.087137,-9.903852,-6.850366,46.803272,-3.571964,-6.814919,47.232571,1126936.087137,1126936.051524,0,1707,1,-6.872246,-6.866332,56.030750,0.336489,-0.011814,0.020294
1126936.102658,-9.909092,-6.701710,46.745892,-3.582149,-6.677935,47.147392,1126936.102658,1126936.068197,0,1708,1,-6.956975,-6.704284,55.958035,0.338674,-0.020276,0.021370
1126936.119297,-9.914442,-6.482749,46.693573,-3.590276,-6.468894,47.078457,1126936.119296,1126936.084871,0,1709,1,-6.920619,-6.557442,55.898235,0.343245,-0.015149,0.023244
1126936.137265,-9.917768,-6.298938,46.638401,-3.589413,-6.292028,47.030975,1126936.137264,1126936.101545,0,1710,1,-6.976421,-6.544454,55.843243,0.362862,-0.022067,0.019965
1126936.167347,-9.918342,-6.103520,46.610607,-3.587294,-6.107011,46.967968,1126936.167346,1126936.118218,0,1711,1,-6.977139,-6.297908,55.798958,0.356783,-0.022578,0.017426
1126936.183173,-9.915901,-5.898731,46.574387,-3.583464,-5.871630,46.896870,1126936.183172,1126936.135119,0,1712,1,-6.997896,-6.086149,55.744801,0.355813,-0.025525,0.016196
1126936.198737,-9.910933,-5.679396,46.513332,-3.574484,-5.685175,46.842060,1126936.198736,1126936.151827,0,1713,1,-6.963834,-6.060371,55.682781,0.375777,-0.021942,0.020075
1126936.215573,-9.903438,-5.449487,46.430153,-3.568441,-5.425661,46.741913,1126936.215572,1126936.168536,0,1714,1,-7.052271,-5.932611,55.584839,0.384846,-0.032858,0.020192
1126936.232241,-9.898426,-5.245130,46.372990,-3.560191,-5.217805,46.643353,1126936.232240,1126936.185244,0,1715,1,-6.953987,-5.912055,55.499001,0.405985,-0.022147,0.024427
1126936.248478,-9.885771,-5.053563,46.314678,-3.545242,-5.023663,46.575146,1126936.248477,1126936.201953,0,1716,1,-7.046806,-5.607707,55.437935,0.396144,-0.034325,0.022071
1126936.263070,-9.870825,-4.838787,46.248535,-3.524745,-4.811760,46.502087,1126936.263069,1126936.218661,0,1717,1,-6.947143,-5.409523,55.369839,0.398383,-0.024995,0.022727
1126936.279388,-9.853449,-4.587729,46.161819,-3.505591,-4.574068,46.407364,1126936.279388,1126936.235369,0,1718,1,-6.906872,-5.231911,55.277016,0.403212,-0.022760,0.021827
1126936.294892,-9.832942,-4.385302,46.062668,-3.481389,-4.347742,46.313763,1126936.294891,1126936.252078,0,1719,1,-6.904115,-4.958893,55.183620,0.396723,-0.023931,0.028613
1126936.310666,-9.811287,-4.183764,45.980953,-3.452781,-4.173816,46.223385,1126936.310665,1126936.268786,0,1720,1,-6.944806,-4.848103,55.089382,0.407433,-0.031211,0.030260
1126936.327038,-9.786603,-3.961925,45.883411,-3.425118,-3.952154,46.105354,1126936.327037,1126936.285495,0,1721,1,-6.936581,-4.602373,54.983337,0.403462,-0.033211,0.029784
1126936.342888,-9.758826,-3.762705,45.802761,-3.392660,-3.745268,46.006741,1126936.342887,1126936.302203,0,1722,1,-7.034857,-4.416124,54.886597,0.405857,-0.048052,0.027545
1126936.359019,-9.728492,-3.538819,45.698620,-3.359435,-3.501961,45.889870,1126936.359018,1126936.318912,0,1723,1,-6.872864,-4.194595,54.782654,0.404410,-0.032675,0.032776
1126936.375251,-9.694945,-3.343084,45.594727,-3.318731,-3.335865,45.779934,1126936.375251,1126936.335620,0,1724,1,-6.967271,-4.050435,54.664753,0.412557,-0.047619,0.032679
1126936.390701,-9.663521,-3.111686,45.518967,-3.283454,-3.115669,45.665062,1126936.390700,1126936.352329,0,1725,1,-6.973649,-3.759394,54.572498,0.404236,-0.051829,0.033801
1126936.406760,-9.631034,-2.852058,45.440594,-3.240820,-2.842596,45.595634,1126936.406760,1126936.369037,0,1726,1,-6.912187,-3.682277,54.489864,0.419396,-0.049151,0.035501
1126936.422956,-9.601428,-2.648870,45.374695,-3.204409,-2.662766,45.533688,1126936.422955,1126936.385745,0,1727,1,-6.928062,-3.571563,54.413452,0.431590,-0.054213,0.040985
1126936.440014,-9.571474,-2.454417,45.347534,-3.161562,-2.466687,45.499924,1126936.440013,1126936.402454,0,1728,1,-6.819923,-3.166878,54.401836,0.412055,-0.046645,0.033838
1126936.456426,-9.538648,-2.248595,45.298599,-3.116866,-2.244085,45.456036,1126936.456425,1126936.419162,0,1729,1,-6.847736,-3.204100,54.329098,0.440404,-0.053582,0.042626
1126936.474771,-9.510393,-2.024600,45.249691,-3.077861,-2.011724,45.426056,1126936.474770,1126936.435871,0,1730,1,-6.817075,-2.987014,54.289490,0.440486,-0.054368,0.038988
1126936.487243,-9.486638,-1.839511,45.215408,-3.043954,-1.807279,45.395199,1126936.487242,1126936.452579,0,1731,1,-6.695050,-2.726724,54.267975,0.433790,-0.043752,0.038486
1126936.503045,-9.462413,-1.655048,45.177429,-3.013586,-1.657096,45.354389,1126936.503044,1126936.469288,0,1732,1,-6.775492,-2.687414,54.207569,0.449904,-0.055917,0.040706
1126936.519041,-9.445003,-1.538314,45.120998,-2.988729,-1.494487,45.314255,1126936.519040,1126936.485996,0,1733,1,-6.538921,-2.394270,54.183498,0.435510,-0.031710,0.037553
1126936.534796,-9.429901,-1.381999,45.101307,-2.963269,-1.327126,45.281597,1126936.534795,1126936.502704,0,1734,1,-6.605492,-2.302009,54.149513,0.440086,-0.041384,0.039651
1126936.566800,-9.411388,-1.316710,45.057529,-2.941345,-1.245209,45.257710,1126936.566799,1126936.519413,0,1735,1,-6.661955,-2.313430,54.098949,0.453284,-0.050400,0.038189
1126936.584283,-9.397796,-1.240864,45.015320,-2.924908,-1.145665,45.234455,1126936.584282,1126936.536034,0,1736,1,-6.583560,-2.249303,54.066601,0.456170,-0.043717,0.034464
1126936.601490,-9.385470,-1.183154,44.994366,-2.903052,-1.105759,45.237572,1126936.601490,1126936.552736,0,1737,1,-6.506632,-1.964647,54.083527,0.431684,-0.036216,0.037218
1126936.615172,-9.373958,-1.148384,45.018826,-2.881903,-1.040471,45.247631,1126936.615171,1126936.569437,0,1738,1,-6.455258,-1.960279,54.098980,0.435601,-0.033436,0.028225
1126936.631238,-9.367302,-1.119238,45.018444,-2.865928,-1.036338,45.252533,1126936.631237,1126936.586139,0,1739,1,-6.447127,-1.925021,54.103390,0.432816,-0.032863,0.035536
1126936.648421,-9.363141,-1.158819,45.046452,-2.848765,-1.051593,45.269253,1126936.648419,1126936.602840,0,1740,1,-6.447671,-2.019402,54.116405,0.442835,-0.034376,0.034577
1126936.664108,-9.352595,-1.145352,45.060135,-2.832821,-1.034147,45.280735,1126936.664107,1126936.619542,0,1741,1,-6.403717,-2.112822,54.123505,0.449630,-0.030886,0.036530
1126936.681904,-9.343589,-1.199538,45.068367,-2.820420,-1.097620,45.293098,1126936.681904,1126936.636243,0,1742,1,-6.311376,-2.084590,54.144936,0.440682,-0.021281,0.038426
1126936.695618,-9.331494,-1.233385,45.078171,-2.809761,-1.151599,45.287449,1126936.695617,1126936.652945,0,1743,1,-6.456114,-2.172808,54.140106,0.442063,-0.038825,0.039589
1126936.711439,-9.318587,-1.359550,45.060013,-2.795990,-1.243995,45.299541,1126936.711439,1126936.669646,0,1744,1,-6.320473,-2.266175,54.140530,0.443361,-0.025309,0.037035
1126936.728684,-9.306030,-1.451348,45.048401,-2.785098,-1.330763,45.294460,1126936.728684,1126936.686348,0,1745,1,-6.463827,-2.336396,54.129372,0.439839,-0.042960,0.035288
1126936.742769,-9.293083,-1.584336,45.035236,-2.773606,-1.481260,45.293743,1126936.742768,1126936.703049,0,1746,1,-6.363306,-2.375109,54.134243,0.430592,-0.032596,0.037022
1126936.760638,-9.284068,-1.697490,45.019272,-2.767144,-1.599405,45.266743,1126936.760637,1126936.719750,0,1747,1,-6.316680,-2.374525,54.125946,0.415043,-0.028286,0.034611
1126936.774987,-9.274364,-1.866740,45.001110,-2.758799,-1.761026,45.249916,1126936.774987,1126936.736452,0,1748,1,-6.323387,-2.752692,54.088879,0.439048,-0.030832,0.031523
1126936.790920,-9.264864,-2.053435,44.986046,-2.754933,-1.917081,45.228016,1126936.790919,1126936.753153,0,1749,1,-6.465084,-2.784241,54.077618,0.422483,-0.046992,0.034310
1126936.806993,-9.259614,-2.260111,44.989979,-2.749333,-2.118511,45.220577,1126936.806992,1126936.769855,0,1750,1,-6.278022,-3.041088,54.078136,0.429352,-0.027434,0.027627
1126936.823498,-9.254903,-2.452992,44.962353,-2.750491,-2.345438,45.181763,1126936.823498,1126936.786556,0,1751,1,-6.283378,-3.123585,54.056301,0.413629,-0.027150,0.034446
1126936.839195,-9.248062,-2.704852,44.945385,-2.753519,-2.582997,45.170063,1126936.839194,1126936.803258,0,1752,1,-6.204992,-3.384024,54.042286,0.416386,-0.019459,0.027563
1126936.855296,-9.245959,-2.989267,44.933060,-2.756158,-2.844362,45.159592,1126936.855295,1126936.819959,0,1753,1,-6.263462,-3.635274,54.029507,0.416111,-0.025755,0.029318
1126936.874732,-9.242885,-3.273865,44.941360,-2.756159,-3.119378,45.189121,1126936.874731,1126936.836661,0,1754,1,-6.319911,-3.895978,54.047344,0.414817,-0.031797,0.032839
1126936.888152,-9.243203,-3.587972,44.952461,-2.761247,-3.412003,45.218563,1126936.888151,1126936.853362,0,1755,1,-6.188905,-3.979212,54.084431,0.392747,-0.016749,0.029906
1126936.902948,-9.243752,-3.911643,44.970058,-2.770006,-3.730438,45.241257,1126936.902948,1126936.870064,0,1756,1,-6.225677,-4.293232,54.102245,0.395965,-0.020538,0.028777
1126936.920378,-9.244305,-4.189633,45.019928,-2.780114,-3.980911,45.282101,1126936.920377,1126936.886765,0,1757,1,-6.227420,-4.428494,54.155190,0.378804,-0.020261,0.026394
1126936.952354,-9.244590,-4.467058,45.043880,-2.787193,-4.278210,45.331272,1126936.952353,1126936.903467,0,1758,1,-6.263132,-4.869290,54.184040,0.394641,-0.023203,0.032726
1126936.966780,-9.247510,-4.757843,45.127834,-2.790375,-4.603690,45.433437,1126936.966779,1126936.920070,0,1759,1,-6.225981,-5.028931,54.285107,0.378518,-0.019510,0.025432
1126936.985721,-9.249941,-5.093045,45.224194,-2.799267,-4.925148,45.542046,1126936.985720,1126936.936764,0,1760,1,-6.250988,-5.352294,54.386585,0.379996,-0.021384,0.027157
1126937.000287,-9.251997,-5.431985,45.330620,-2.806974,-5.293537,45.642155,1126937.000286,1126936.953459,0,1761,1,-6.178230,-5.526412,54.496132,0.364538,-0.012584,0.025899
1126937.015132,-9.246448,-5.766413,45.440418,-2.814807,-5.628175,45.740211,1126937.015131,1126936.970153,0,1762,1,-6.095942,-5.721766,54.603390,0.350504,-0.002509,0.028235
1126937.031936,-9.242713,-6.090623,45.576035,-2.822174,-5.935009,45.883385,1126937.031935,1126936.986848,0,1763,1,-6.051112,-5.945291,54.743572,0.338963,0.002989,0.028307
1126937.048275,-9.242127,-6.410808,45.720928,-2.827677,-6.271101,46.032066,1126937.048274,1126937.003542,0,1764,1,-6.018554,-6.112937,54.888672,0.319984,0.007160,0.028163
1126937.063520,-9.240903,-6.787651,45.879433,-2.832462,-6.641585,46.183979,1126937.063520,1126937.020237,0,1765,1,-5.966209,-6.219676,55.036224,0.294554,0.014127,0.029957
1126937.081039,-9.248713,-7.109624,46.094803,-2.841348,-6.990944,46.333351,1126937.081038,1126937.036931,0,1766,1,-5.833440,-6.162028,55.189545,0.250358,0.029366,0.022946
1126937.095104,-9.254294,-7.470165,46.284943,-2.849169,-7.312780,46.495083,1126937.095104,1126937.053626,0,1767,1,-5.827148,-6.098066,55.319698,0.205244,0.032740,0.027959
1126937.110829,-9.257820,-7.810510,46.479965,-2.851587,-7.668584,46.654392,1126937.110829,1126937.070320,0,1768,1,-5.810327,-6.285526,55.477455,0.190595,0.037376,0.035905
1126937.128227,-9.262630,-8.099265,46.680656,-2.855401,-7.956799,46.855530,1126937.128227,1126937.087015,0,1769,1,-5.661210,-6.524884,55.659756,0.181273,0.052411,0.025436
1126937.142608,-9.267704,-8.389243,46.881737,-2.866350,-8.239370,46.990963,1126937.142608,1126937.103709,0,1770,1,-5.631858,-6.549129,55.778423,0.150853,0.058855,0.031247
1126937.158614,-9.273692,-8.666008,47.047695,-2.876042,-8.515347,47.145054,1126937.158613,1126937.120404,0,1771,1,-5.748743,-6.588254,55.896248,0.124682,0.046396,0.030027
1126937.174448,-9.277654,-8.924600,47.230389,-2.882285,-8.802976,47.283714,1126937.174447,1126937.137098,0,1772,1,-5.784631,-6.659196,56.017536,0.104523,0.043141,0.029509
1126937.190839,-9.283029,-9.171769,47.388622,-2.891620,-9.018612,47.428677,1126937.190837,1126937.153793,0,1773,1,-5.661211,-6.805133,56.145271,0.095987,0.056320,0.022006
1126937.207001,-9.282866,-9.372973,47.548065,-2.891799,-9.248420,47.617611,1126937.207000,1126937.170487,0,1774,1,-5.608191,-6.705348,56.238628,0.062643,0.064629,0.026234
1126937.222828,-9.288217,-9.524628,47.712791,-2.890530,-9.384653,47.771484,1126937.222826,1126937.187182,0,1775,1,-5.733611,-6.733639,56.362881,0.046193,0.049409,0.023107
1126937.239310,-9.288548,-9.663299,47.859722,-2.888088,-9.564200,47.892788,1126937.239309,1126937.203876,0,1776,1,-5.753261,-6.639629,56.428936,0.021044,0.051012,0.033072
1126937.255938,-9.287578,-9.763977,48.020184,-2.891154,-9.640826,47.995708,1126937.255935,1126937.220571,0,1777,1,-5.708731,-6.699470,56.547466,0.017450,0.060368,0.044112
1126937.271180,-9.287187,-9.801558,48.145439,-2.888690,-9.701388,48.118755,1126937.271179,1126937.237265,0,1778,1,-5.716249,-6.689713,56.646404,0.008511,0.058315,0.040647
1126937.287293,-9.281692,-9.883398,48.272057,-2.886211,-9.746954,48.238480,1126937.287292,1126937.253960,0,1779,1,-5.693802,-6.726120,56.768703,0.008592,0.061273,0.042957
1126937.305079,-9.278190,-9.832686,48.375710,-2.884069,-9.726827,48.296471,1126937.305078,1126937.270654,0,1780,1,-5.767833,-6.529071,56.785961,-0.013581,0.053796,0.045351
1126937.322540,-9.274090,-9.794223,48.467583,-2.880466,-9.676558,48.352196,1126937.322536,1126937.287349,0,1781,1,-5.769969,-6.626905,56.904366,0.000906,0.053043,0.046715
1126937.353353,-9.264216,-9.789795,48.509747,-2.872991,-9.640794,48.397358,1126937.353352,1126937.304043,0,1782,1,-5.712121,-6.514261,56.928192,-0.004836,0.059485,0.047829
1126937.366811,-9.253459,-9.677215,48.569721,-2.862440,-9.505485,48.427013,1126937.366810,1126937.320526,0,1783,1,-5.767179,-6.385303,56.964600,-0.008539,0.052764,0.050119
1126937.383438,-9.244876,-9.564883,48.604816,-2.857778,-9.381824,48.434658,1126937.383437,1126937.337186,0,1784,1,-5.746543,-6.426418,57.039059,0.009180,0.051175,0.042843
1126937.399673,-9.232944,-9.431228,48.629379,-2.847376,-9.213202,48.446732,1126937.399672,1126937.353846,0,1785,1,-5.852687,-6.315629,57.072201,0.012937,0.041651,0.055183
1126937.417049,-9.228700,-9.245248,48.652782,-2.838611,-9.030976,48.465591,1126937.417047,1126937.370506,0,1786,1,-5.819569,-6.413303,57.179382,0.044316,0.041344,0.048139
1126937.431479,-9.215828,-9.086082,48.651821,-2.824445,-8.870126,48.437130,1126937.431478,1126937.387165,0,1787,1,-5.820396,-5.964714,57.085842,0.015584,0.042936,0.054614
1126937.447444,-9.202831,-8.910933,48.600269,-2.818149,-8.656213,48.390499,1126937.447443,1126937.403825,0,1788,1,-5.774322,-5.869132,57.085815,0.033571,0.045840,0.051315
1126937.464127,-9.191411,-8.659026,48.527042,-2.811617,-8.431850,48.358303,1126937.464122,1126937.420485,0,1789,1,-5.744437,-5.672397,57.052792,0.041029,0.044500,0.040529
1126937.479203,-9.177984,-8.407553,48.471767,-2.801975,-8.189369,48.340244,1126937.479202,1126937.437144,0,1790,1,-5.669601,-5.354186,57.000332,0.036276,0.055222,0.050281
1126937.494420,-9.169386,-8.082682,48.381947,-2.796877,-7.866292,48.288025,1126937.494419,1126937.453804,0,1791,1,-5.626534,-5.293126,56.993195,0.061611,0.058871,0.051179
1126937.510945,-9.161860,-7.817616,48.278702,-2.792463,-7.631008,48.252758,1126937.510944,1126937.470464,0,1792,1,-5.591295,-5.197717,56.968586,0.080705,0.060099,0.046961
1126937.527228,-9.152869,-7.531225,48.170448,-2.787500,-7.375210,48.199505,1126937.527227,1126937.487124,0,1793,1,-5.724947,-5.161304,56.948975,0.105619,0.041891,0.043441
1126937.543892,-9.144992,-7.250083,48.069401,-2.789141,-7.065861,48.144192,1126937.543891,1126937.503783,0,1794,1,-5.681468,-5.013734,56.891724,0.116486,0.045280,0.040711
1126937.558688,-9.138734,-6.978901,47.956013,-2.790734,-6.801425,48.078213,1126937.558687,1126937.520443,0,1795,1,-5.737041,-4.906178,56.831753,0.130769,0.037605,0.038995
1126937.574561,-9.130265,-6.775412,47.827053,-2.788208,-6.620934,48.021210,1126937.574560,1126937.537103,0,1796,1,-5.809537,-5.009269,56.802002,0.166484,0.026359,0.033614
1126937.590946,-9.123358,-6.554415,47.746891,-2.785595,-6.410500,47.973991,1126937.590945,1126937.553763,0,1797,1,-5.758584,-4.952269,56.761238,0.182687,0.031563,0.034309
1126937.607485,-9.116144,-6.326900,47.658993,-2.786632,-6.197216,47.892174,1126937.607485,1126937.570422,0,1798,1,-5.773713,-4.793459,56.682583,0.186805,0.029198,0.034247
1126937.623280,-9.110192,-6.127248,47.564278,-2.792847,-6.012266,47.846981,1126937.623279,1126937.587082,0,1799,1,-5.803265,-4.456861,56.592140,0.172152,0.027544,0.039769
1126937.639439,-9.106359,-5.890752,47.485886,-2.798356,-5.798701,47.780804,1126937.639438,1126937.603742,0,1800,1,-5.925410,-4.363689,56.539570,0.184659,0.014033,0.042719
1126937.656035,-9.103943,-5.699832,47.407017,-2.803900,-5.563116,47.706478,1126937.656032,1126937.620401,0,1801,1,-5.887200,-4.452305,56.503712,0.217732,0.016692,0.037740
1126937.672250,-9.104774,-5.481385,47.332874,-2.806897,-5.378438,47.641628,1126937.672249,1126937.637061,0,1802,1,-5.991483,-4.398852,56.452625,0.235478,0.004348,0.036413
1126937.687695,-9.104959,-5.184084,47.286064,-2.809597,-5.109521,47.570522,1126937.687694,1126937.653721,0,1803,1,-5.930776,-4.174299,56.392365,0.234194,0.010025,0.030658
1126937.703659,-9.098247,-4.999622,47.222805,-2.811316,-4.883595,47.503494,1126937.703658,1126937.670381,0,1804,1,-6.024100,-4.271189,56.353901,0.267911,-0.001312,0.031017
1126937.719030,-9.093127,-4.814149,47.152142,-2.811197,-4.664284,47.439541,1126937.719029,1126937.687040,0,1805,1,-6.042560,-4.096095,56.288582,0.271333,-0.003270,0.033201
1126937.751871,-9.088016,-4.558138,47.078045,-2.808715,-4.451410,47.395786,1126937.751870,1126937.703689,0,1806,1,-6.102413,-3.867017,56.227058,0.268422,-0.009923,0.036449
