timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, timeReceived, timeCaptured, resetFilter, frameNumber, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
1126937.768201,-9.085942,-4.374995,47.033733,-2.805546,-4.270236,47.364479,1126937.768200,1126937.720342,0,1807,1,-5.955942,-3.718177,56.193844,0.274079,0.005911,0.034150
1126937.783306,-9.088042,-4.199018,46.973343,-2.806318,-4.058315,47.311176,1126937.783305,1126937.736995,0,1808,1,-6.047106,-3.852192,56.151638,0.309486,-0.005480,0.031121
1126937.799774,-9.089614,-3.990283,46.900631,-2.804971,-3.862418,47.252422,1126937.799773,1126937.753648,0,1809,1,-6.036733,-3.413770,56.074909,0.281298,-0.002987,0.035775
1126937.815130,-9.091166,-3.848001,46.822826,-2.804659,-3.713871,47.177826,1126937.815129,1126937.770300,0,1810,1,-5.961666,-3.115049,55.992092,0.269182,0.006966,0.040604
1126937.830931,-9.097117,-3.624568,46.765648,-2.799234,-3.520312,47.107468,1126937.830930,1126937.786953,0,1811,1,-5.951288,-3.141952,55.941090,0.293713,0.007039,0.037688
1126937.846826,-9.105781,-3.374630,46.709927,-2.795632,-3.292631,47.057381,1126937.846825,1126937.803606,0,1812,1,-6.017984,-2.856512,55.883667,0.284116,0.001127,0.044111
1126937.865139,-9.111237,-3.139444,46.634701,-2.790889,-3.071672,47.001877,1126937.865138,1126937.820259,0,1813,1,-6.065418,-2.858996,55.826687,0.306563,-0.005824,0.038556
1126937.879619,-9.117211,-2.968539,46.573849,-2.786673,-2.900819,46.934113,1126937.879617,1126937.836912,0,1814,1,-6.024520,-2.735796,55.765133,0.315865,-0.001191,0.038508
1126937.896685,-9.126108,-2.758441,46.499466,-2.786982,-2.667930,46.876286,1126937.896684,1126937.853564,0,1815,1,-6.005911,-2.622045,55.700928,0.326800,0.000770,0.036110
1126937.911665,-9.139606,-2.523995,46.450787,-2.788877,-2.438162,46.808407,1126937.911665,1126937.870217,0,1816,1,-6.120064,-2.429554,55.641644,0.328726,-0.010724,0.039604
1126937.927421,-9.154135,-2.356988,46.397015,-2.795359,-2.249191,46.722897,1126937.927420,1126937.886870,0,1817,1,-6.038325,-2.288203,55.573578,0.336517,-0.000699,0.037719
1126937.943299,-9.174179,-2.130919,46.379158,-2.797459,-2.034114,46.636993,1126937.943298,1126937.903523,0,1818,1,-6.111347,-2.225212,55.520504,0.350283,-0.008213,0.036391
1126937.959352,-9.193965,-1.949453,46.369556,-2.797331,-1.895111,46.582672,1126937.959351,1126937.920176,0,1819,1,-6.131970,-2.035554,55.488556,0.348449,-0.010039,0.032452
1126937.976967,-9.207925,-1.812634,46.350170,-2.798338,-1.737217,46.539581,1126937.976966,1126937.936828,0,1820,1,-6.078623,-2.015344,55.455868,0.362990,-0.003033,0.034648
1126937.993135,-9.225480,-1.693286,46.312878,-2.800733,-1.637210,46.486324,1126937.993133,1126937.953481,0,1821,1,-6.194012,-2.040948,55.404125,0.379814,-0.015002,0.036053
1126938.008863,-9.245170,-1.529207,46.295162,-2.803605,-1.487266,46.452087,1126938.008862,1126937.970134,0,1822,1,-6.116930,-1.993113,55.377258,0.385656,-0.005832,0.031700
1126938.023054,-9.258584,-1.473838,46.268833,-2.808077,-1.418187,46.420006,1126938.023053,1126937.986787,0,1823,1,-6.259300,-2.063228,55.338345,0.400434,-0.020354,0.037215
1126938.041094,-9.273444,-1.419771,46.222023,-2.810905,-1.367969,46.430458,1126938.041091,1126938.003440,0,1824,1,-6.406405,-2.107296,55.310909,0.408264,-0.036445,0.034427
1126938.056691,-9.293656,-1.378588,46.217197,-2.818051,-1.307891,46.421200,1126938.056691,1126938.020092,0,1825,1,-6.393451,-2.196592,55.299286,0.416640,-0.033636,0.035364
1126938.072213,-9.307384,-1.393935,46.179424,-2.824860,-1.369368,46.422039,1126938.072212,1126938.036745,0,1826,1,-6.483543,-2.317670,55.271725,0.424348,-0.042614,0.035734
1126938.087726,-9.324346,-1.447753,46.159000,-2.835384,-1.414270,46.416576,1126938.087725,1126938.053398,0,1827,1,-6.497822,-2.446961,55.253609,0.430742,-0.042612,0.037001
1126938.104774,-9.338347,-1.541750,46.127872,-2.844419,-1.489604,46.403576,1126938.104773,1126938.070051,0,1828,1,-6.505079,-2.440236,55.240528,0.419278,-0.041639,0.040699
1126938.136327,-9.355284,-1.640824,46.115131,-2.858271,-1.596927,46.394493,1126938.136326,1126938.086703,0,1829,1,-6.531053,-2.767090,55.207283,0.445264,-0.043527,0.037848
1126938.152904,-9.373956,-1.753886,46.066158,-2.874582,-1.688428,46.401157,1126938.152903,1126938.103419,0,1830,1,-6.552365,-2.729713,55.200562,0.428735,-0.044308,0.034598
1126938.168968,-9.385085,-1.913756,46.009975,-2.891783,-1.832190,46.386211,1126938.168967,1126938.120078,0,1831,1,-6.479689,-2.780241,55.174091,0.422055,-0.033836,0.037436
1126938.186272,-9.401309,-1.968581,45.980213,-2.911738,-1.914526,46.363174,1126938.186271,1126938.136738,0,1832,1,-6.579331,-2.999643,55.135082,0.433122,-0.043102,0.040169
1126938.201972,-9.420554,-2.130946,45.941048,-2.938733,-2.050703,46.332855,1126938.201971,1126938.153398,0,1833,1,-6.479172,-3.049132,55.111427,0.425956,-0.029034,0.039536
1126938.218032,-9.437564,-2.254415,45.866222,-2.970315,-2.175905,46.279659,1126938.218031,1126938.170058,0,1834,1,-6.562446,-3.183905,55.044014,0.427438,-0.035702,0.039163
1126938.233025,-9.457397,-2.350792,45.822762,-2.998920,-2.263533,46.230854,1126938.233024,1126938.186717,0,1835,1,-6.556063,-3.126669,55.011547,0.410244,-0.031962,0.038569
1126938.247932,-9.482396,-2.536926,45.782143,-3.038334,-2.453591,46.142456,1126938.247931,1126938.203377,0,1836,1,-6.588083,-3.325224,54.945004,0.413370,-0.032074,0.037819
1126938.265539,-9.508727,-2.706773,45.720062,-3.076884,-2.610029,46.059246,1126938.265538,1126938.220037,0,1837,1,-6.514017,-3.387462,54.882294,0.402957,-0.020802,0.031312
1126938.279088,-9.542406,-2.903564,45.693260,-3.117140,-2.791158,45.998013,1126938.279087,1126938.236697,0,1838,1,-6.660253,-3.630145,54.830391,0.410211,-0.033576,0.029396
1126938.295783,-9.572493,-3.148121,45.670895,-3.145882,-3.035436,45.973709,1126938.295781,1126938.253356,0,1839,1,-6.738426,-3.758865,54.809048,0.403835,-0.038722,0.030328
1126938.312423,-9.599605,-3.384293,45.646458,-3.176093,-3.217382,45.943466,1126938.312421,1126938.270016,0,1840,1,-6.614015,-4.087028,54.777233,0.418821,-0.021857,0.028749
1126938.326757,-9.622714,-3.519011,45.618652,-3.200304,-3.392469,45.937431,1126938.326756,1126938.286676,0,1841,1,-6.720637,-4.163986,54.765987,0.406421,-0.031018,0.029197
1126938.343448,-9.640122,-3.792268,45.622631,-3.223372,-3.584506,45.930180,1126938.343447,1126938.303335,0,1842,1,-6.708804,-4.326503,54.766914,0.403983,-0.027854,0.025689
1126938.358885,-9.658045,-3.926986,45.636005,-3.240949,-3.776736,45.918991,1126938.358884,1126938.319995,0,1843,1,-6.698291,-4.386719,54.776409,0.389481,-0.024651,0.024529
1126938.375670,-9.673953,-4.194847,45.639324,-3.257379,-4.006021,45.920876,1126938.375669,1126938.336655,0,1844,1,-6.703563,-4.452074,54.784634,0.376064,-0.022931,0.025991
1126938.391279,-9.684359,-4.311595,45.655914,-3.272943,-4.162195,45.920685,1126938.391278,1126938.353315,0,1845,1,-6.757819,-4.663010,54.790737,0.378531,-0.027656,0.026656
1126938.407982,-9.692116,-4.495966,45.681797,-3.282238,-4.369058,45.915646,1126938.407981,1126938.369974,0,1846,1,-6.714960,-4.937412,54.798695,0.388356,-0.021777,0.027857
1126938.423479,-9.693607,-4.681476,45.679848,-3.290103,-4.552881,45.924541,1126938.423478,1126938.386634,0,1847,1,-6.759876,-5.106117,54.801575,0.387121,-0.026507,0.026637
1126938.439912,-9.691851,-4.881372,45.694283,-3.293738,-4.736242,45.929295,1126938.439911,1126938.403294,0,1848,1,-6.677881,-5.266057,54.814240,0.384928,-0.016826,0.028250
1126938.455518,-9.689307,-5.069840,45.737888,-3.288776,-4.937644,45.998390,1126938.455515,1126938.419954,0,1849,1,-6.675157,-5.392268,54.872723,0.379396,-0.016602,0.029705
1126938.473337,-9.683393,-5.243563,45.790634,-3.284939,-5.133768,46.049206,1126938.473337,1126938.436613,0,1850,1,-6.658004,-5.504215,54.926971,0.372806,-0.015316,0.028210
1126938.487072,-9.676679,-5.412172,45.864361,-3.279545,-5.340440,46.121826,1126938.487071,1126938.453273,0,1851,1,-6.734182,-5.706563,54.997219,0.375745,-0.024420,0.029427
1126938.503030,-9.669795,-5.557612,45.903683,-3.280159,-5.483621,46.166073,1126938.503030,1126938.469933,0,1852,1,-6.606291,-5.595937,55.047554,0.346377,-0.009262,0.033455
1126938.535979,-9.664245,-5.713016,45.963322,-3.279472,-5.646510,46.207836,1126938.535978,1126938.486806,0,1853,1,-6.614362,-5.569561,55.097816,0.328373,-0.011326,0.026945
1126938.551313,-9.651620,-5.847229,46.037678,-3.276634,-5.798151,46.282974,1126938.551312,1126938.503501,0,1854,1,-6.611711,-5.402412,55.165802,0.298991,-0.010240,0.033062
1126938.567020,-9.638044,-6.036557,46.106743,-3.272542,-5.947055,46.347832,1126938.567020,1126938.520195,0,1855,1,-6.713583,-5.107741,55.208618,0.258626,-0.021713,0.033213
1126938.583388,-9.622259,-6.074069,46.174355,-3.269422,-5.987674,46.435535,1126938.583387,1126938.536890,0,1856,1,-6.424973,-4.864469,55.260120,0.225168,0.008839,0.025449
1126938.599627,-9.603274,-6.216885,46.233566,-3.260794,-6.105403,46.531178,1126938.599626,1126938.553584,0,1857,1,-6.548272,-5.039320,55.350136,0.238622,-0.005115,0.033325
1126938.616163,-9.585483,-6.268256,46.311333,-3.245251,-6.183405,46.659576,1126938.616162,1126938.570279,0,1858,1,-6.365777,-4.970779,55.439236,0.224009,0.014139,0.033286
1126938.633720,-9.567370,-6.323651,46.414623,-3.229006,-6.216807,46.775661,1126938.633719,1126938.586973,0,1859,1,-6.415958,-4.936517,55.537716,0.213386,0.007393,0.035905
1126938.647570,-9.551668,-6.355209,46.511986,-3.216358,-6.261908,46.900959,1126938.647569,1126938.603668,0,1860,1,-6.300972,-4.810156,55.622253,0.192153,0.020908,0.042999
1126938.663442,-9.526896,-6.451757,46.618824,-3.201436,-6.336423,47.002121,1126938.663441,1126938.620362,0,1861,1,-6.345698,-5.009655,55.745144,0.206690,0.011615,0.035449
1126938.679146,-9.504903,-6.536595,46.741207,-3.180594,-6.406487,47.151260,1126938.679146,1126938.637057,0,1862,1,-6.451807,-4.982378,55.867603,0.196109,-0.002317,0.037245
1126938.695582,-9.482574,-6.592978,46.875793,-3.162030,-6.479302,47.290138,1126938.695581,1126938.653751,0,1863,1,-6.302697,-4.905378,55.983192,0.180395,0.014282,0.043646
1126938.710901,-9.463176,-6.659013,47.015720,-3.141200,-6.519919,47.449257,1126938.710900,1126938.670446,0,1864,1,-6.240662,-5.034582,56.143848,0.188673,0.018942,0.043625
1126938.727060,-9.444785,-6.708239,47.130650,-3.129307,-6.556638,47.543114,1126938.727060,1126938.687140,0,1865,1,-6.253738,-5.028323,56.238674,0.181566,0.015363,0.041899
1126938.742880,-9.428843,-6.714796,47.232338,-3.112108,-6.552420,47.632465,1126938.742879,1126938.703835,0,1866,1,-6.343555,-5.022576,56.326778,0.176239,0.004359,0.046749
1126938.758992,-9.408014,-6.752355,47.302738,-3.090743,-6.614206,47.746048,1126938.758991,1126938.720529,0,1867,1,-6.216852,-5.170148,56.438629,0.190604,0.016795,0.049069
1126938.775079,-9.392606,-6.768562,47.400661,-3.074049,-6.593922,47.825096,1126938.775079,1126938.737224,0,1868,1,-6.127878,-5.139375,56.519894,0.185943,0.025081,0.048386
1126938.790922,-9.380762,-6.709080,47.503944,-3.057863,-6.540222,47.906933,1126938.790921,1126938.753918,0,1869,1,-6.195591,-5.081814,56.605171,0.180055,0.014717,0.044765
1126938.808137,-9.364890,-6.736787,47.597450,-3.043675,-6.573357,47.969585,1126938.808136,1126938.770613,0,1870,1,-6.196991,-5.103977,56.687653,0.183099,0.012655,0.043697
1126938.825407,-9.346285,-6.735497,47.664146,-3.031429,-6.550237,48.036449,1126938.825405,1126938.787307,0,1871,1,-6.081567,-5.137597,56.760262,0.188099,0.024524,0.045825
1126938.841207,-9.331743,-6.697006,47.730068,-3.019469,-6.516695,48.106609,1126938.841206,1126938.804002,0,1872,1,-6.021257,-5.102771,56.823803,0.185471,0.030002,0.046294
1126938.859293,-9.319182,-6.665811,47.781883,-3.006205,-6.495126,48.156368,1126938.859292,1126938.820696,0,1873,1,-6.207025,-5.001781,56.861858,0.175063,0.008823,0.052014
1126938.872459,-9.304862,-6.626958,47.825829,-2.996784,-6.469734,48.177917,1126938.872458,1126938.837391,0,1874,1,-6.108269,-5.194547,56.927052,0.199067,0.017356,0.049366
1126938.887340,-9.291286,-6.625157,47.859604,-2.985970,-6.448213,48.206898,1126938.887340,1126938.854085,0,1875,1,-6.024260,-5.157863,56.956127,0.198023,0.027503,0.056707
1126938.919822,-9.279651,-6.606969,47.892990,-2.975468,-6.446838,48.239441,1126938.919821,1126938.870780,0,1876,1,-6.016525,-5.052056,56.977657,0.189242,0.026094,0.051220
1126938.935718,-9.266089,-6.565800,47.902420,-2.966249,-6.394287,48.269245,1126938.935717,1126938.887515,0,1877,1,-6.017992,-5.118222,57.010303,0.199056,0.024742,0.053093
1126938.953125,-9.253716,-6.536847,47.905205,-2.954658,-6.362266,48.291740,1126938.953125,1126938.904216,0,1878,1,-6.100006,-5.045228,57.016457,0.193269,0.015122,0.057372
1126938.968456,-9.246424,-6.473194,47.960541,-2.950285,-6.278713,48.302959,1126938.968455,1126938.920918,0,1879,1,-5.985362,-4.791019,57.013985,0.168960,0.026568,0.051207
1126938.983583,-9.235190,-6.409425,47.948681,-2.941189,-6.219482,48.316250,1126938.983583,1126938.937619,0,1880,1,-6.010217,-4.928941,57.044899,0.189587,0.023237,0.056682
1126938.998935,-9.225233,-6.369899,47.921711,-2.930964,-6.198576,48.305161,1126938.998935,1126938.954321,0,1881,1,-6.007004,-4.956687,57.038074,0.198876,0.021234,0.052320
1126939.016344,-9.216990,-6.319026,47.879436,-2.929266,-6.129149,48.270248,1126939.016343,1126938.971022,0,1882,1,-5.999403,-4.934679,57.003765,0.202330,0.021341,0.052170
1126939.032208,-9.210619,-6.267805,47.880383,-2.924634,-6.106819,48.245266,1126939.032208,1126938.987724,0,1883,1,-5.947381,-4.895997,56.992367,0.203374,0.025517,0.047218
1126939.047191,-9.204794,-6.219022,47.862850,-2.921796,-6.027835,48.195667,1126939.047190,1126939.004425,0,1884,1,-5.989685,-4.646814,56.929718,0.180895,0.021809,0.051677
1126939.065679,-9.198726,-6.140646,47.813171,-2.921565,-5.965557,48.179398,1126939.065678,1126939.021126,0,1885,1,-5.957979,-4.892412,56.936764,0.212362,0.024305,0.052866
1126939.079317,-9.195929,-6.066035,47.806622,-2.923309,-5.873561,48.165607,1126939.079293,1126939.037828,0,1886,1,-6.010216,-5.221272,56.965107,0.251523,0.016820,0.052662
1126939.095647,-9.188724,-5.973207,47.766674,-2.918582,-5.802650,48.137894,1126939.095646,1126939.054529,0,1887,1,-6.007733,-5.352548,56.942913,0.267668,0.014448,0.046603
1126939.111023,-9.181859,-5.897176,47.721199,-2.919317,-5.781559,48.092052,1126939.111023,1126939.071231,0,1888,1,-6.062828,-5.521564,56.908272,0.287117,0.007978,0.050340
1126939.127067,-9.177329,-5.879511,47.689075,-2.921404,-5.752892,48.060268,1126939.127066,1126939.087932,0,1889,1,-6.015881,-5.678611,56.883160,0.304856,0.012659,0.050747
1126939.143176,-9.171512,-5.909735,47.674770,-2.921310,-5.776204,48.036701,1126939.143175,1126939.104634,0,1890,1,-6.042326,-5.516542,56.857452,0.287273,0.009762,0.049650
1126939.159334,-9.167446,-5.925951,47.614471,-2.919393,-5.762110,48.040787,1126939.159333,1126939.121335,0,1891,1,-6.027980,-5.728658,56.837959,0.311216,0.010149,0.048520
1126939.175743,-9.166864,-5.903999,47.584454,-2.923429,-5.744610,48.001904,1126939.175742,1126939.138037,0,1892,1,-6.074579,-5.607425,56.799500,0.298382,0.005385,0.048951
1126939.191013,-9.167642,-5.875685,47.551083,-2.930122,-5.734321,47.979019,1126939.191012,1126939.154738,0,1893,1,-6.075021,-5.616589,56.772205,0.300670,0.006087,0.050853
1126939.207231,-9.165967,-5.891782,47.526363,-2.929164,-5.756845,47.970829,1126939.207230,1126939.171440,0,1894,1,-5.962698,-5.606736,56.755402,0.300867,0.019472,0.054210
1126939.222754,-9.169900,-5.873412,47.487652,-2.933713,-5.732006,47.953285,1126939.222754,1126939.188141,0,1895,1,-5.977163,-5.522784,56.724422,0.293157,0.017868,0.050803
1126939.238676,-9.174580,-5.854702,47.455624,-2.941685,-5.704210,47.921124,1126939.238675,1126939.204843,0,1896,1,-6.015092,-5.573454,56.695190,0.299961,0.013523,0.048494
1126939.254853,-9.182866,-5.873706,47.444397,-2.949482,-5.709455,47.877117,1126939.254853,1126939.221544,0,1897,1,-6.108453,-5.569662,56.667751,0.300376,0.003802,0.047734
1126939.271540,-9.193463,-5.864482,47.428829,-2.954316,-5.728847,47.871258,1126939.271540,1126939.238245,0,1898,1,-6.092396,-5.568634,56.657192,0.300612,0.006415,0.047300
1126939.287178,-9.202335,-5.860379,47.395351,-2.964606,-5.728022,47.851578,1126939.287177,1126939.254947,0,1899,1,-6.090445,-5.617645,56.632648,0.306957,0.007143,0.044386
1126939.318921,-9.213633,-5.840714,47.389568,-2.969980,-5.707497,47.848801,1126939.318921,1126939.271651,0,1900,1,-6.028782,-5.637008,56.628998,0.310072,0.015686,0.048687
1126939.335989,-9.223058,-5.882273,47.373211,-2.972067,-5.740670,47.849182,1126939.335988,1126939.288360,0,1901,1,-6.154038,-5.566145,56.618977,0.302894,0.001914,0.045506
1126939.352875,-9.235052,-5.837964,47.347492,-2.981925,-5.719368,47.823158,1126939.352874,1126939.305068,0,1902,1,-6.125844,-5.451154,56.588863,0.291335,0.006719,0.046228
1126939.368162,-9.242867,-5.886560,47.347195,-2.989542,-5.724134,47.807598,1126939.368162,1126939.321776,0,1903,1,-6.113791,-5.588169,56.586708,0.307386,0.008787,0.046820
1126939.384434,-9.254821,-5.859905,47.337704,-2.996620,-5.713473,47.795361,1126939.384433,1126939.338485,0,1904,1,-6.161594,-5.464420,56.571289,0.294351,0.004797,0.047183
1126939.401234,-9.261643,-5.869962,47.323433,-3.003096,-5.716006,47.767742,1126939.401233,1126939.355193,0,1905,1,-6.177740,-5.477729,56.551228,0.296651,0.004766,0.052664
1126939.414995,-9.270001,-5.851933,47.307690,-3.009868,-5.690999,47.761528,1126939.414995,1126939.371902,0,1906,1,-6.211805,-5.493423,56.540936,0.298975,0.000653,0.047676
1126939.430989,-9.277171,-5.847002,47.296978,-3.015022,-5.700794,47.757259,1126939.430988,1126939.388610,0,1907,1,-6.157070,-5.520360,56.534882,0.302375,0.008261,0.051643
1126939.446980,-9.282448,-5.860802,47.285030,-3.018572,-5.707396,47.777225,1126939.446979,1126939.405319,0,1908,1,-6.215995,-5.469991,56.536560,0.296430,0.001146,0.045728
1126939.463767,-9.286835,-5.844791,47.266350,-3.023729,-5.695709,47.775951,1126939.463767,1126939.422027,0,1909,1,-6.170635,-5.373170,56.522182,0.285831,0.007627,0.049046
1126939.479396,-9.290893,-5.866582,47.259087,-3.027234,-5.711675,47.764572,1126939.479395,1126939.438735,0,1910,1,-6.238813,-5.477388,56.517517,0.297380,-0.000054,0.048105
1126939.496638,-9.292457,-5.845713,47.253925,-3.027938,-5.720725,47.757641,1126939.496637,1126939.455444,0,1911,1,-6.190590,-5.506946,56.512989,0.300824,0.005847,0.049854
1126939.511271,-9.296309,-5.872514,47.259644,-3.032649,-5.705822,47.759274,1126939.511270,1126939.472152,0,1912,1,-6.148374,-5.531364,56.517586,0.303564,0.011369,0.051899
