frameCounter, trackingStatus, timeLogged, frameNumber
921,2,3363.8703, 5738
922,2,3363.8852, 5739
923,2,3363.9010, 5740
924,2,3363.9157, 5741
925,2,3363.9477, 5742
926,2,3363.9634, 5743
927,2,3363.9817, 5744
928,2,3364.0119, 5745
929,2,3364.0278, 5746
930,2,3364.0435, 5747
931,2,3364.0594, 5748
932,2,3364.0924, 5749
933,2,3364.1078, 5750
934,2,3364.1238, 5751
935,2,3364.1400, 5752
936,2,3364.1715, 5753
937,2,3364.1886, 5754
938,2,3364.2041, 5755
939,2,3364.2362, 5756
940,2,3364.2514, 5757
941,2,3364.2673, 5758
942,2,3364.2833, 5759
943,2,3364.3155, 5760
944,2,3364.3321, 5761
945,2,3364.3480, 5762
946,2,3364.3797, 5763
947,2,3364.3956, 5764
948,2,3364.4116, 5765
949,2,3364.4279, 5766
950,2,3364.4597, 5767
951,2,3364.4755, 5768
952,2,3364.4912, 5769
953,2,3364.5077, 5770
954,2,3364.5400, 5771
955,2,3364.5566, 5772
956,2,3364.5717, 5773
957,2,3364.6037, 5774
958,2,3364.6197, 5775
959,2,3364.6365, 5776
960,2,3364.6531, 5777
961,2,3364.6838, 5778
962,2,3364.6996, 5779
963,2,3364.7164, 5780
964,2,3364.7474, 5781
965,2,3364.7640, 5782
966,2,3364.7797, 5783
967,2,3364.7954, 5784
968,2,3364.8274, 5785
969,2,3364.8442, 5786
970,2,3364.8609, 5787
971,2,3364.8755, 5788
972,2,3364.9072, 5789
973,2,3364.9234, 5790
974,2,3364.9396, 5791
975,2,3364.9717, 5792
976,2,3364.9880, 5793
977,2,3365.0034, 5794
978,2,3365.0192, 5795
979,2,3365.0516, 5796
980,2,3365.0675, 5797
981,2,3365.0848, 5798
982,2,3365.1160, 5799
983,2,3365.1315, 5800
984,2,3365.1477, 5801
985,2,3365.1637, 5802
986,2,3365.1962, 5803
987,2,3365.2118, 5804
988,2,3365.2282, 5805
989,2,3365.2436, 5806
990,2,3365.2756, 5807
991,2,3365.2921, 5808
992,2,3365.3076, 5809
993,2,3365.3405, 5810
994,2,3365.3559, 5811
995,2,3365.3715, 5812
996,2,3365.3876, 5813
997,2,3365.4199, 5814
998,2,3365.4357, 5815
999,2,3365.4517, 5816
1000,2,3365.4845, 5817
1001,2,3365.5012, 5818
1002,2,3365.5159, 5819
1003,2,3365.5314, 5820
1004,2,3365.5635, 5821
1005,2,3365.5796, 5822
1006,2,3365.5958, 5823
1007,2,3365.6115, 5824
1008,2,3365.6435, 5825
1009,2,3365.6596, 5826
1010,2,3365.6757, 5827
1011,2,3365.7077, 5828
1012,2,3365.7239, 5829
1013,2,3365.7398, 5830
1014,2,3365.7559, 5831
1015,2,3365.7886, 5832
1016,2,3365.8055, 5833
1017,2,3365.8197, 5834
1018,2,3365.8354, 5835
1019,2,3365.8676, 5836
1020,2,3365.8835, 5837
1021,2,3365.9005, 5838
1022,2,3365.9317, 5839
1023,2,3365.9479, 5840
1024,2,3365.9636, 5841
1025,2,3365.9795, 5842
1026,2,3366.0120, 5843
1027,2,3366.0277, 5844
1028,2,3366.0436, 5845
1029,2,3366.0756, 5846
1030,2,3366.0915, 5847
1031,2,3366.1078, 5848
1032,2,3366.1237, 5849
1033,2,3366.1555, 5850
1034,2,3366.1714, 5851
1035,2,3366.1875, 5852
1036,2,3366.2043, 5853
1037,2,3366.2358, 5854
1038,2,3366.2518, 5855
1039,2,3366.2698, 5856
1040,2,3366.2995, 5857
1041,2,3366.3162, 5858
1042,2,3366.3318, 5859
1043,2,3366.3480, 5860
1044,2,3366.3797, 5861
1045,2,3366.3959, 5862
1046,2,3366.4120, 5863
1047,2,3366.4442, 5864
1048,2,3366.4602, 5865
1049,2,3366.4761, 5866
1050,2,3366.4916, 5867
1051,2,3366.5237, 5868
1052,2,3366.5399, 5869
1053,2,3366.5556, 5870
1054,2,3366.5750, 5871
1055,2,3366.6034, 5872
1056,2,3366.6194, 5873
1057,2,3366.6358, 5874
1058,2,3366.6685, 5875
1059,2,3366.6836, 5876
1060,2,3366.6995, 5877
1061,2,3366.7154, 5878
1062,2,3366.7481, 5879
1063,2,3366.7638, 5880
1064,2,3366.7797, 5881
1065,2,3366.8116, 5882
1066,2,3366.8274, 5883
1067,2,3366.8435, 5884
1068,2,3366.8600, 5885
1069,2,3366.8916, 5886
1070,2,3366.9076, 5887
1071,2,3366.9235, 5888
1072,2,3366.9397, 5889
1073,2,3366.9719, 5890
1074,2,3366.9875, 5891
1075,2,3367.0044, 5892
1076,2,3367.0357, 5893
1077,2,3367.0520, 5894
1078,2,3367.0675, 5895
1079,2,3367.0849, 5896
1080,2,3367.1166, 5897
1081,2,3367.1317, 5898
1082,2,3367.1477, 5899
1083,2,3367.1796, 5900
1084,2,3367.1956, 5901
1085,2,3367.2117, 5902
1086,2,3367.2284, 5903
1087,2,3367.2596, 5904
1088,2,3367.2756, 5905
1089,2,3367.2917, 5906
1090,2,3367.3077, 5907
1091,2,3367.3395, 5908
1092,2,3367.3555, 5909
1093,2,3367.3719, 5910
1094,2,3367.4037, 5911
1095,2,3367.4198, 5912
1096,2,3367.4372, 5913
1097,2,3367.4518, 5914
1098,2,3367.4838, 5915
1099,2,3367.4998, 5916
1100,2,3367.5168, 5917
1101,2,3367.5314, 5918
1102,2,3367.5638, 5919
1103,2,3367.5793, 5920
1104,2,3367.5956, 5921
1105,2,3367.6276, 5922
1106,2,3367.6438, 5923
1107,2,3367.6597, 5924
1108,2,3367.6757, 5925
1109,2,3367.7083, 5926
1110,2,3367.7236, 5927
1111,2,3367.7416, 5928
1112,2,3367.7719, 5929
1113,2,3367.7888, 5930
1114,2,3367.8037, 5931
1115,2,3367.8198, 5932
1116,2,3367.8521, 5933
1117,2,3367.8685, 5934
1118,2,3367.8838, 5935
1119,2,3367.9001, 5936
1120,2,3367.9317, 5937
1121,2,3367.9474, 5938
1122,2,3367.9635, 5939
1123,2,3367.9954, 5940
1124,2,3368.0113, 5941
1125,2,3368.0277, 5942
1126,2,3368.0436, 5943
1127,2,3368.0757, 5944
1128,2,3368.0918, 5945
1129,2,3368.1080, 5946
1130,2,3368.1395, 5947
1131,2,3368.1554, 5948
1132,2,3368.1715, 5949
1133,2,3368.1876, 5950
1134,2,3368.2199, 5951
1135,2,3368.2357, 5952
1136,2,3368.2517, 5953
1137,2,3368.2687, 5954
1138,2,3368.2998, 5955
1139,2,3368.3159, 5956
1140,2,3368.3320, 5957
1141,2,3368.3639, 5958
1142,2,3368.3805, 5959
1143,2,3368.3959, 5960
1144,2,3368.4120, 5961
1145,2,3368.4440, 5962
1146,2,3368.4592, 5963
1147,2,3368.4755, 5964
1148,2,3368.5075, 5965
1149,2,3368.5240, 5966
1150,2,3368.5394, 5967
1151,2,3368.5556, 5968
1152,2,3368.5873, 5969
1153,2,3368.6036, 5970
1154,2,3368.6209, 5971
1155,2,3368.6357, 5972
1156,2,3368.6684, 5973
1157,2,3368.6842, 5974
1158,2,3368.6995, 5975
1159,2,3368.7319, 5976
1160,2,3368.7481, 5977
1161,2,3368.7641, 5978
1162,2,3368.7798, 5979
1163,2,3368.8116, 5980
1164,2,3368.8279, 5981
1165,2,3368.8453, 5982
1166,2,3368.8758, 5983
1167,2,3368.8918, 5984
1168,2,3368.9074, 5985
1169,2,3368.9234, 5986
1170,2,3368.9555, 5987
1171,2,3368.9717, 5988
1172,2,3368.9876, 5989
1173,2,3369.0043, 5990
1174,2,3369.0355, 5991
1175,2,3369.0519, 5992
1176,2,3369.0687, 5993
1177,2,3369.1013, 5994
1178,2,3369.1159, 5995
1179,2,3369.1317, 5996
1180,2,3369.1475, 5997
1181,2,3369.1804, 5998
1182,2,3369.1956, 5999
1183,2,3369.2118, 6000
1184,2,3369.2436, 6001
1185,2,3369.2598, 6002
1186,2,3369.2754, 6003
1187,2,3369.2919, 6004
1188,2,3369.3238, 6005
1189,2,3369.3395, 6006
1190,2,3369.3556, 6007
1191,2,3369.3715, 6008
1192,2,3369.4049, 6009
1193,2,3369.4212, 6010
1194,2,3369.4360, 6011
1195,2,3369.4678, 6012
1196,2,3369.4839, 6013
1197,2,3369.5003, 6014
1198,2,3369.5164, 6015
1199,2,3369.5478, 6016
1200,2,3369.5640, 6017
1201,2,3369.5800, 6018
1202,2,3369.5963, 6019
1203,2,3369.6279, 6020
1204,2,3369.6435, 6021
1205,2,3369.6599, 6022
1206,2,3369.6917, 6023
1207,2,3369.7075, 6024
1208,2,3369.7235, 6025
1209,2,3369.7404, 6026
1210,2,3369.7717, 6027
1211,2,3369.7876, 6028
1212,2,3369.8042, 6029
1213,2,3369.8366, 6030
1214,2,3369.8516, 6031
1215,2,3369.8678, 6032
1216,2,3369.8837, 6033
1217,2,3369.9155, 6034
1218,2,3369.9318, 6035
1219,2,3369.9477, 6036
1220,2,3369.9636, 6037
1221,2,3369.9957, 6038
1222,2,3370.0115, 6039
1223,2,3370.0277, 6040
1224,2,3370.0601, 6041
1225,2,3370.0758, 6042
1226,2,3370.0916, 6043
1227,2,3370.1076, 6044
1228,2,3370.1397, 6045
1229,2,3370.1561, 6046
1230,2,3370.1722, 6047
1231,2,3370.2037, 6048
1232,2,3370.2202, 6049
1233,2,3370.2359, 6050
1234,2,3370.2516, 6051
1235,2,3370.2846, 6052
1236,2,3370.3001, 6053
1237,2,3370.3157, 6054
1238,2,3370.3330, 6055
1239,2,3370.3637, 6056
1240,2,3370.3798, 6057
1241,2,3370.3958, 6058
1242,2,3370.4276, 6059
1243,2,3370.4436, 6060
1244,2,3370.4596, 6061
1245,2,3370.4757, 6062
1246,2,3370.5077, 6063
1247,2,3370.5233, 6064
1248,2,3370.5396, 6065
1249,2,3370.5715, 6066
1250,2,3370.5876, 6067
1251,2,3370.6038, 6068
1252,2,3370.6211, 6069
1253,2,3370.6522, 6070
1254,2,3370.6676, 6071
1255,2,3370.6857, 6072
1256,2,3370.7011, 6073
1257,2,3370.7318, 6074
1258,2,3370.7482, 6075
1259,2,3370.7638, 6076
1260,2,3370.7960, 6077
1261,2,3370.8117, 6078
1262,2,3370.8276, 6079
1263,2,3370.8435, 6080
1264,2,3370.8754, 6081
1265,2,3370.8913, 6082
1266,2,3370.9076, 6083
1267,2,3370.9396, 6084
1268,2,3370.9554, 6085
1269,2,3370.9716, 6086
1270,2,3370.9873, 6087
1271,2,3371.0196, 6088
1272,2,3371.0359, 6089
1273,2,3371.0535, 6090
1274,2,3371.0677, 6091
1275,2,3371.0996, 6092
1276,2,3371.1161, 6093
1277,2,3371.1328, 6094
1278,2,3371.1637, 6095
1279,2,3371.1798, 6096
1280,2,3371.1956, 6097
1281,2,3371.2116, 6098
1282,2,3371.2443, 6099
1283,2,3371.2602, 6100
1284,2,3371.2761, 6101
1285,2,3371.3077, 6102
1286,2,3371.3234, 6103
1287,2,3371.3399, 6104
1288,2,3371.3559, 6105
1289,2,3371.3883, 6106
1290,2,3371.4035, 6107
1291,2,3371.4202, 6108
1292,2,3371.4360, 6109
1293,2,3371.4685, 6110
1294,2,3371.4835, 6111
1295,2,3371.4994, 6112
1296,2,3371.5318, 6113
1297,2,3371.5478, 6114
1298,2,3371.5639, 6115
1299,2,3371.5799, 6116
1300,2,3371.6116, 6117
1301,2,3371.6276, 6118
1302,2,3371.6435, 6119
1303,2,3371.6597, 6120
1304,2,3371.6919, 6121
1305,2,3371.7074, 6122
1306,2,3371.7234, 6123
1307,2,3371.7553, 6124
1308,2,3371.7716, 6125
1309,2,3371.7875, 6126
1310,2,3371.8042, 6127
1311,2,3371.8359, 6128
1312,2,3371.8517, 6129
1313,2,3371.8677, 6130
1314,2,3371.9005, 6131
1315,2,3371.9158, 6132
1316,2,3371.9319, 6133
1317,2,3371.9486, 6134
1318,2,3371.9799, 6135
1319,2,3371.9956, 6136
1320,2,3372.0116, 6137
1321,2,3372.0279, 6138
1322,2,3372.0593, 6139
1323,2,3372.0754, 6140
1324,2,3372.0918, 6141
1325,2,3372.1237, 6142
1326,2,3372.1395, 6143
1327,2,3372.1554, 6144
1328,2,3372.1715, 6145
1329,2,3372.2034, 6146
1330,2,3372.2196, 6147
1331,2,3372.2372, 6148
1332,2,3372.2678, 6149
1333,2,3372.2835, 6150
1334,2,3372.2995, 6151
1335,2,3372.3168, 6152
1336,2,3372.3479, 6153
1337,2,3372.3642, 6154
1338,2,3372.3808, 6155
1339,2,3372.3956, 6156
1340,2,3372.4276, 6157
1341,2,3372.4439, 6158
1342,2,3372.4599, 6159
1343,2,3372.4918, 6160
1344,2,3372.5079, 6161
1345,2,3372.5240, 6162
1346,2,3372.5395, 6163
1347,2,3372.5723, 6164
1348,2,3372.5878, 6165
1349,2,3372.6038, 6166
1350,2,3372.6356, 6167
1351,2,3372.6525, 6168
1352,2,3372.6699, 6169
1353,2,3372.6847, 6170
1354,2,3372.7158, 6171
1355,2,3372.7314, 6172
1356,2,3372.7475, 6173
1357,2,3372.7638, 6174
1358,2,3372.7956, 6175
1359,2,3372.8114, 6176
1360,2,3372.8278, 6177
1361,2,3372.8599, 6178
1362,2,3372.8757, 6179
1363,2,3372.8918, 6180
1364,2,3372.9078, 6181
1365,2,3372.9398, 6182
1366,2,3372.9556, 6183
1367,2,3372.9722, 6184
1368,2,3373.0035, 6185
1369,2,3373.0195, 6186
1370,2,3373.0356, 6187
1371,2,3373.0514, 6188
1372,2,3373.0861, 6189
1373,2,3373.1011, 6190
1374,2,3373.1157, 6191
1375,2,3373.1317, 6192
1376,2,3373.1640, 6193
1377,2,3373.1797, 6194
1378,2,3373.1956, 6195
1379,2,3373.2279, 6196
1380,2,3373.2436, 6197
1381,2,3373.2596, 6198
1382,2,3373.2756, 6199
1383,2,3373.3076, 6200
1384,2,3373.3240, 6201
1385,2,3373.3395, 6202
1386,2,3373.3716, 6203
1387,2,3373.3875, 6204
1388,2,3373.4034, 6205
1389,2,3373.4204, 6206
1390,2,3373.4530, 6207
1391,2,3373.4679, 6208
1392,2,3373.4836, 6209
1393,2,3373.4995, 6210
1394,2,3373.5319, 6211
1395,2,3373.5477, 6212
1396,2,3373.5638, 6213
1397,2,3373.5955, 6214
1398,2,3373.6116, 6215
1399,2,3373.6277, 6216
1400,2,3373.6434, 6217
1401,2,3373.6757, 6218
1402,2,3373.6916, 6219
1403,2,3373.7076, 6220
1404,2,3373.7237, 6221
1405,2,3373.7559, 6222
1406,2,3373.7717, 6223
1407,2,3373.7876, 6224
1408,2,3373.8194, 6225
1409,2,3373.8360, 6226
1410,2,3373.8531, 6227
1411,2,3373.8678, 6228
1412,2,3373.9001, 6229
1413,2,3373.9163, 6230
1414,2,3373.9321, 6231
1415,2,3373.9638, 6232
1416,2,3373.9799, 6233
1417,2,3373.9960, 6234
1418,2,3374.0115, 6235
1419,2,3374.0434, 6236
1420,2,3374.0596, 6237
1421,2,3374.0757, 6238
1422,2,3374.0919, 6239
1423,2,3374.1236, 6240
1424,2,3374.1396, 6241
1425,2,3374.1566, 6242
1426,2,3374.1881, 6243
1427,2,3374.2035, 6244
1428,2,3374.2195, 6245
1429,2,3374.2359, 6246
1430,2,3374.2675, 6247
1431,2,3374.2842, 6248
1432,2,3374.3003, 6249
1433,2,3374.3320, 6250
1434,2,3374.3479, 6251
1435,2,3374.3637, 6252
1436,2,3374.3807, 6253
1437,2,3374.4131, 6254
1438,2,3374.4275, 6255
1439,2,3374.4436, 6256
1440,2,3374.4597, 6257
1441,2,3374.4916, 6258
1442,2,3374.5075, 6259
1443,2,3374.5238, 6260
1444,2,3374.5561, 6261
1445,2,3374.5716, 6262
1446,2,3374.5875, 6263
1447,2,3374.6035, 6264
1448,2,3374.6367, 6265
1449,2,3374.6520, 6266
1450,2,3374.6676, 6267
1451,2,3374.6998, 6268
1452,2,3374.7154, 6269
1453,2,3374.7320, 6270
1454,2,3374.7482, 6271
1455,2,3374.7797, 6272
1456,2,3374.7955, 6273
1457,2,3374.8117, 6274
1458,2,3374.8288, 6275
1459,2,3374.8597, 6276
1460,2,3374.8755, 6277
1461,2,3374.8915, 6278
1462,2,3374.9236, 6279
1463,2,3374.9397, 6280
1464,2,3374.9558, 6281
1465,2,3374.9721, 6282
1466,2,3375.0036, 6283
1467,2,3375.0196, 6284
1468,2,3375.0370, 6285
1469,2,3375.0696, 6286
1470,2,3375.0839, 6287
1471,2,3375.0997, 6288
1472,2,3375.1162, 6289
1473,2,3375.1482, 6290
1474,2,3375.1638, 6291
1475,2,3375.1796, 6292
1476,2,3375.1957, 6293
1477,2,3375.2277, 6294
1478,2,3375.2437, 6295
1479,2,3375.2605, 6296
1480,2,3375.2917, 6297
1481,2,3375.3074, 6298
1482,2,3375.3233, 6299
1483,2,3375.3395, 6300
1484,2,3375.3721, 6301
1485,2,3375.3876, 6302
