frameCounter, trackingStatus, timeLogged, frameNumber
1486,2,3375.4044, 6303
1487,2,3375.4355, 6304
1488,2,3375.4515, 6305
1489,2,3375.4692, 6306
1490,2,3375.4848, 6307
1491,2,3375.5156, 6308
1492,2,3375.5313, 6309
1493,2,3375.5474, 6310
1494,2,3375.5634, 6311
1495,2,3375.5960, 6312
1496,2,3375.6115, 6313
1497,2,3375.6276, 6314
1498,2,3375.6604, 6315
1499,2,3375.6758, 6316
1500,2,3375.6918, 6317
1501,2,3375.7078, 6318
1502,2,3375.7396, 6319
1503,2,3375.7555, 6320
1504,2,3375.7716, 6321
1505,2,3375.7884, 6322
1506,2,3375.8215, 6323
1507,2,3375.8368, 6324
1508,2,3375.8528, 6325
1509,2,3375.8851, 6326
1510,2,3375.8999, 6327
1511,2,3375.9179, 6328
1512,2,3375.9316, 6329
1513,2,3375.9636, 6330
1514,2,3375.9795, 6331
1515,2,3375.9954, 6332
1516,2,3376.0275, 6333
1517,2,3376.0438, 6334
1518,2,3376.0598, 6335
1519,2,3376.0755, 6336
1520,2,3376.1076, 6337
1521,2,3376.1240, 6338
1522,2,3376.1397, 6339
1523,2,3376.1555, 6340
1524,2,3376.1881, 6341
1525,2,3376.2036, 6342
1526,2,3376.2193, 6343
1527,2,3376.2514, 6344
1528,2,3376.2681, 6345
1529,2,3376.2842, 6346
1530,2,3376.2995, 6347
1531,2,3376.3317, 6348
1532,2,3376.3481, 6349
1533,2,3376.3643, 6350
1534,2,3376.3959, 6351
1535,2,3376.4118, 6352
1536,2,3376.4279, 6353
1537,2,3376.4437, 6354
1538,2,3376.4763, 6355
1539,2,3376.4919, 6356
1540,2,3376.5081, 6357
1541,2,3376.5233, 6358
1542,2,3376.5555, 6359
1543,2,3376.5716, 6360
1544,2,3376.5885, 6361
1545,2,3376.6203, 6362
1546,2,3376.6355, 6363
1547,2,3376.6515, 6364
1548,2,3376.6674, 6365
1549,2,3376.6996, 6366
1550,2,3376.7156, 6367
1551,2,3376.7316, 6368
1552,2,3376.7639, 6369
1553,2,3376.7795, 6370
1554,2,3376.7956, 6371
1555,2,3376.8116, 6372
1556,2,3376.8438, 6373
1557,2,3376.8600, 6374
1558,2,3376.8754, 6375
1559,2,3376.8915, 6376
1560,2,3376.9236, 6377
1561,2,3376.9404, 6378
1562,2,3376.9557, 6379
1563,2,3376.9879, 6380
1564,2,3377.0038, 6381
1565,2,3377.0207, 6382
1566,2,3377.0365, 6383
1567,2,3377.0689, 6384
1568,2,3377.0839, 6385
1569,2,3377.0999, 6386
1570,2,3377.1315, 6387
1571,2,3377.1477, 6388
1572,2,3377.1636, 6389
1573,2,3377.1794, 6390
1574,2,3377.2115, 6391
1575,2,3377.2273, 6392
1576,2,3377.2445, 6393
1577,2,3377.2596, 6394
1578,2,3377.2918, 6395
1579,2,3377.3073, 6396
1580,2,3377.3236, 6397
1581,2,3377.3559, 6398
1582,2,3377.3716, 6399
1583,2,3377.3880, 6400
1584,2,3377.4035, 6401
1585,2,3377.4355, 6402
1586,2,3377.4514, 6403
1587,2,3377.4682, 6404
1588,2,3377.4847, 6405
1589,2,3377.5156, 6406
1590,2,3377.5314, 6407
1591,2,3377.5478, 6408
1592,2,3377.5797, 6409
1593,2,3377.5959, 6410
1594,2,3377.6117, 6411
1595,2,3377.6274, 6412
1596,2,3377.6608, 6413
1597,2,3377.6761, 6414
1598,2,3377.6918, 6415
1599,2,3377.7241, 6416
1600,2,3377.7395, 6417
1601,2,3377.7557, 6418
1602,2,3377.7720, 6419
1603,2,3377.8049, 6420
1604,2,3377.8198, 6421
1605,2,3377.8356, 6422
1606,2,3377.8515, 6423
1607,2,3377.8835, 6424
1608,2,3377.8999, 6425
1609,2,3377.9164, 6426
1610,2,3377.9477, 6427
1611,2,3377.9633, 6428
1612,2,3377.9796, 6429
1613,2,3377.9970, 6430
1614,2,3378.0277, 6431
1615,2,3378.0433, 6432
1616,2,3378.0595, 6433
1617,2,3378.0916, 6434
1618,2,3378.1076, 6435
1619,2,3378.1238, 6436
1620,2,3378.1396, 6437
1621,2,3378.1719, 6438
1622,2,3378.1876, 6439
1623,2,3378.2037, 6440
1624,2,3378.2207, 6441
1625,2,3378.2515, 6442
1626,2,3378.2675, 6443
1627,2,3378.2837, 6444
1628,2,3378.3157, 6445
1629,2,3378.3320, 6446
1630,2,3378.3478, 6447
1631,2,3378.3642, 6448
1632,2,3378.3958, 6449
1633,2,3378.4116, 6450
1634,2,3378.4275, 6451
1635,2,3378.4607, 6452
1636,2,3378.4755, 6453
1637,2,3378.4915, 6454
1638,2,3378.5074, 6455
1639,2,3378.5397, 6456
1640,2,3378.5554, 6457
1641,2,3378.5720, 6458
1642,2,3378.5876, 6459
1643,2,3378.6210, 6460
1644,2,3378.6374, 6461
1645,2,3378.6540, 6462
1646,2,3378.6858, 6463
1647,2,3378.7020, 6464
1648,2,3378.7167, 6465
1649,2,3378.7320, 6466
1650,2,3378.7639, 6467
1651,2,3378.7799, 6468
1652,2,3378.7960, 6469
1653,2,3378.8277, 6470
1654,2,3378.8436, 6471
1655,2,3378.8596, 6472
1656,2,3378.8765, 6473
1657,2,3378.9075, 6474
1658,2,3378.9237, 6475
1659,2,3378.9395, 6476
1660,2,3378.9555, 6477
1661,2,3378.9881, 6478
1662,2,3379.0037, 6479
1663,2,3379.0209, 6480
1664,2,3379.0515, 6481
1665,2,3379.0679, 6482
1666,2,3379.0834, 6483
1667,2,3379.0999, 6484
1668,2,3379.1316, 6485
1669,2,3379.1482, 6486
1670,2,3379.1636, 6487
1671,2,3379.1974, 6488
1672,2,3379.2117, 6489
1673,2,3379.2281, 6490
1674,2,3379.2436, 6491
1675,2,3379.2757, 6492
1676,2,3379.2916, 6493
1677,2,3379.3081, 6494
1678,2,3379.3235, 6495
1679,2,3379.3557, 6496
1680,2,3379.3718, 6497
1681,2,3379.3899, 6498
1682,2,3379.4201, 6499
1683,2,3379.4365, 6500
1684,2,3379.4517, 6501
1685,2,3379.4676, 6502
1686,2,3379.4997, 6503
1687,2,3379.5163, 6504
1688,2,3379.5319, 6505
1689,2,3379.5478, 6506
1690,2,3379.5796, 6507
1691,2,3379.5956, 6508
1692,2,3379.6116, 6509
1693,2,3379.6438, 6510
1694,2,3379.6595, 6511
1695,2,3379.6756, 6512
1696,2,3379.6912, 6513
1697,2,3379.7235, 6514
1698,2,3379.7397, 6515
1699,2,3379.7559, 6516
1700,2,3379.7877, 6517
1701,2,3379.8037, 6518
1702,2,3379.8194, 6519
1703,2,3379.8361, 6520
1704,2,3379.8689, 6521
1705,2,3379.8834, 6522
1706,2,3379.8993, 6523
1707,2,3379.9154, 6524
1708,2,3379.9483, 6525
1709,2,3379.9636, 6526
1710,2,3379.9796, 6527
1711,2,3380.0117, 6528
1712,2,3380.0275, 6529
1713,2,3380.0435, 6530
1714,2,3380.0595, 6531
1715,2,3380.0916, 6532
1716,2,3380.1076, 6533
1717,2,3380.1237, 6534
1718,2,3380.1551, 6535
1719,2,3380.1721, 6536
1720,2,3380.1883, 6537
1721,2,3380.2036, 6538
1722,2,3380.2356, 6539
1723,2,3380.2514, 6540
1724,2,3380.2676, 6541
1725,2,3380.2854, 6542
1726,2,3380.3161, 6543
1727,2,3380.3321, 6544
1728,2,3380.3477, 6545
1729,2,3380.3797, 6546
1730,2,3380.3955, 6547
1731,2,3380.4118, 6548
1732,2,3380.4275, 6549
1733,2,3380.4594, 6550
1734,2,3380.4757, 6551
1735,2,3380.4922, 6552
1736,2,3380.5236, 6553
1737,2,3380.5398, 6554
1738,2,3380.5555, 6555
1739,2,3380.5715, 6556
1740,2,3380.6035, 6557
1741,2,3380.6206, 6558
1742,2,3380.6355, 6559
1743,2,3380.6516, 6560
1744,2,3380.6834, 6561
1745,2,3380.7005, 6562
1746,2,3380.7170, 6563
1747,2,3380.7479, 6564
1748,2,3380.7634, 6565
1749,2,3380.7794, 6566
1750,2,3380.7956, 6567
1751,2,3380.8285, 6568
1752,2,3380.8438, 6569
1753,2,3380.8602, 6570
1754,2,3380.8916, 6571
1755,2,3380.9079, 6572
1756,2,3380.9237, 6573
1757,2,3380.9401, 6574
1758,2,3380.9721, 6575
1759,2,3380.9877, 6576
1760,2,3381.0037, 6577
1761,2,3381.0197, 6578
1762,2,3381.0527, 6579
1763,2,3381.0679, 6580
1764,2,3381.0846, 6581
1765,2,3381.1169, 6582
1766,2,3381.1318, 6583
1767,2,3381.1475, 6584
1768,2,3381.1637, 6585
1769,2,3381.1956, 6586
1770,2,3381.2117, 6587
1771,2,3381.2292, 6588
1772,2,3381.2598, 6589
1773,2,3381.2757, 6590
1774,2,3381.2916, 6591
1775,2,3381.3076, 6592
1776,2,3381.3396, 6593
1777,2,3381.3555, 6594
1778,2,3381.3717, 6595
1779,2,3381.3875, 6596
1780,2,3381.4196, 6597
1781,2,3381.4355, 6598
1782,2,3381.4515, 6599
1783,2,3381.4838, 6600
1784,2,3381.5002, 6601
1785,2,3381.5164, 6602
1786,2,3381.5318, 6603
1787,2,3381.5637, 6604
1788,2,3381.5798, 6605
1789,2,3381.5968, 6606
1790,2,3381.6119, 6607
1791,2,3381.6436, 6608
1792,2,3381.6592, 6609
1793,2,3381.6755, 6610
1794,2,3381.7074, 6611
1795,2,3381.7237, 6612
1796,2,3381.7395, 6613
1797,2,3381.7559, 6614
1798,2,3381.7874, 6615
1799,2,3381.8035, 6616
1800,2,3381.8196, 6617
1801,2,3381.8532, 6618
1802,2,3381.8677, 6619
1803,2,3381.8835, 6620
1804,2,3381.8995, 6621
1805,2,3381.9325, 6622
1806,2,3381.9479, 6623
1807,2,3381.9636, 6624
1808,2,3381.9795, 6625
1809,2,3382.0115, 6626
1810,2,3382.0275, 6627
1811,2,3382.0438, 6628
1812,2,3382.0756, 6629
1813,2,3382.0917, 6630
1814,2,3382.1077, 6631
1815,2,3382.1235, 6632
1816,2,3382.1557, 6633
1817,2,3382.1726, 6634
1818,2,3382.1882, 6635
1819,2,3382.2195, 6636
1820,2,3382.2360, 6637
1821,2,3382.2521, 6638
1822,2,3382.2683, 6639
1823,2,3382.3001, 6640
1824,2,3382.3158, 6641
1825,2,3382.3316, 6642
1826,2,3382.3478, 6643
1827,2,3382.3795, 6644
1828,2,3382.3960, 6645
1829,2,3382.4117, 6646
1830,2,3382.4436, 6647
1831,2,3382.4595, 6648
1832,2,3382.4756, 6649
1833,2,3382.4919, 6650
1834,2,3382.5236, 6651
1835,2,3382.5405, 6652
1836,2,3382.5559, 6653
1837,2,3382.5878, 6654
1838,2,3382.6039, 6655
1839,2,3382.6195, 6656
1840,2,3382.6369, 6657
1841,2,3382.6677, 6658
1842,2,3382.6835, 6659
1843,2,3382.6995, 6660
1844,2,3382.7169, 6661
1845,2,3382.7476, 6662
1846,2,3382.7636, 6663
1847,2,3382.7795, 6664
1848,2,3382.8121, 6665
1849,2,3382.8280, 6666
1850,2,3382.8436, 6667
1851,2,3382.8596, 6668
1852,2,3382.8913, 6669
1853,2,3382.9077, 6670
1854,2,3382.9236, 6671
1855,2,3382.9556, 6672
1856,2,3382.9715, 6673
1857,2,3382.9875, 6674
1858,2,3383.0033, 6675
1859,2,3383.0354, 6676
1860,2,3383.0520, 6677
1861,2,3383.0689, 6678
1862,2,3383.0839, 6679
1863,2,3383.1156, 6680
1864,2,3383.1314, 6681
1865,2,3383.1484, 6682
1866,2,3383.1801, 6683
1867,2,3383.1953, 6684
1868,2,3383.2119, 6685
1869,2,3383.2273, 6686
1870,2,3383.2597, 6687
1871,2,3383.2757, 6688
1872,2,3383.2917, 6689
1873,2,3383.3243, 6690
1874,2,3383.3399, 6691
1875,2,3383.3556, 6692
1876,2,3383.3733, 6693
1877,2,3383.4045, 6694
1878,2,3383.4200, 6695
1879,2,3383.4356, 6696
1880,2,3383.4520, 6697
1881,2,3383.4846, 6698
1882,2,3383.5005, 6699
1883,2,3383.5158, 6700
1884,2,3383.5474, 6701
1885,2,3383.5637, 6702
1886,2,3383.5794, 6703
1887,2,3383.5968, 6704
1888,2,3383.6279, 6705
1889,2,3383.6437, 6706
1890,2,3383.6594, 6707
1891,2,3383.6766, 6708
1892,2,3383.7078, 6709
1893,2,3383.7243, 6710
1894,2,3383.7397, 6711
1895,2,3383.7715, 6712
1896,2,3383.7874, 6713
1897,2,3383.8049, 6714
1898,2,3383.8197, 6715
1899,2,3383.8518, 6716
1900,2,3383.8675, 6717
1901,2,3383.8834, 6718
1902,2,3383.9164, 6719
1903,2,3383.9319, 6720
1904,2,3383.9477, 6721
1905,2,3383.9647, 6722
1906,2,3383.9958, 6723
1907,2,3384.0117, 6724
1908,2,3384.0278, 6725
1909,2,3384.0437, 6726
1910,2,3384.0756, 6727
1911,2,3384.0915, 6728
1912,2,3384.1077, 6729
1913,2,3384.1397, 6730
1914,2,3384.1554, 6731
1915,2,3384.1714, 6732
1916,2,3384.1876, 6733
1917,2,3384.2197, 6734
1918,2,3384.2364, 6735
1919,2,3384.2529, 6736
1920,2,3384.2837, 6737
1921,2,3384.3000, 6738
1922,2,3384.3163, 6739
1923,2,3384.3314, 6740
1924,2,3384.3636, 6741
1925,2,3384.3796, 6742
1926,2,3384.3957, 6743
1927,2,3384.4120, 6744
1928,2,3384.4438, 6745
1929,2,3384.4607, 6746
1930,2,3384.4756, 6747
1931,2,3384.5080, 6748
1932,2,3384.5234, 6749
1933,2,3384.5394, 6750
1934,2,3384.5565, 6751
1935,2,3384.5875, 6752
1936,2,3384.6034, 6753
1937,2,3384.6194, 6754
1938,2,3384.6515, 6755
1939,2,3384.6677, 6756
1940,2,3384.6846, 6757
1941,2,3384.6995, 6758
1942,2,3384.7326, 6759
1943,2,3384.7483, 6760
1944,2,3384.7652, 6761
1945,2,3384.7800, 6762
1946,2,3384.8119, 6763
1947,2,3384.8274, 6764
1948,2,3384.8434, 6765
1949,2,3384.8755, 6766
1950,2,3384.8914, 6767
1951,2,3384.9075, 6768
1952,2,3384.9236, 6769
1953,2,3384.9558, 6770
1954,2,3384.9718, 6771
1955,2,3384.9880, 6772
1956,2,3385.0207, 6773
1957,2,3385.0356, 6774
1958,2,3385.0516, 6775
1959,2,3385.0675, 6776
1960,2,3385.0997, 6777
1961,2,3385.1167, 6778
1962,2,3385.1321, 6779
1963,2,3385.1480, 6780
1964,2,3385.1797, 6781
1965,2,3385.1954, 6782
1966,2,3385.2130, 6783
1967,2,3385.2438, 6784
1968,2,3385.2599, 6785
1969,2,3385.2756, 6786
1970,2,3385.2914, 6787
1971,2,3385.3244, 6788
1972,2,3385.3397, 6789
1973,2,3385.3559, 6790
1974,2,3385.3875, 6791
1975,2,3385.4036, 6792
1976,2,3385.4194, 6793
1977,2,3385.4359, 6794
1978,2,3385.4679, 6795
1979,2,3385.4838, 6796
1980,2,3385.4993, 6797
1981,2,3385.5155, 6798
1982,2,3385.5478, 6799
1983,2,3385.5641, 6800
1984,2,3385.5797, 6801
1985,2,3385.6139, 6802
1986,2,3385.6274, 6803
1987,2,3385.6435, 6804
1988,2,3385.6594, 6805
1989,2,3385.6917, 6806
1990,2,3385.7074, 6807
1991,2,3385.7238, 6808
1992,2,3385.7395, 6809
1993,2,3385.7725, 6810
1994,2,3385.7874, 6811
1995,2,3385.8039, 6812
1996,2,3385.8357, 6813
1997,2,3385.8524, 6814
1998,2,3385.8692, 6815
1999,2,3385.8838, 6816
2000,2,3385.9157, 6817
2001,2,3385.9314, 6818
2002,2,3385.9481, 6819
2003,2,3385.9795, 6820
2004,2,3385.9956, 6821
2005,2,3386.0112, 6822
2006,2,3386.0273, 6823
2007,2,3386.0604, 6824
2008,2,3386.0756, 6825
2009,2,3386.0917, 6826
2010,2,3386.1076, 6827
2011,2,3386.1395, 6828
2012,2,3386.1552, 6829
2013,2,3386.1717, 6830
2014,2,3386.2041, 6831
2015,2,3386.2197, 6832
2016,2,3386.2363, 6833
2017,2,3386.2517, 6834
2018,2,3386.2849, 6835
2019,2,3386.3007, 6836
2020,2,3386.3158, 6837
2021,2,3386.3479, 6838
2022,2,3386.3642, 6839
2023,2,3386.3797, 6840
2024,2,3386.3960, 6841
2025,2,3386.4278, 6842
2026,2,3386.4433, 6843
2027,2,3386.4593, 6844
2028,2,3386.4764, 6845
2029,2,3386.5078, 6846
2030,2,3386.5237, 6847
2031,2,3386.5394, 6848
2032,2,3386.5717, 6849
2033,2,3386.5889, 6850
2034,2,3386.6042, 6851
2035,2,3386.6195, 6852
2036,2,3386.6521, 6853
2037,2,3386.6673, 6854
2038,2,3386.6838, 6855
2039,2,3386.7155, 6856
2040,2,3386.7316, 6857
2041,2,3386.7476, 6858
2042,2,3386.7635, 6859
2043,2,3386.7955, 6860
2044,2,3386.8117, 6861
2045,2,3386.8293, 6862
2046,2,3386.8436, 6863
2047,2,3386.8757, 6864
2048,2,3386.8919, 6865
2049,2,3386.9090, 6866
