CaptureTime, Camera1HeadPosition.x, Camera1HeadPosition.y, Camera1HeadPosition.z, Camera1HeadOrientation.x, Camera1HeadOrientation.y, Camera1HeadOrientation.z, Camera2HeadPosition.x, Camera2HeadPosition.y, Camera2HeadPosition.z, Camera2HeadOrientation.x, Camera2HeadOrientation.y, Camera2HeadOrientation.z, frameNumber
4308.3323, 142.3368, 119.9014, 711.4938, 0.0029, 0.0544, -0.0231, 142.3368, 119.9014, 711.4938, 0.0029, 0.0544, -0.0231, 60673
4308.3490, 142.4803, 119.8138, 712.9260, -0.0021, 0.0513, -0.0164, 142.4803, 119.8138, 712.9260, -0.0021, 0.0513, -0.0164, 60674
4308.3657, 141.9375, 119.4794, 710.3063, -0.0012, 0.0529, -0.0192, 141.9375, 119.4794, 710.3063, -0.0012, 0.0529, -0.0192, 60675
4308.3824, 142.0683, 119.5094, 710.8839, -0.0062, 0.0487, -0.0163, 142.0683, 119.5094, 710.8839, -0.0062, 0.0487, -0.0163, 60676
4308.3990, 142.6474, 119.9669, 713.8246, -0.0035, 0.0516, -0.0136, 142.6474, 119.9669, 713.8246, -0.0035, 0.0516, -0.0136, 60677
4308.4157, 141.0560, 119.0653, 706.5118, 0.0001, 0.0604, -0.0209, 141.0560, 119.0653, 706.5118, 0.0001, 0.0604, -0.0209, 60678
4308.4324, 143.6672, 120.1957, 717.4043, 0.0111, 0.0603, -0.0146, 143.6672, 120.1957, 717.4043, 0.0111, 0.0603, -0.0146, 60679
4308.4491, 142.5098, 119.8787, 712.8188, -0.0108, 0.0653, -0.0209, 142.5098, 119.8787, 712.8188, -0.0108, 0.0653, -0.0209, 60680
4308.4658, 141.9090, 119.4735, 710.1777, -0.0001, 0.0584, -0.0156, 141.9090, 119.4735, 710.1777, -0.0001, 0.0584, -0.0156, 60681
4308.4825, 142.6832, 120.1026, 713.7715, 0.0127, 0.0654, -0.0216, 142.6832, 120.1026, 713.7715, 0.0127, 0.0654, -0.0216, 60682
4308.4992, 142.7095, 119.9548, 713.3668, -0.0013, 0.0625, -0.0198, 142.7095, 119.9548, 713.3668, -0.0013, 0.0625, -0.0198, 60683
4308.5158, 142.0885, 119.5457, 710.1237, 0.0037, 0.0570, -0.0174, 142.0885, 119.5457, 710.1237, 0.0037, 0.0570, -0.0174, 60684
4308.5325, 142.7116, 119.8433, 713.7217, 0.0035, 0.0472, -0.0170, 142.7116, 119.8433, 713.7217, 0.0035, 0.0472, -0.0170, 60685
4308.5492, 142.5098, 119.7742, 712.6997, -0.0024, 0.0502, -0.0179, 142.5098, 119.7742, 712.6997, -0.0024, 0.0502, -0.0179, 60686
4308.5659, 142.7428, 119.8298, 714.3426, -0.0027, 0.0648, -0.0174, 142.7428, 119.8298, 714.3426, -0.0027, 0.0648, -0.0174, 60687
4308.5826, 142.0741, 119.7570, 710.5712, -0.0110, 0.0635, -0.0238, 142.0741, 119.7570, 710.5712, -0.0110, 0.0635, -0.0238, 60688
4308.5992, 143.4529, 120.1494, 716.9400, 0.0169, 0.0470, -0.0163, 143.4529, 120.1494, 716.9400, 0.0169, 0.0470, -0.0163, 60689
4308.6159, 141.9793, 119.3671, 709.9708, -0.0002, 0.0545, -0.0181, 141.9793, 119.3671, 709.9708, -0.0002, 0.0545, -0.0181, 60690
4308.6326, 142.5244, 119.9973, 713.7738, 0.0065, 0.0631, -0.0158, 142.5244, 119.9973, 713.7738, 0.0065, 0.0631, -0.0158, 60691
4308.6493, 143.1666, 120.3272, 715.1932, 0.0011, 0.0648, -0.0217, 143.1666, 120.3272, 715.1932, 0.0011, 0.0648, -0.0217, 60692
4308.6660, 143.9293, 120.4511, 718.6418, 0.0137, 0.0601, -0.0172, 143.9293, 120.4511, 718.6418, 0.0137, 0.0601, -0.0172, 60693
4308.6827, 142.1371, 119.9206, 711.1661, -0.0044, 0.0497, -0.0215, 142.1371, 119.9206, 711.1661, -0.0044, 0.0497, -0.0215, 60694
4308.6993, 143.0990, 119.9409, 715.4839, -0.0016, 0.0421, -0.0142, 143.0990, 119.9409, 715.4839, -0.0016, 0.0421, -0.0142, 60695
4308.7160, 141.6091, 119.5728, 708.7445, -0.0100, 0.0568, -0.0202, 141.6091, 119.5728, 708.7445, -0.0100, 0.0568, -0.0202, 60696
4308.7327, 142.7887, 119.9447, 714.7678, 0.0172, 0.0544, -0.0155, 142.7887, 119.9447, 714.7678, 0.0172, 0.0544, -0.0155, 60697
4308.7494, 142.3225, 119.8059, 711.8293, 0.0010, 0.0539, -0.0186, 142.3225, 119.8059, 711.8293, 0.0010, 0.0539, -0.0186, 60698
4308.7661, 142.8539, 120.0376, 714.2498, 0.0090, 0.0578, -0.0209, 142.8539, 120.0376, 714.2498, 0.0090, 0.0578, -0.0209, 60699
4308.7827, 143.0503, 119.9861, 714.7041, -0.0031, 0.0472, -0.0144, 143.0503, 119.9861, 714.7041, -0.0031, 0.0472, -0.0144, 60700
4308.7994, 141.9992, 119.6038, 710.8763, -0.0078, 0.0692, -0.0205, 141.9992, 119.6038, 710.8763, -0.0078, 0.0692, -0.0205, 60701
4308.8161, 142.6746, 120.0242, 713.0203, -0.0097, 0.0614, -0.0194, 142.6746, 120.0242, 713.0203, -0.0097, 0.0614, -0.0194, 60702
4308.8328, 142.8708, 119.9570, 713.6582, 0.0040, 0.0492, -0.0167, 142.8708, 119.9570, 713.6582, 0.0040, 0.0492, -0.0167, 60703
4308.8495, 142.5278, 119.8641, 712.9930, 0.0090, 0.0550, -0.0185, 142.5278, 119.8641, 712.9930, 0.0090, 0.0550, -0.0185, 60704
4308.8661, 143.0591, 120.0781, 715.7619, 0.0089, 0.0521, -0.0129, 143.0591, 120.0781, 715.7619, 0.0089, 0.0521, -0.0129, 60705
4308.8828, 141.9589, 119.6084, 710.2202, -0.0002, 0.0611, -0.0206, 141.9589, 119.6084, 710.2202, -0.0002, 0.0611, -0.0206, 60706
4308.8995, 142.8953, 119.9788, 714.3192, -0.0007, 0.0587, -0.0174, 142.8953, 119.9788, 714.3192, -0.0007, 0.0587, -0.0174, 60707
4308.9162, 142.8899, 120.0820, 714.5479, -0.0027, 0.0591, -0.0215, 142.8899, 120.0820, 714.5479, -0.0027, 0.0591, -0.0215, 60708
4308.9329, 143.3142, 120.2443, 717.1784, 0.0134, 0.0612, -0.0141, 143.3142, 120.2443, 717.1784, 0.0134, 0.0612, -0.0141, 60709
4308.9496, 142.2753, 119.8232, 711.0683, -0.0068, 0.0620, -0.0244, 142.2753, 119.8232, 711.0683, -0.0068, 0.0620, -0.0244, 60710
4308.9663, 142.6033, 119.7968, 713.7208, 0.0102, 0.0511, -0.0143, 142.6033, 119.7968, 713.7208, 0.0102, 0.0511, -0.0143, 60711
4308.9830, 142.7923, 120.1157, 713.8145, 0.0035, 0.0446, -0.0186, 142.7923, 120.1157, 713.8145, 0.0035, 0.0446, -0.0186, 60712
4308.9996, 143.8278, 120.3064, 718.2401, 0.0040, 0.0524, -0.0171, 143.8278, 120.3064, 718.2401, 0.0040, 0.0524, -0.0171, 60713
4309.0163, 143.4415, 120.3309, 717.1448, 0.0104, 0.0510, -0.0173, 143.4415, 120.3309, 717.1448, 0.0104, 0.0510, -0.0173, 60714
4309.0330, 142.7213, 119.8075, 713.3853, -0.0019, 0.0584, -0.0163, 142.7213, 119.8075, 713.3853, -0.0019, 0.0584, -0.0163, 60715
4309.0497, 141.6913, 119.6158, 709.6038, -0.0003, 0.0573, -0.0197, 141.6913, 119.6158, 709.6038, -0.0003, 0.0573, -0.0197, 60716
4309.0664, 143.4054, 120.1731, 716.9186, 0.0101, 0.0524, -0.0147, 143.4054, 120.1731, 716.9186, 0.0101, 0.0524, -0.0147, 60717
4309.0831, 142.2946, 119.8968, 712.0820, -0.0035, 0.0586, -0.0195, 142.2946, 119.8968, 712.0820, -0.0035, 0.0586, -0.0195, 60718
4309.0998, 142.6315, 119.7242, 712.5851, -0.0068, 0.0478, -0.0167, 142.6315, 119.7242, 712.5851, -0.0068, 0.0478, -0.0167, 60719
4309.1165, 143.3909, 120.1210, 716.1460, 0.0034, 0.0460, -0.0163, 143.3909, 120.1210, 716.1460, 0.0034, 0.0460, -0.0163, 60720
4309.1331, 142.8940, 119.9533, 714.1232, 0.0030, 0.0557, -0.0180, 142.8940, 119.9533, 714.1232, 0.0030, 0.0557, -0.0180, 60721
4309.1498, 143.3536, 120.1121, 717.0999, 0.0174, 0.0583, -0.0170, 143.3536, 120.1121, 717.0999, 0.0174, 0.0583, -0.0170, 60722
4309.1665, 142.9806, 120.1595, 715.0203, 0.0050, 0.0613, -0.0211, 142.9806, 120.1595, 715.0203, 0.0050, 0.0613, -0.0211, 60723
4309.1832, 142.8360, 119.9432, 714.7135, 0.0046, 0.0613, -0.0152, 142.8360, 119.9432, 714.7135, 0.0046, 0.0613, -0.0152, 60724
4309.1999, 142.4048, 119.9339, 712.0529, -0.0111, 0.0510, -0.0218, 142.4048, 119.9339, 712.0529, -0.0111, 0.0510, -0.0218, 60725
4309.2166, 143.1036, 119.8761, 715.9638, 0.0193, 0.0354, -0.0128, 143.1036, 119.8761, 715.9638, 0.0193, 0.0354, -0.0128, 60726
4309.2333, 142.8873, 119.9206, 714.4551, 0.0068, 0.0519, -0.0188, 142.8873, 119.9206, 714.4551, 0.0068, 0.0519, -0.0188, 60727
4309.2500, 142.9224, 119.9155, 713.8057, 0.0086, 0.0553, -0.0180, 142.9224, 119.9155, 713.8057, 0.0086, 0.0553, -0.0180, 60728
4309.2666, 143.7738, 120.3855, 717.9516, 0.0110, 0.0606, -0.0197, 143.7738, 120.3855, 717.9516, 0.0110, 0.0606, -0.0197, 60729
4309.2833, 142.5438, 119.9359, 712.5803, -0.0060, 0.0538, -0.0181, 142.5438, 119.9359, 712.5803, -0.0060, 0.0538, -0.0181, 60730
4309.3000, 142.3948, 119.9873, 712.8405, 0.0059, 0.0555, -0.0173, 142.3948, 119.9873, 712.8405, 0.0059, 0.0555, -0.0173, 60731
4309.3166, 143.3337, 120.1928, 717.1093, 0.0150, 0.0584, -0.0194, 143.3337, 120.1928, 717.1093, 0.0150, 0.0584, -0.0194, 60732
4309.3333, 142.9528, 120.1463, 714.8489, 0.0027, 0.0625, -0.0195, 142.9528, 120.1463, 714.8489, 0.0027, 0.0625, -0.0195, 60733
4309.3500, 142.8715, 119.9989, 714.9122, 0.0053, 0.0541, -0.0137, 142.8715, 119.9989, 714.9122, 0.0053, 0.0541, -0.0137, 60734
4309.3667, 143.0546, 120.1924, 715.3578, -0.0068, 0.0617, -0.0211, 143.0546, 120.1924, 715.3578, -0.0068, 0.0617, -0.0211, 60735
4309.3834, 143.3969, 120.3771, 716.7128, 0.0003, 0.0592, -0.0171, 143.3969, 120.3771, 716.7128, 0.0003, 0.0592, -0.0171, 60736
4309.4000, 142.1515, 119.7553, 711.9683, 0.0069, 0.0559, -0.0174, 142.1515, 119.7553, 711.9683, 0.0069, 0.0559, -0.0174, 60737
4309.4167, 143.0067, 119.9771, 715.0988, 0.0098, 0.0527, -0.0180, 143.0067, 119.9771, 715.0988, 0.0098, 0.0527, -0.0180, 60738
4309.4334, 143.1607, 120.1484, 715.3273, 0.0038, 0.0547, -0.0180, 143.1607, 120.1484, 715.3273, 0.0038, 0.0547, -0.0180, 60739
4309.4501, 142.3408, 119.5344, 712.2153, 0.0108, 0.0470, -0.0130, 142.3408, 119.5344, 712.2153, 0.0108, 0.0470, -0.0130, 60740
4309.4668, 143.1275, 120.0789, 714.8753, 0.0022, 0.0490, -0.0191, 143.1275, 120.0789, 714.8753, 0.0022, 0.0490, -0.0191, 60741
4309.4834, 142.6441, 119.7946, 713.5776, -0.0009, 0.0508, -0.0148, 142.6441, 119.7946, 713.5776, -0.0009, 0.0508, -0.0148, 60742
4309.5001, 142.9503, 120.0381, 715.0952, 0.0128, 0.0490, -0.0186, 142.9503, 120.0381, 715.0952, 0.0128, 0.0490, -0.0186, 60743
4309.5168, 143.4875, 120.2602, 717.6730, 0.0167, 0.0441, -0.0162, 143.4875, 120.2602, 717.6730, 0.0167, 0.0441, -0.0162, 60744
4309.5335, 142.6803, 119.9616, 713.9062, -0.0023, 0.0478, -0.0148, 142.6803, 119.9616, 713.9062, -0.0023, 0.0478, -0.0148, 60745
4309.5502, 141.5903, 119.4140, 708.5313, 0.0033, 0.0476, -0.0186, 141.5903, 119.4140, 708.5313, 0.0033, 0.0476, -0.0186, 60746
4309.5668, 142.5922, 119.7629, 712.6041, -0.0075, 0.0589, -0.0150, 142.5922, 119.7629, 712.6041, -0.0075, 0.0589, -0.0150, 60747
4309.5835, 143.4250, 120.5302, 717.3305, 0.0085, 0.0651, -0.0213, 143.4250, 120.5302, 717.3305, 0.0085, 0.0651, -0.0213, 60748
4309.6002, 142.5336, 119.6960, 712.6138, -0.0005, 0.0585, -0.0164, 142.5336, 119.6960, 712.6138, -0.0005, 0.0585, -0.0164, 60749
4309.6169, 142.0143, 119.8812, 711.4071, 0.0023, 0.0663, -0.0193, 142.0143, 119.8812, 711.4071, 0.0023, 0.0663, -0.0193, 60750
4309.6336, 144.2088, 120.5877, 720.4774, 0.0055, 0.0664, -0.0163, 144.2088, 120.5877, 720.4774, 0.0055, 0.0664, -0.0163, 60751
4309.6502, 142.8713, 120.1770, 714.8246, -0.0002, 0.0594, -0.0198, 142.8713, 120.1770, 714.8246, -0.0002, 0.0594, -0.0198, 60752
4309.6669, 143.0599, 120.0504, 715.1439, 0.0008, 0.0547, -0.0147, 143.0599, 120.0504, 715.1439, 0.0008, 0.0547, -0.0147, 60753
4309.6837, 142.6471, 120.0227, 713.0200, -0.0053, 0.0507, -0.0214, 142.6471, 120.0227, 713.0200, -0.0053, 0.0507, -0.0214, 60754
4309.7004, 144.0423, 120.4496, 719.8659, 0.0194, 0.0459, -0.0155, 144.0423, 120.4496, 719.8659, 0.0194, 0.0459, -0.0155, 60755
4309.7171, 141.4370, 119.3441, 708.8543, -0.0029, 0.0552, -0.0135, 141.4370, 119.3441, 708.8543, -0.0029, 0.0552, -0.0135, 60756
4309.7337, 141.6478, 119.3259, 708.8745, 0.0039, 0.0526, -0.0216, 141.6478, 119.3259, 708.8745, 0.0039, 0.0526, -0.0216, 60757
4309.7504, 143.0180, 120.0526, 715.4450, -0.0081, 0.0481, -0.0150, 143.0180, 120.0526, 715.4450, -0.0081, 0.0481, -0.0150, 60758
4309.7671, 142.6212, 119.6908, 712.8777, 0.0051, 0.0486, -0.0175, 142.6212, 119.6908, 712.8777, 0.0051, 0.0486, -0.0175, 60759
4309.7838, 142.4582, 119.7365, 712.5126, -0.0084, 0.0583, -0.0191, 142.4582, 119.7365, 712.5126, -0.0084, 0.0583, -0.0191, 60760
4309.8005, 142.5690, 119.9411, 713.3422, -0.0115, 0.0545, -0.0141, 142.5690, 119.9411, 713.3422, -0.0115, 0.0545, -0.0141, 60761
4309.8172, 143.1409, 120.1170, 714.8268, -0.0065, 0.0601, -0.0195, 143.1409, 120.1170, 714.8268, -0.0065, 0.0601, -0.0195, 60762
4309.8339, 143.3944, 120.2291, 715.8214, -0.0098, 0.0589, -0.0179, 143.3944, 120.2291, 715.8214, -0.0098, 0.0589, -0.0179, 60763
4309.8506, 142.8833, 120.1734, 714.0463, -0.0028, 0.0608, -0.0228, 142.8833, 120.1734, 714.0463, -0.0028, 0.0608, -0.0228, 60764
4309.8672, 143.0127, 119.9330, 714.0925, 0.0064, 0.0451, -0.0185, 143.0127, 119.9330, 714.0925, 0.0064, 0.0451, -0.0185, 60765
4309.8839, 142.5799, 119.7897, 713.3779, 0.0067, 0.0596, -0.0155, 142.5799, 119.7897, 713.3779, 0.0067, 0.0596, -0.0155, 60766
4309.9006, 142.4629, 119.9544, 713.2557, -0.0039, 0.0724, -0.0205, 142.4629, 119.9544, 713.2557, -0.0039, 0.0724, -0.0205, 60767
4309.9173, 142.4703, 120.1146, 712.7844, -0.0147, 0.0642, -0.0204, 142.4703, 120.1146, 712.7844, -0.0147, 0.0642, -0.0204, 60768
4309.9340, 142.1577, 119.4151, 711.3607, 0.0064, 0.0499, -0.0137, 142.1577, 119.4151, 711.3607, 0.0064, 0.0499, -0.0137, 60769
4309.9507, 142.7896, 119.8788, 714.1179, 0.0094, 0.0603, -0.0181, 142.7896, 119.8788, 714.1179, 0.0094, 0.0603, -0.0181, 60770
4309.9674, 143.0912, 120.1229, 715.3887, 0.0052, 0.0514, -0.0204, 143.0912, 120.1229, 715.3887, 0.0052, 0.0514, -0.0204, 60771
4309.9841, 142.7726, 119.9363, 714.2358, -0.0092, 0.0537, -0.0128, 142.7726, 119.9363, 714.2358, -0.0092, 0.0537, -0.0128, 60772
4310.0007, 141.6972, 119.5023, 708.7643, -0.0067, 0.0586, -0.0218, 141.6972, 119.5023, 708.7643, -0.0067, 0.0586, -0.0218, 60773
4310.0174, 143.6907, 120.2490, 718.3410, 0.0061, 0.0507, -0.0137, 143.6907, 120.2490, 718.3410, 0.0061, 0.0507, -0.0137, 60774
4310.0341, 142.4718, 119.7018, 712.5166, -0.0052, 0.0446, -0.0154, 142.4718, 119.7018, 712.5166, -0.0052, 0.0446, -0.0154, 60775
4310.0508, 142.8987, 120.0134, 714.6884, -0.0036, 0.0474, -0.0158, 142.8987, 120.0134, 714.6884, -0.0036, 0.0474, -0.0158, 60776
4310.0675, 142.4052, 119.6718, 712.3051, -0.0003, 0.0570, -0.0182, 142.4052, 119.6718, 712.3051, -0.0003, 0.0570, -0.0182, 60777
4310.0841, 142.4643, 119.6462, 712.4789, 0.0049, 0.0451, -0.0149, 142.4643, 119.6462, 712.4789, 0.0049, 0.0451, -0.0149, 60778
4310.1008, 142.7951, 119.7917, 713.1771, -0.0076, 0.0510, -0.0217, 142.7951, 119.7917, 713.1771, -0.0076, 0.0510, -0.0217, 60779
4310.1175, 142.9277, 120.0989, 715.4980, 0.0088, 0.0485, -0.0149, 142.9277, 120.0989, 715.4980, 0.0088, 0.0485, -0.0149, 60780
4310.1342, 142.5985, 119.9197, 713.4572, 0.0080, 0.0681, -0.0216, 142.5985, 119.9197, 713.4572, 0.0080, 0.0681, -0.0216, 60781
4310.1509, 143.2276, 120.2899, 716.7288, 0.0059, 0.0581, -0.0160, 143.2276, 120.2899, 716.7288, 0.0059, 0.0581, -0.0160, 60782
4310.1675, 142.2758, 119.5370, 711.6414, -0.0032, 0.0488, -0.0197, 142.2758, 119.5370, 711.6414, -0.0032, 0.0488, -0.0197, 60783
4310.1842, 142.5553, 119.7871, 713.2104, 0.0021, 0.0483, -0.0149, 142.5553, 119.7871, 713.2104, 0.0021, 0.0483, -0.0149, 60784
4310.2009, 142.1088, 119.4888, 710.7517, -0.0008, 0.0491, -0.0190, 142.1088, 119.4888, 710.7517, -0.0008, 0.0491, -0.0190, 60785
4310.2176, 142.5748, 119.6147, 712.8417, 0.0072, 0.0480, -0.0155, 142.5748, 119.6147, 712.8417, 0.0072, 0.0480, -0.0155, 60786
4310.2343, 143.4316, 120.1045, 716.9677, 0.0073, 0.0478, -0.0158, 143.4316, 120.1045, 716.9677, 0.0073, 0.0478, -0.0158, 60787
4310.2509, 143.3061, 120.1294, 716.0594, 0.0010, 0.0456, -0.0160, 143.3061, 120.1294, 716.0594, 0.0010, 0.0456, -0.0160, 60788
4310.2676, 143.1445, 119.9539, 715.6399, 0.0019, 0.0482, -0.0171, 143.1445, 119.9539, 715.6399, 0.0019, 0.0482, -0.0171, 60789
4310.2843, 143.3191, 120.1833, 716.2551, 0.0076, 0.0476, -0.0182, 143.3191, 120.1833, 716.2551, 0.0076, 0.0476, -0.0182, 60790
4310.3010, 142.9025, 119.9348, 715.0645, 0.0057, 0.0537, -0.0169, 142.9025, 119.9348, 715.0645, 0.0057, 0.0537, -0.0169, 60791
4310.3177, 143.0182, 120.0628, 714.6552, 0.0084, 0.0600, -0.0199, 143.0182, 120.0628, 714.6552, 0.0084, 0.0600, -0.0199, 60792
4310.3343, 143.2518, 120.1459, 715.9366, 0.0024, 0.0464, -0.0159, 143.2518, 120.1459, 715.9366, 0.0024, 0.0464, -0.0159, 60793
4310.3510, 142.0202, 119.6710, 711.1035, 0.0182, 0.0548, -0.0202, 142.0202, 119.6710, 711.1035, 0.0182, 0.0548, -0.0202, 60794
